cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [==================================================>..............] 99/125   Step: 968ms | Tot: 1m36s | Loss: 0.013 | Acc: 99.949% (25331/25344)              
 [===================================================>.............] 100/125   Step: 960ms | Tot: 1m37s | Loss: 0.013 | Acc: 99.949% (25587/25600)              
 [====================================================>............] 101/125   Step: 961ms | Tot: 1m38s | Loss: 0.013 | Acc: 99.950% (25843/25856)              
 [====================================================>............] 102/125   Step: 967ms | Tot: 1m39s | Loss: 0.013 | Acc: 99.946% (26098/26112)              
 [=====================================================>...........] 103/125   Step: 1s70ms | Tot: 1m40s | Loss: 0.013 | Acc: 99.947% (26354/26368)              
 [=====================================================>...........] 104/125   Step: 959ms | Tot: 1m41s | Loss: 0.013 | Acc: 99.947% (26610/26624)              
 [======================================================>..........] 105/125   Step: 970ms | Tot: 1m42s | Loss: 0.013 | Acc: 99.948% (26866/26880)              
 [======================================================>..........] 106/125   Step: 975ms | Tot: 1m43s | Loss: 0.013 | Acc: 99.948% (27122/27136)              
 [=======================================================>.........] 107/125   Step: 961ms | Tot: 1m44s | Loss: 0.013 | Acc: 99.949% (27378/27392)              
 [=======================================================>.........] 108/125   Step: 1s66ms | Tot: 1m45s | Loss: 0.013 | Acc: 99.949% (27634/27648)              
 [========================================================>........] 109/125   Step: 964ms | Tot: 1m46s | Loss: 0.013 | Acc: 99.950% (27890/27904)              
 [========================================================>........] 110/125   Step: 957ms | Tot: 1m47s | Loss: 0.013 | Acc: 99.950% (28146/28160)              
 [=========================================================>.......] 111/125   Step: 971ms | Tot: 1m48s | Loss: 0.013 | Acc: 99.951% (28402/28416)              
 [=========================================================>.......] 112/125   Step: 1s69ms | Tot: 1m49s | Loss: 0.013 | Acc: 99.951% (28658/28672)              
 [==========================================================>......] 113/125   Step: 963ms | Tot: 1m50s | Loss: 0.013 | Acc: 99.952% (28914/28928)              
 [==========================================================>......] 114/125   Step: 959ms | Tot: 1m51s | Loss: 0.013 | Acc: 99.952% (29170/29184)              
 [===========================================================>.....] 115/125   Step: 960ms | Tot: 1m52s | Loss: 0.013 | Acc: 99.952% (29426/29440)              
 [===========================================================>.....] 116/125   Step: 969ms | Tot: 1m53s | Loss: 0.013 | Acc: 99.953% (29682/29696)              
 [============================================================>....] 117/125   Step: 1s65ms | Tot: 1m54s | Loss: 0.013 | Acc: 99.953% (29938/29952)              
 [============================================================>....] 118/125   Step: 960ms | Tot: 1m55s | Loss: 0.013 | Acc: 99.954% (30194/30208)              
 [=============================================================>...] 119/125   Step: 966ms | Tot: 1m56s | Loss: 0.013 | Acc: 99.954% (30450/30464)              
 [=============================================================>...] 120/125   Step: 959ms | Tot: 1m57s | Loss: 0.013 | Acc: 99.954% (30706/30720)              
 [==============================================================>..] 121/125   Step: 962ms | Tot: 1m58s | Loss: 0.013 | Acc: 99.955% (30962/30976)              
 [==============================================================>..] 122/125   Step: 956ms | Tot: 1m59s | Loss: 0.013 | Acc: 99.952% (31217/31232)              
 [===============================================================>.] 123/125   Step: 849ms | Tot: 2m395ms | Loss: 0.013 | Acc: 99.952% (31473/31488)              
 [===============================================================>.] 124/125   Step: 852ms | Tot: 2m1s | Loss: 0.013 | Acc: 99.953% (31729/31744)              
 [================================================================>] 125/125   Step: 851ms | Tot: 2m2s | Loss: 0.013 | Acc: 99.953% (31985/32000)
 [>................................................................] 1/40   Step: 1s301ms | Tot: 0ms | Loss: 0.886 | Acc: 78.906% (202/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.842 | Acc: 79.688% (408/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 854ms | Loss: 0.932 | Acc: 77.604% (596/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s279ms | Loss: 0.923 | Acc: 77.930% (798/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s703ms | Loss: 0.939 | Acc: 77.109% (987/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s123ms | Loss: 0.930 | Acc: 77.865% (1196/1536)              
 [=========>.......................................................] 7/40   Step: 528ms | Tot: 2s652ms | Loss: 0.946 | Acc: 77.958% (1397/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s73ms | Loss: 0.964 | Acc: 77.246% (1582/2048)              
 [=============>...................................................] 9/40   Step: 420ms | Tot: 3s494ms | Loss: 0.956 | Acc: 77.387% (1783/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 3s916ms | Loss: 0.961 | Acc: 77.305% (1979/2560)              
 [================>................................................] 11/40   Step: 420ms | Tot: 4s337ms | Loss: 0.967 | Acc: 77.095% (2171/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s759ms | Loss: 0.959 | Acc: 77.279% (2374/3072)              
 [===================>.............................................] 13/40   Step: 527ms | Tot: 5s287ms | Loss: 0.960 | Acc: 77.133% (2567/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s706ms | Loss: 0.959 | Acc: 77.009% (2760/3584)              
 [======================>..........................................] 15/40   Step: 426ms | Tot: 6s133ms | Loss: 0.959 | Acc: 77.057% (2959/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s555ms | Loss: 0.961 | Acc: 76.953% (3152/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 6s977ms | Loss: 0.966 | Acc: 76.884% (3346/4352)              
 [===========================>.....................................] 18/40   Step: 423ms | Tot: 7s401ms | Loss: 0.969 | Acc: 76.823% (3540/4608)              
 [=============================>...................................] 19/40   Step: 524ms | Tot: 7s925ms | Loss: 0.965 | Acc: 76.850% (3738/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s342ms | Loss: 0.961 | Acc: 76.875% (3936/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 8s764ms | Loss: 0.965 | Acc: 76.860% (4132/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s186ms | Loss: 0.969 | Acc: 76.882% (4330/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s609ms | Loss: 0.974 | Acc: 76.647% (4513/5888)              
 [=====================================>...........................] 24/40   Step: 429ms | Tot: 10s38ms | Loss: 0.981 | Acc: 76.514% (4701/6144)              
 [=======================================>.........................] 25/40   Step: 529ms | Tot: 10s568ms | Loss: 0.978 | Acc: 76.516% (4897/6400)              
 [========================================>........................] 26/40   Step: 424ms | Tot: 10s993ms | Loss: 0.978 | Acc: 76.502% (5092/6656)              
 [==========================================>......................] 27/40   Step: 422ms | Tot: 11s415ms | Loss: 0.982 | Acc: 76.432% (5283/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 11s836ms | Loss: 0.977 | Acc: 76.549% (5487/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s254ms | Loss: 0.976 | Acc: 76.509% (5680/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s668ms | Loss: 0.972 | Acc: 76.576% (5881/7680)              
 [================================================>................] 31/40   Step: 524ms | Tot: 13s192ms | Loss: 0.973 | Acc: 76.613% (6080/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s611ms | Loss: 0.972 | Acc: 76.672% (6281/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 14s29ms | Loss: 0.971 | Acc: 76.574% (6469/8448)              
 [=====================================================>...........] 34/40   Step: 411ms | Tot: 14s441ms | Loss: 0.974 | Acc: 76.436% (6653/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s855ms | Loss: 0.971 | Acc: 76.473% (6852/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s233ms | Loss: 0.974 | Acc: 76.367% (7038/9216)              
 [==========================================================>......] 37/40   Step: 482ms | Tot: 15s715ms | Loss: 0.977 | Acc: 76.299% (7227/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s87ms | Loss: 0.971 | Acc: 76.419% (7434/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s462ms | Loss: 0.974 | Acc: 76.362% (7624/9984)              
 [===============================================================>.] 40/40   Step: 382ms | Tot: 16s845ms | Loss: 0.973 | Acc: 76.370% (7637/10000)

Epoch: 40
 [>................................................................] 1/125   Step: 1s998ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 1s136ms | Tot: 1s137ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/125   Step: 975ms | Tot: 2s112ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/125   Step: 975ms | Tot: 3s88ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/125   Step: 978ms | Tot: 4s66ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/125   Step: 983ms | Tot: 5s50ms | Loss: 0.011 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/125   Step: 1s81ms | Tot: 6s131ms | Loss: 0.011 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/125   Step: 973ms | Tot: 7s105ms | Loss: 0.012 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/125   Step: 979ms | Tot: 8s84ms | Loss: 0.011 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/125   Step: 982ms | Tot: 9s67ms | Loss: 0.012 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/125   Step: 1s79ms | Tot: 10s147ms | Loss: 0.012 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/125   Step: 978ms | Tot: 11s126ms | Loss: 0.012 | Acc: 99.967% (3071/3072)              
 [======>..........................................................] 13/125   Step: 966ms | Tot: 12s92ms | Loss: 0.012 | Acc: 99.970% (3327/3328)              
 [======>..........................................................] 14/125   Step: 958ms | Tot: 13s51ms | Loss: 0.012 | Acc: 99.972% (3583/3584)              
 [=======>.........................................................] 15/125   Step: 961ms | Tot: 14s13ms | Loss: 0.012 | Acc: 99.974% (3839/3840)              
 [=======>.........................................................] 16/125   Step: 1s70ms | Tot: 15s83ms | Loss: 0.012 | Acc: 99.976% (4095/4096)              
 [========>........................................................] 17/125   Step: 956ms | Tot: 16s40ms | Loss: 0.012 | Acc: 99.977% (4351/4352)              
 [========>........................................................] 18/125   Step: 959ms | Tot: 16s999ms | Loss: 0.012 | Acc: 99.978% (4607/4608)              
 [=========>.......................................................] 19/125   Step: 965ms | Tot: 17s965ms | Loss: 0.012 | Acc: 99.979% (4863/4864)              
 [=========>.......................................................] 20/125   Step: 970ms | Tot: 18s935ms | Loss: 0.012 | Acc: 99.980% (5119/5120)              
 [==========>......................................................] 21/125   Step: 1s64ms | Tot: 20s | Loss: 0.012 | Acc: 99.981% (5375/5376)              
 [==========>......................................................] 22/125   Step: 967ms | Tot: 20s967ms | Loss: 0.012 | Acc: 99.982% (5631/5632)              
 [===========>.....................................................] 23/125   Step: 967ms | Tot: 21s935ms | Loss: 0.012 | Acc: 99.983% (5887/5888)              
 [===========>.....................................................] 24/125   Step: 958ms | Tot: 22s894ms | Loss: 0.012 | Acc: 99.984% (6143/6144)              
 [============>....................................................] 25/125   Step: 1s68ms | Tot: 23s963ms | Loss: 0.012 | Acc: 99.984% (6399/6400)              
 [=============>...................................................] 26/125   Step: 967ms | Tot: 24s931ms | Loss: 0.012 | Acc: 99.985% (6655/6656)              
 [=============>...................................................] 27/125   Step: 955ms | Tot: 25s886ms | Loss: 0.012 | Acc: 99.986% (6911/6912)              
 [==============>..................................................] 28/125   Step: 970ms | Tot: 26s856ms | Loss: 0.012 | Acc: 99.986% (7167/7168)              
 [==============>..................................................] 29/125   Step: 966ms | Tot: 27s823ms | Loss: 0.012 | Acc: 99.987% (7423/7424)              
 [===============>.................................................] 30/125   Step: 1s77ms | Tot: 28s901ms | Loss: 0.012 | Acc: 99.987% (7679/7680)              
 [===============>.................................................] 31/125   Step: 961ms | Tot: 29s863ms | Loss: 0.012 | Acc: 99.987% (7935/7936)              
 [================>................................................] 32/125   Step: 963ms | Tot: 30s827ms | Loss: 0.012 | Acc: 99.988% (8191/8192)              
 [================>................................................] 33/125   Step: 969ms | Tot: 31s796ms | Loss: 0.012 | Acc: 99.988% (8447/8448)              
 [=================>...............................................] 34/125   Step: 959ms | Tot: 32s756ms | Loss: 0.012 | Acc: 99.977% (8702/8704)              
 [=================>...............................................] 35/125   Step: 1s65ms | Tot: 33s821ms | Loss: 0.012 | Acc: 99.967% (8957/8960)              
 [==================>..............................................] 36/125   Step: 966ms | Tot: 34s788ms | Loss: 0.012 | Acc: 99.967% (9213/9216)              
 [==================>..............................................] 37/125   Step: 963ms | Tot: 35s751ms | Loss: 0.012 | Acc: 99.968% (9469/9472)              
 [===================>.............................................] 38/125   Step: 965ms | Tot: 36s717ms | Loss: 0.012 | Acc: 99.969% (9725/9728)              
 [===================>.............................................] 39/125   Step: 1s72ms | Tot: 37s789ms | Loss: 0.012 | Acc: 99.970% (9981/9984)              
 [====================>............................................] 40/125   Step: 962ms | Tot: 38s751ms | Loss: 0.012 | Acc: 99.961% (10236/10240)              
 [====================>............................................] 41/125   Step: 972ms | Tot: 39s724ms | Loss: 0.013 | Acc: 99.962% (10492/10496)              
 [=====================>...........................................] 42/125   Step: 968ms | Tot: 40s692ms | Loss: 0.013 | Acc: 99.963% (10748/10752)              
 [=====================>...........................................] 43/125   Step: 970ms | Tot: 41s663ms | Loss: 0.013 | Acc: 99.964% (11004/11008)              
 [======================>..........................................] 44/125   Step: 1s69ms | Tot: 42s732ms | Loss: 0.013 | Acc: 99.964% (11260/11264)              
 [======================>..........................................] 45/125   Step: 961ms | Tot: 43s694ms | Loss: 0.012 | Acc: 99.965% (11516/11520)              
 [=======================>.........................................] 46/125   Step: 968ms | Tot: 44s662ms | Loss: 0.012 | Acc: 99.966% (11772/11776)              
 [=======================>.........................................] 47/125   Step: 959ms | Tot: 45s622ms | Loss: 0.012 | Acc: 99.967% (12028/12032)              
 [========================>........................................] 48/125   Step: 1s66ms | Tot: 46s688ms | Loss: 0.012 | Acc: 99.967% (12284/12288)              
 [========================>........................................] 49/125   Step: 973ms | Tot: 47s662ms | Loss: 0.012 | Acc: 99.968% (12540/12544)              
 [=========================>.......................................] 50/125   Step: 966ms | Tot: 48s629ms | Loss: 0.012 | Acc: 99.969% (12796/12800)              
 [==========================>......................................] 51/125   Step: 958ms | Tot: 49s588ms | Loss: 0.012 | Acc: 99.969% (13052/13056)              
 [==========================>......................................] 52/125   Step: 965ms | Tot: 50s553ms | Loss: 0.012 | Acc: 99.962% (13307/13312)              
 [===========================>.....................................] 53/125   Step: 1s73ms | Tot: 51s627ms | Loss: 0.012 | Acc: 99.963% (13563/13568)              
 [===========================>.....................................] 54/125   Step: 964ms | Tot: 52s591ms | Loss: 0.012 | Acc: 99.964% (13819/13824)              
 [============================>....................................] 55/125   Step: 968ms | Tot: 53s559ms | Loss: 0.012 | Acc: 99.964% (14075/14080)              
 [============================>....................................] 56/125   Step: 969ms | Tot: 54s528ms | Loss: 0.012 | Acc: 99.965% (14331/14336)              
 [=============================>...................................] 57/125   Step: 959ms | Tot: 55s488ms | Loss: 0.012 | Acc: 99.966% (14587/14592)              
 [=============================>...................................] 58/125   Step: 1s105ms | Tot: 56s594ms | Loss: 0.012 | Acc: 99.966% (14843/14848)              
 [==============================>..................................] 59/125   Step: 963ms | Tot: 57s557ms | Loss: 0.012 | Acc: 99.967% (15099/15104)              
 [==============================>..................................] 60/125   Step: 966ms | Tot: 58s523ms | Loss: 0.012 | Acc: 99.967% (15355/15360)              
 [===============================>.................................] 61/125   Step: 960ms | Tot: 59s484ms | Loss: 0.012 | Acc: 99.968% (15611/15616)              
 [===============================>.................................] 62/125   Step: 1s70ms | Tot: 1m554ms | Loss: 0.012 | Acc: 99.968% (15867/15872)              
 [================================>................................] 63/125   Step: 968ms | Tot: 1m1s | Loss: 0.012 | Acc: 99.969% (16123/16128)              
 [================================>................................] 64/125   Step: 962ms | Tot: 1m2s | Loss: 0.012 | Acc: 99.969% (16379/16384)              
 [=================================>...............................] 65/125   Step: 958ms | Tot: 1m3s | Loss: 0.012 | Acc: 99.970% (16635/16640)              
 [=================================>...............................] 66/125   Step: 963ms | Tot: 1m4s | Loss: 0.012 | Acc: 99.970% (16891/16896)              
 [==================================>..............................] 67/125   Step: 1s67ms | Tot: 1m5s | Loss: 0.012 | Acc: 99.971% (17147/17152)              
 [==================================>..............................] 68/125   Step: 963ms | Tot: 1m6s | Loss: 0.012 | Acc: 99.971% (17403/17408)              
 [===================================>.............................] 69/125   Step: 967ms | Tot: 1m7s | Loss: 0.012 | Acc: 99.972% (17659/17664)              
 [===================================>.............................] 70/125   Step: 965ms | Tot: 1m8s | Loss: 0.012 | Acc: 99.972% (17915/17920)              
 [====================================>............................] 71/125   Step: 959ms | Tot: 1m9s | Loss: 0.012 | Acc: 99.972% (18171/18176)              
 [====================================>............................] 72/125   Step: 1s75ms | Tot: 1m10s | Loss: 0.012 | Acc: 99.973% (18427/18432)              
 [=====================================>...........................] 73/125   Step: 972ms | Tot: 1m11s | Loss: 0.012 | Acc: 99.973% (18683/18688)              
 [=====================================>...........................] 74/125   Step: 961ms | Tot: 1m12s | Loss: 0.012 | Acc: 99.974% (18939/18944)              
 [======================================>..........................] 75/125   Step: 956ms | Tot: 1m13s | Loss: 0.012 | Acc: 99.974% (19195/19200)              
 [=======================================>.........................] 76/125   Step: 1s69ms | Tot: 1m14s | Loss: 0.012 | Acc: 99.974% (19451/19456)              
 [=======================================>.........................] 77/125   Step: 963ms | Tot: 1m15s | Loss: 0.012 | Acc: 99.975% (19707/19712)              
 [========================================>........................] 78/125   Step: 964ms | Tot: 1m16s | Loss: 0.012 | Acc: 99.975% (19963/19968)              
 [========================================>........................] 79/125   Step: 967ms | Tot: 1m17s | Loss: 0.012 | Acc: 99.975% (20219/20224)              
 [=========================================>.......................] 80/125   Step: 965ms | Tot: 1m18s | Loss: 0.012 | Acc: 99.976% (20475/20480)              
 [=========================================>.......................] 81/125   Step: 1s70ms | Tot: 1m19s | Loss: 0.012 | Acc: 99.976% (20731/20736)              
 [==========================================>......................] 82/125   Step: 973ms | Tot: 1m20s | Loss: 0.012 | Acc: 99.976% (20987/20992)              
 [==========================================>......................] 83/125   Step: 978ms | Tot: 1m21s | Loss: 0.012 | Acc: 99.976% (21243/21248)              
 [===========================================>.....................] 84/125   Step: 962ms | Tot: 1m22s | Loss: 0.012 | Acc: 99.977% (21499/21504)              
 [===========================================>.....................] 85/125   Step: 1s65ms | Tot: 1m23s | Loss: 0.012 | Acc: 99.977% (21755/21760)              
 [============================================>....................] 86/125   Step: 962ms | Tot: 1m24s | Loss: 0.012 | Acc: 99.977% (22011/22016)              
 [============================================>....................] 87/125   Step: 966ms | Tot: 1m25s | Loss: 0.012 | Acc: 99.978% (22267/22272)              
 [=============================================>...................] 88/125   Step: 959ms | Tot: 1m26s | Loss: 0.012 | Acc: 99.978% (22523/22528)              
 [=============================================>...................] 89/125   Step: 973ms | Tot: 1m27s | Loss: 0.012 | Acc: 99.978% (22779/22784)              
 [==============================================>..................] 90/125   Step: 1s77ms | Tot: 1m28s | Loss: 0.012 | Acc: 99.978% (23035/23040)              
 [==============================================>..................] 91/125   Step: 964ms | Tot: 1m29s | Loss: 0.012 | Acc: 99.979% (23291/23296)              
 [===============================================>.................] 92/125   Step: 962ms | Tot: 1m30s | Loss: 0.012 | Acc: 99.979% (23547/23552)              
 [===============================================>.................] 93/125   Step: 971ms | Tot: 1m31s | Loss: 0.012 | Acc: 99.979% (23803/23808)              
 [================================================>................] 94/125   Step: 1s80ms | Tot: 1m32s | Loss: 0.012 | Acc: 99.979% (24059/24064)              
 [================================================>................] 95/125   Step: 958ms | Tot: 1m33s | Loss: 0.012 | Acc: 99.979% (24315/24320)              
 [=================================================>...............] 96/125   Step: 962ms | Tot: 1m34s | Loss: 0.012 | Acc: 99.980% (24571/24576)              
 [=================================================>...............] 97/125   Step: 965ms | Tot: 1m35s | Loss: 0.012 | Acc: 99.980% (24827/24832)              
 [==================================================>..............] 98/125   Step: 957ms | Tot: 1m36s | Loss: 0.012 | Acc: 99.980% (25083/25088)              
 [==================================================>..............] 99/125   Step: 1s65ms | Tot: 1m37s | Loss: 0.012 | Acc: 99.980% (25339/25344)              
 [===================================================>.............] 100/125   Step: 970ms | Tot: 1m38s | Loss: 0.012 | Acc: 99.980% (25595/25600)              
 [====================================================>............] 101/125   Step: 968ms | Tot: 1m39s | Loss: 0.012 | Acc: 99.977% (25850/25856)              
 [====================================================>............] 102/125   Step: 963ms | Tot: 1m40s | Loss: 0.012 | Acc: 99.977% (26106/26112)              
 [=====================================================>...........] 103/125   Step: 965ms | Tot: 1m40s | Loss: 0.012 | Acc: 99.977% (26362/26368)              
 [=====================================================>...........] 104/125   Step: 1s75ms | Tot: 1m42s | Loss: 0.012 | Acc: 99.977% (26618/26624)              
 [======================================================>..........] 105/125   Step: 956ms | Tot: 1m43s | Loss: 0.012 | Acc: 99.978% (26874/26880)              
 [======================================================>..........] 106/125   Step: 965ms | Tot: 1m43s | Loss: 0.012 | Acc: 99.978% (27130/27136)              
 [=======================================================>.........] 107/125   Step: 970ms | Tot: 1m44s | Loss: 0.012 | Acc: 99.978% (27386/27392)              
 [=======================================================>.........] 108/125   Step: 1s66ms | Tot: 1m46s | Loss: 0.012 | Acc: 99.978% (27642/27648)              
 [========================================================>........] 109/125   Step: 959ms | Tot: 1m46s | Loss: 0.012 | Acc: 99.978% (27898/27904)              
 [========================================================>........] 110/125   Step: 968ms | Tot: 1m47s | Loss: 0.012 | Acc: 99.979% (28154/28160)              
 [=========================================================>.......] 111/125   Step: 965ms | Tot: 1m48s | Loss: 0.012 | Acc: 99.979% (28410/28416)              
 [=========================================================>.......] 112/125   Step: 961ms | Tot: 1m49s | Loss: 0.012 | Acc: 99.979% (28666/28672)              
 [==========================================================>......] 113/125   Step: 1s75ms | Tot: 1m50s | Loss: 0.012 | Acc: 99.976% (28921/28928)              
 [==========================================================>......] 114/125   Step: 973ms | Tot: 1m51s | Loss: 0.012 | Acc: 99.976% (29177/29184)              
 [===========================================================>.....] 115/125   Step: 956ms | Tot: 1m52s | Loss: 0.012 | Acc: 99.976% (29433/29440)              
 [===========================================================>.....] 116/125   Step: 960ms | Tot: 1m53s | Loss: 0.012 | Acc: 99.976% (29689/29696)              
 [============================================================>....] 117/125   Step: 964ms | Tot: 1m54s | Loss: 0.012 | Acc: 99.977% (29945/29952)              
 [============================================================>....] 118/125   Step: 1s65ms | Tot: 1m55s | Loss: 0.012 | Acc: 99.977% (30201/30208)              
 [=============================================================>...] 119/125   Step: 966ms | Tot: 1m56s | Loss: 0.012 | Acc: 99.977% (30457/30464)              
 [=============================================================>...] 120/125   Step: 971ms | Tot: 1m57s | Loss: 0.012 | Acc: 99.977% (30713/30720)              
 [==============================================================>..] 121/125   Step: 963ms | Tot: 1m58s | Loss: 0.012 | Acc: 99.974% (30968/30976)              
 [==============================================================>..] 122/125   Step: 959ms | Tot: 1m59s | Loss: 0.012 | Acc: 99.974% (31224/31232)              
 [===============================================================>.] 123/125   Step: 853ms | Tot: 2m577ms | Loss: 0.012 | Acc: 99.975% (31480/31488)              
 [===============================================================>.] 124/125   Step: 859ms | Tot: 2m1s | Loss: 0.012 | Acc: 99.975% (31736/31744)              
 [================================================================>] 125/125   Step: 850ms | Tot: 2m2s | Loss: 0.012 | Acc: 99.975% (31992/32000)
 [>................................................................] 1/40   Step: 1s113ms | Tot: 0ms | Loss: 0.877 | Acc: 79.297% (203/256)              
 [=>...............................................................] 2/40   Step: 581ms | Tot: 581ms | Loss: 0.840 | Acc: 79.883% (409/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 1s11ms | Loss: 0.927 | Acc: 77.604% (596/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s433ms | Loss: 0.927 | Acc: 77.637% (795/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s854ms | Loss: 0.943 | Acc: 76.719% (982/1280)              
 [========>........................................................] 6/40   Step: 420ms | Tot: 2s274ms | Loss: 0.937 | Acc: 77.279% (1187/1536)              
 [=========>.......................................................] 7/40   Step: 527ms | Tot: 2s802ms | Loss: 0.955 | Acc: 77.232% (1384/1792)              
 [===========>.....................................................] 8/40   Step: 426ms | Tot: 3s228ms | Loss: 0.972 | Acc: 76.709% (1571/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s648ms | Loss: 0.967 | Acc: 76.780% (1769/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s74ms | Loss: 0.968 | Acc: 76.992% (1971/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s497ms | Loss: 0.976 | Acc: 76.776% (2162/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 4s925ms | Loss: 0.968 | Acc: 77.018% (2366/3072)              
 [===================>.............................................] 13/40   Step: 528ms | Tot: 5s453ms | Loss: 0.969 | Acc: 76.803% (2556/3328)              
 [=====================>...........................................] 14/40   Step: 421ms | Tot: 5s874ms | Loss: 0.970 | Acc: 76.702% (2749/3584)              
 [======================>..........................................] 15/40   Step: 419ms | Tot: 6s294ms | Loss: 0.969 | Acc: 76.745% (2947/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s715ms | Loss: 0.972 | Acc: 76.807% (3146/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 7s135ms | Loss: 0.978 | Acc: 76.677% (3337/4352)              
 [===========================>.....................................] 18/40   Step: 532ms | Tot: 7s668ms | Loss: 0.980 | Acc: 76.541% (3527/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s96ms | Loss: 0.977 | Acc: 76.542% (3723/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s518ms | Loss: 0.973 | Acc: 76.562% (3920/5120)              
 [================================>................................] 21/40   Step: 422ms | Tot: 8s940ms | Loss: 0.975 | Acc: 76.600% (4118/5376)              
 [==================================>..............................] 22/40   Step: 421ms | Tot: 9s362ms | Loss: 0.979 | Acc: 76.562% (4312/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s785ms | Loss: 0.984 | Acc: 76.342% (4495/5888)              
 [=====================================>...........................] 24/40   Step: 529ms | Tot: 10s314ms | Loss: 0.990 | Acc: 76.286% (4687/6144)              
 [=======================================>.........................] 25/40   Step: 424ms | Tot: 10s739ms | Loss: 0.986 | Acc: 76.312% (4884/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s170ms | Loss: 0.985 | Acc: 76.277% (5077/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s597ms | Loss: 0.989 | Acc: 76.100% (5260/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s20ms | Loss: 0.984 | Acc: 76.200% (5462/7168)              
 [=============================================>...................] 29/40   Step: 524ms | Tot: 12s544ms | Loss: 0.983 | Acc: 76.185% (5656/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s960ms | Loss: 0.980 | Acc: 76.185% (5851/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s373ms | Loss: 0.980 | Acc: 76.247% (6051/7936)              
