cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [===========>.....................................................] 8/40   Step: 949ms | Tot: 6s934ms | Loss: 0.006 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 949ms | Tot: 7s883ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 950ms | Tot: 8s834ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 945ms | Tot: 9s780ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 1s53ms | Tot: 10s833ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 954ms | Tot: 11s787ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 946ms | Tot: 12s734ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 946ms | Tot: 13s680ms | Loss: 0.007 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 946ms | Tot: 14s627ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 1s51ms | Tot: 15s679ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 959ms | Tot: 16s638ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 944ms | Tot: 17s583ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 946ms | Tot: 18s529ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 1s53ms | Tot: 19s583ms | Loss: 0.006 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 945ms | Tot: 20s529ms | Loss: 0.006 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 948ms | Tot: 21s477ms | Loss: 0.006 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 950ms | Tot: 22s427ms | Loss: 0.006 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 947ms | Tot: 23s375ms | Loss: 0.006 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 1s54ms | Tot: 24s429ms | Loss: 0.006 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 948ms | Tot: 25s378ms | Loss: 0.006 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 964ms | Tot: 26s342ms | Loss: 0.006 | Acc: 100.000% (7168/7168)              
 [=============================================>...................] 29/40   Step: 946ms | Tot: 27s288ms | Loss: 0.006 | Acc: 100.000% (7424/7424)              
 [===============================================>.................] 30/40   Step: 946ms | Tot: 28s235ms | Loss: 0.006 | Acc: 100.000% (7680/7680)              
 [================================================>................] 31/40   Step: 1s52ms | Tot: 29s287ms | Loss: 0.006 | Acc: 100.000% (7936/7936)              
 [==================================================>..............] 32/40   Step: 953ms | Tot: 30s241ms | Loss: 0.006 | Acc: 100.000% (8192/8192)              
 [====================================================>............] 33/40   Step: 945ms | Tot: 31s187ms | Loss: 0.006 | Acc: 100.000% (8448/8448)              
 [=====================================================>...........] 34/40   Step: 950ms | Tot: 32s137ms | Loss: 0.006 | Acc: 100.000% (8704/8704)              
 [=======================================================>.........] 35/40   Step: 1s51ms | Tot: 33s189ms | Loss: 0.006 | Acc: 100.000% (8960/8960)              
 [========================================================>........] 36/40   Step: 845ms | Tot: 34s34ms | Loss: 0.006 | Acc: 100.000% (9216/9216)              
 [==========================================================>......] 37/40   Step: 838ms | Tot: 34s873ms | Loss: 0.006 | Acc: 100.000% (9472/9472)              
 [============================================================>....] 38/40   Step: 839ms | Tot: 35s713ms | Loss: 0.006 | Acc: 100.000% (9728/9728)              
 [=============================================================>...] 39/40   Step: 852ms | Tot: 36s565ms | Loss: 0.006 | Acc: 100.000% (9984/9984)              
 [===============================================================>.] 40/40   Step: 944ms | Tot: 37s510ms | Loss: 0.009 | Acc: 99.950% (9995/10000)
 [>................................................................] 1/40   Step: 1s111ms | Tot: 0ms | Loss: 1.972 | Acc: 62.891% (161/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.875 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 828ms | Loss: 1.940 | Acc: 61.589% (473/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s239ms | Loss: 1.880 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 581ms | Tot: 1s821ms | Loss: 1.899 | Acc: 62.344% (798/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s237ms | Loss: 1.908 | Acc: 62.109% (954/1536)              
 [=========>.......................................................] 7/40   Step: 418ms | Tot: 2s655ms | Loss: 1.964 | Acc: 61.440% (1101/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 3s70ms | Loss: 1.972 | Acc: 60.986% (1249/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s480ms | Loss: 1.980 | Acc: 60.677% (1398/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 3s890ms | Loss: 1.961 | Acc: 61.211% (1567/2560)              
 [================>................................................] 11/40   Step: 517ms | Tot: 4s407ms | Loss: 1.958 | Acc: 61.719% (1738/2816)              
 [=================>...............................................] 12/40   Step: 410ms | Tot: 4s817ms | Loss: 1.938 | Acc: 61.882% (1901/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s228ms | Loss: 1.927 | Acc: 62.109% (2067/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s641ms | Loss: 1.950 | Acc: 61.830% (2216/3584)              
 [======================>..........................................] 15/40   Step: 410ms | Tot: 6s51ms | Loss: 1.947 | Acc: 61.927% (2378/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s461ms | Loss: 1.961 | Acc: 61.890% (2535/4096)              
 [==========================>......................................] 17/40   Step: 517ms | Tot: 6s979ms | Loss: 1.964 | Acc: 61.627% (2682/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s407ms | Loss: 1.981 | Acc: 61.306% (2825/4608)              
 [=============================>...................................] 19/40   Step: 410ms | Tot: 7s817ms | Loss: 1.997 | Acc: 60.999% (2967/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s228ms | Loss: 1.994 | Acc: 60.957% (3121/5120)              
 [================================>................................] 21/40   Step: 409ms | Tot: 8s638ms | Loss: 1.993 | Acc: 60.919% (3275/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s47ms | Loss: 1.996 | Acc: 60.849% (3427/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s457ms | Loss: 2.009 | Acc: 60.734% (3576/5888)              
 [=====================================>...........................] 24/40   Step: 513ms | Tot: 9s971ms | Loss: 2.029 | Acc: 60.628% (3725/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s380ms | Loss: 2.023 | Acc: 60.656% (3882/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s789ms | Loss: 2.017 | Acc: 60.712% (4041/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s198ms | Loss: 2.023 | Acc: 60.648% (4192/6912)              
 [===========================================>.....................] 28/40   Step: 409ms | Tot: 11s608ms | Loss: 2.014 | Acc: 60.714% (4352/7168)              
 [=============================================>...................] 29/40   Step: 410ms | Tot: 12s18ms | Loss: 2.017 | Acc: 60.749% (4510/7424)              
 [===============================================>.................] 30/40   Step: 512ms | Tot: 12s530ms | Loss: 2.012 | Acc: 60.911% (4678/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 12s939ms | Loss: 2.020 | Acc: 60.849% (4829/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s351ms | Loss: 2.021 | Acc: 60.779% (4979/8192)              
 [====================================================>............] 33/40   Step: 410ms | Tot: 13s762ms | Loss: 2.023 | Acc: 60.677% (5126/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s172ms | Loss: 2.037 | Acc: 60.501% (5266/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s582ms | Loss: 2.034 | Acc: 60.525% (5423/8960)              
 [========================================================>........] 36/40   Step: 471ms | Tot: 15s54ms | Loss: 2.024 | Acc: 60.579% (5583/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s419ms | Loss: 2.030 | Acc: 60.431% (5724/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s784ms | Loss: 2.025 | Acc: 60.567% (5892/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s149ms | Loss: 2.022 | Acc: 60.577% (6048/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s511ms | Loss: 2.022 | Acc: 60.600% (6060/10000)

Epoch: 60
 [>................................................................] 1/40   Step: 1s931ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s116ms | Tot: 1s116ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 950ms | Tot: 2s67ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 949ms | Tot: 3s17ms | Loss: 0.012 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 954ms | Tot: 3s971ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 1s54ms | Tot: 5s26ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 948ms | Tot: 5s974ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 948ms | Tot: 6s923ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 950ms | Tot: 7s873ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 960ms | Tot: 8s834ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 1s52ms | Tot: 9s886ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 944ms | Tot: 10s831ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 947ms | Tot: 11s779ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 949ms | Tot: 12s728ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 948ms | Tot: 13s677ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 1s58ms | Tot: 14s735ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 945ms | Tot: 15s680ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 945ms | Tot: 16s626ms | Loss: 0.007 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 943ms | Tot: 17s570ms | Loss: 0.007 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 1s54ms | Tot: 18s625ms | Loss: 0.007 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 962ms | Tot: 19s587ms | Loss: 0.007 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 947ms | Tot: 20s535ms | Loss: 0.007 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 944ms | Tot: 21s479ms | Loss: 0.007 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 952ms | Tot: 22s431ms | Loss: 0.007 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 1s53ms | Tot: 23s485ms | Loss: 0.007 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 946ms | Tot: 24s431ms | Loss: 0.007 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 947ms | Tot: 25s379ms | Loss: 0.007 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 948ms | Tot: 26s327ms | Loss: 0.007 | Acc: 100.000% (7168/7168)              
 [=============================================>...................] 29/40   Step: 945ms | Tot: 27s273ms | Loss: 0.007 | Acc: 100.000% (7424/7424)              
 [===============================================>.................] 30/40   Step: 1s51ms | Tot: 28s324ms | Loss: 0.007 | Acc: 100.000% (7680/7680)              
 [================================================>................] 31/40   Step: 965ms | Tot: 29s290ms | Loss: 0.007 | Acc: 100.000% (7936/7936)              
 [==================================================>..............] 32/40   Step: 948ms | Tot: 30s239ms | Loss: 0.007 | Acc: 100.000% (8192/8192)              
 [====================================================>............] 33/40   Step: 949ms | Tot: 31s188ms | Loss: 0.007 | Acc: 100.000% (8448/8448)              
 [=====================================================>...........] 34/40   Step: 947ms | Tot: 32s136ms | Loss: 0.007 | Acc: 100.000% (8704/8704)              
 [=======================================================>.........] 35/40   Step: 1s52ms | Tot: 33s188ms | Loss: 0.007 | Acc: 100.000% (8960/8960)              
 [========================================================>........] 36/40   Step: 847ms | Tot: 34s35ms | Loss: 0.007 | Acc: 100.000% (9216/9216)              
 [==========================================================>......] 37/40   Step: 835ms | Tot: 34s871ms | Loss: 0.007 | Acc: 100.000% (9472/9472)              
 [============================================================>....] 38/40   Step: 838ms | Tot: 35s709ms | Loss: 0.007 | Acc: 100.000% (9728/9728)              
 [=============================================================>...] 39/40   Step: 946ms | Tot: 36s656ms | Loss: 0.007 | Acc: 100.000% (9984/9984)              
 [===============================================================>.] 40/40   Step: 838ms | Tot: 37s495ms | Loss: 0.010 | Acc: 99.920% (9992/10000)
 [>................................................................] 1/40   Step: 1s114ms | Tot: 0ms | Loss: 1.969 | Acc: 62.109% (159/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 1.891 | Acc: 62.891% (322/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 840ms | Loss: 1.963 | Acc: 61.719% (474/768)              
 [====>............................................................] 4/40   Step: 579ms | Tot: 1s419ms | Loss: 1.896 | Acc: 61.816% (633/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s830ms | Loss: 1.908 | Acc: 62.031% (794/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s241ms | Loss: 1.918 | Acc: 61.784% (949/1536)              
 [=========>.......................................................] 7/40   Step: 411ms | Tot: 2s652ms | Loss: 1.964 | Acc: 61.161% (1096/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s62ms | Loss: 1.966 | Acc: 61.133% (1252/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s478ms | Loss: 1.975 | Acc: 60.894% (1403/2304)              
 [==============>..................................................] 10/40   Step: 515ms | Tot: 3s993ms | Loss: 1.954 | Acc: 61.250% (1568/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s403ms | Loss: 1.951 | Acc: 61.683% (1737/2816)              
 [=================>...............................................] 12/40   Step: 409ms | Tot: 4s812ms | Loss: 1.931 | Acc: 61.979% (1904/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s225ms | Loss: 1.917 | Acc: 62.350% (2075/3328)              
 [=====================>...........................................] 14/40   Step: 411ms | Tot: 5s636ms | Loss: 1.943 | Acc: 62.026% (2223/3584)              
 [======================>..........................................] 15/40   Step: 524ms | Tot: 6s161ms | Loss: 1.939 | Acc: 62.240% (2390/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s570ms | Loss: 1.954 | Acc: 62.134% (2545/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s981ms | Loss: 1.954 | Acc: 61.903% (2694/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s392ms | Loss: 1.970 | Acc: 61.610% (2839/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s801ms | Loss: 1.985 | Acc: 61.410% (2987/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s212ms | Loss: 1.984 | Acc: 61.270% (3137/5120)              
 [================================>................................] 21/40   Step: 515ms | Tot: 8s727ms | Loss: 1.986 | Acc: 61.217% (3291/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s139ms | Loss: 1.988 | Acc: 61.222% (3448/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s548ms | Loss: 2.000 | Acc: 61.107% (3598/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 9s957ms | Loss: 2.021 | Acc: 60.905% (3742/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s384ms | Loss: 2.014 | Acc: 60.906% (3898/6400)              
 [========================================>........................] 26/40   Step: 530ms | Tot: 10s914ms | Loss: 2.008 | Acc: 61.028% (4062/6656)              
 [==========================================>......................] 27/40   Step: 410ms | Tot: 11s324ms | Loss: 2.014 | Acc: 60.981% (4215/6912)              
 [===========================================>.....................] 28/40   Step: 409ms | Tot: 11s734ms | Loss: 2.007 | Acc: 60.938% (4368/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s143ms | Loss: 2.008 | Acc: 61.032% (4531/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s552ms | Loss: 2.003 | Acc: 61.185% (4699/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 12s961ms | Loss: 2.010 | Acc: 61.101% (4849/7936)              
 [==================================================>..............] 32/40   Step: 514ms | Tot: 13s475ms | Loss: 2.012 | Acc: 61.011% (4998/8192)              
 [====================================================>............] 33/40   Step: 408ms | Tot: 13s883ms | Loss: 2.014 | Acc: 60.914% (5146/8448)              
 [=====================================================>...........] 34/40   Step: 409ms | Tot: 14s292ms | Loss: 2.029 | Acc: 60.765% (5289/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s701ms | Loss: 2.027 | Acc: 60.781% (5446/8960)              
 [========================================================>........] 36/40   Step: 367ms | Tot: 15s69ms | Loss: 2.018 | Acc: 60.862% (5609/9216)              
 [==========================================================>......] 37/40   Step: 472ms | Tot: 15s541ms | Loss: 2.023 | Acc: 60.790% (5758/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s906ms | Loss: 2.019 | Acc: 60.907% (5925/9728)              
 [=============================================================>...] 39/40   Step: 366ms | Tot: 16s272ms | Loss: 2.014 | Acc: 60.917% (6082/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s635ms | Loss: 2.014 | Acc: 60.940% (6094/10000)
Saving with better validation accuracy model: 60.940..

Epoch: 61
 [>................................................................] 1/40   Step: 1s923ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s115ms | Tot: 1s115ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 970ms | Tot: 2s86ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 949ms | Tot: 3s36ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 951ms | Tot: 3s987ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 953ms | Tot: 4s941ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 1s57ms | Tot: 5s998ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 950ms | Tot: 6s949ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 949ms | Tot: 7s898ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 948ms | Tot: 8s846ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 946ms | Tot: 9s793ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 1s50ms | Tot: 10s844ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 961ms | Tot: 11s805ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 946ms | Tot: 12s752ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 948ms | Tot: 13s701ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 1s61ms | Tot: 14s762ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 949ms | Tot: 15s712ms | Loss: 0.007 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 949ms | Tot: 16s662ms | Loss: 0.007 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 953ms | Tot: 17s615ms | Loss: 0.007 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 950ms | Tot: 18s565ms | Loss: 0.007 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 1s76ms | Tot: 19s642ms | Loss: 0.007 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 947ms | Tot: 20s589ms | Loss: 0.007 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 954ms | Tot: 21s544ms | Loss: 0.007 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 958ms | Tot: 22s503ms | Loss: 0.007 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 1s53ms | Tot: 23s556ms | Loss: 0.007 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 946ms | Tot: 24s503ms | Loss: 0.007 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 951ms | Tot: 25s454ms | Loss: 0.007 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 947ms | Tot: 26s402ms | Loss: 0.007 | Acc: 100.000% (7168/7168)              
 [=============================================>...................] 29/40   Step: 946ms | Tot: 27s349ms | Loss: 0.007 | Acc: 100.000% (7424/7424)              
 [===============================================>.................] 30/40   Step: 1s54ms | Tot: 28s404ms | Loss: 0.006 | Acc: 100.000% (7680/7680)              
 [================================================>................] 31/40   Step: 947ms | Tot: 29s352ms | Loss: 0.006 | Acc: 100.000% (7936/7936)              
 [==================================================>..............] 32/40   Step: 949ms | Tot: 30s301ms | Loss: 0.007 | Acc: 100.000% (8192/8192)              
 [====================================================>............] 33/40   Step: 950ms | Tot: 31s252ms | Loss: 0.007 | Acc: 100.000% (8448/8448)              
 [=====================================================>...........] 34/40   Step: 1s85ms | Tot: 32s337ms | Loss: 0.007 | Acc: 100.000% (8704/8704)              
 [=======================================================>.........] 35/40   Step: 949ms | Tot: 33s287ms | Loss: 0.007 | Acc: 100.000% (8960/8960)              
 [========================================================>........] 36/40   Step: 847ms | Tot: 34s134ms | Loss: 0.007 | Acc: 100.000% (9216/9216)              
 [==========================================================>......] 37/40   Step: 844ms | Tot: 34s979ms | Loss: 0.007 | Acc: 100.000% (9472/9472)              
 [============================================================>....] 38/40   Step: 837ms | Tot: 35s817ms | Loss: 0.007 | Acc: 100.000% (9728/9728)              
 [=============================================================>...] 39/40   Step: 959ms | Tot: 36s776ms | Loss: 0.007 | Acc: 100.000% (9984/9984)              
 [===============================================================>.] 40/40   Step: 839ms | Tot: 37s616ms | Loss: 0.010 | Acc: 99.950% (9995/10000)
 [>................................................................] 1/40   Step: 1s121ms | Tot: 0ms | Loss: 2.004 | Acc: 62.891% (161/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.878 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 832ms | Loss: 1.935 | Acc: 62.240% (478/768)              
 [====>............................................................] 4/40   Step: 577ms | Tot: 1s409ms | Loss: 1.886 | Acc: 62.402% (639/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s820ms | Loss: 1.904 | Acc: 62.031% (794/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s231ms | Loss: 1.918 | Acc: 61.589% (946/1536)              
 [=========>.......................................................] 7/40   Step: 411ms | Tot: 2s642ms | Loss: 1.980 | Acc: 60.938% (1092/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s68ms | Loss: 1.976 | Acc: 60.742% (1244/2048)              
 [=============>...................................................] 9/40   Step: 520ms | Tot: 3s588ms | Loss: 1.980 | Acc: 60.330% (1390/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 3s999ms | Loss: 1.965 | Acc: 60.898% (1559/2560)              
 [================>................................................] 11/40   Step: 411ms | Tot: 4s410ms | Loss: 1.964 | Acc: 61.293% (1726/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s822ms | Loss: 1.949 | Acc: 61.393% (1886/3072)              
 [===================>.............................................] 13/40   Step: 411ms | Tot: 5s234ms | Loss: 1.938 | Acc: 61.508% (2047/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s647ms | Loss: 1.964 | Acc: 61.300% (2197/3584)              
 [======================>..........................................] 15/40   Step: 517ms | Tot: 6s164ms | Loss: 1.956 | Acc: 61.536% (2363/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s575ms | Loss: 1.971 | Acc: 61.548% (2521/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s985ms | Loss: 1.973 | Acc: 61.236% (2665/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s396ms | Loss: 1.989 | Acc: 61.133% (2817/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s807ms | Loss: 2.005 | Acc: 60.938% (2964/4864)              
 [==============================>..................................] 20/40   Step: 524ms | Tot: 8s332ms | Loss: 2.003 | Acc: 60.820% (3114/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s748ms | Loss: 2.000 | Acc: 60.807% (3269/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s159ms | Loss: 2.001 | Acc: 60.689% (3418/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s569ms | Loss: 2.014 | Acc: 60.615% (3569/5888)              
 [=====================================>...........................] 24/40   Step: 410ms | Tot: 9s980ms | Loss: 2.034 | Acc: 60.417% (3712/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s389ms | Loss: 2.027 | Acc: 60.422% (3867/6400)              
 [========================================>........................] 26/40   Step: 517ms | Tot: 10s906ms | Loss: 2.021 | Acc: 60.517% (4028/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s314ms | Loss: 2.030 | Acc: 60.446% (4178/6912)              
 [===========================================>.....................] 28/40   Step: 409ms | Tot: 11s724ms | Loss: 2.022 | Acc: 60.435% (4332/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s134ms | Loss: 2.023 | Acc: 60.426% (4486/7424)              
