cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [================================================================>] 110/110   Step: 877ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.982% (27995/28000)
 [>................................................................] 1/40   Step: 1s206ms | Tot: 0ms | Loss: 0.867 | Acc: 76.172% (195/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 432ms | Loss: 0.851 | Acc: 76.953% (394/512)              
 [===>.............................................................] 3/40   Step: 439ms | Tot: 871ms | Loss: 0.961 | Acc: 75.781% (582/768)              
 [====>............................................................] 4/40   Step: 436ms | Tot: 1s307ms | Loss: 1.032 | Acc: 75.391% (772/1024)              
 [======>..........................................................] 5/40   Step: 438ms | Tot: 1s746ms | Loss: 1.066 | Acc: 74.922% (959/1280)              
 [========>........................................................] 6/40   Step: 541ms | Tot: 2s288ms | Loss: 1.060 | Acc: 75.326% (1157/1536)              
 [=========>.......................................................] 7/40   Step: 441ms | Tot: 2s729ms | Loss: 1.083 | Acc: 75.000% (1344/1792)              
 [===========>.....................................................] 8/40   Step: 430ms | Tot: 3s160ms | Loss: 1.105 | Acc: 74.951% (1535/2048)              
 [=============>...................................................] 9/40   Step: 433ms | Tot: 3s594ms | Loss: 1.110 | Acc: 74.913% (1726/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s27ms | Loss: 1.098 | Acc: 75.234% (1926/2560)              
 [================>................................................] 11/40   Step: 428ms | Tot: 4s456ms | Loss: 1.096 | Acc: 75.391% (2123/2816)              
 [=================>...............................................] 12/40   Step: 532ms | Tot: 4s989ms | Loss: 1.085 | Acc: 75.651% (2324/3072)              
 [===================>.............................................] 13/40   Step: 432ms | Tot: 5s422ms | Loss: 1.089 | Acc: 75.541% (2514/3328)              
 [=====================>...........................................] 14/40   Step: 456ms | Tot: 5s878ms | Loss: 1.092 | Acc: 75.614% (2710/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s314ms | Loss: 1.095 | Acc: 75.469% (2898/3840)              
 [========================>........................................] 16/40   Step: 434ms | Tot: 6s749ms | Loss: 1.106 | Acc: 75.391% (3088/4096)              
 [==========================>......................................] 17/40   Step: 542ms | Tot: 7s291ms | Loss: 1.111 | Acc: 75.322% (3278/4352)              
 [===========================>.....................................] 18/40   Step: 438ms | Tot: 7s730ms | Loss: 1.104 | Acc: 75.412% (3475/4608)              
 [=============================>...................................] 19/40   Step: 437ms | Tot: 8s167ms | Loss: 1.107 | Acc: 75.144% (3655/4864)              
 [==============================>..................................] 20/40   Step: 430ms | Tot: 8s597ms | Loss: 1.103 | Acc: 75.195% (3850/5120)              
 [================================>................................] 21/40   Step: 434ms | Tot: 9s32ms | Loss: 1.112 | Acc: 75.074% (4036/5376)              
 [==================================>..............................] 22/40   Step: 438ms | Tot: 9s471ms | Loss: 1.113 | Acc: 75.071% (4228/5632)              
 [===================================>.............................] 23/40   Step: 539ms | Tot: 10s11ms | Loss: 1.119 | Acc: 74.949% (4413/5888)              
 [=====================================>...........................] 24/40   Step: 434ms | Tot: 10s445ms | Loss: 1.124 | Acc: 74.854% (4599/6144)              
 [=======================================>.........................] 25/40   Step: 432ms | Tot: 10s877ms | Loss: 1.123 | Acc: 74.844% (4790/6400)              
 [========================================>........................] 26/40   Step: 433ms | Tot: 11s311ms | Loss: 1.126 | Acc: 74.775% (4977/6656)              
 [==========================================>......................] 27/40   Step: 433ms | Tot: 11s745ms | Loss: 1.123 | Acc: 74.826% (5172/6912)              
 [===========================================>.....................] 28/40   Step: 541ms | Tot: 12s286ms | Loss: 1.120 | Acc: 74.930% (5371/7168)              
 [=============================================>...................] 29/40   Step: 429ms | Tot: 12s716ms | Loss: 1.118 | Acc: 74.825% (5555/7424)              
 [===============================================>.................] 30/40   Step: 436ms | Tot: 13s152ms | Loss: 1.120 | Acc: 74.818% (5746/7680)              
 [================================================>................] 31/40   Step: 437ms | Tot: 13s589ms | Loss: 1.121 | Acc: 74.836% (5939/7936)              
 [==================================================>..............] 32/40   Step: 435ms | Tot: 14s24ms | Loss: 1.122 | Acc: 74.744% (6123/8192)              
 [====================================================>............] 33/40   Step: 432ms | Tot: 14s457ms | Loss: 1.120 | Acc: 74.799% (6319/8448)              
 [=====================================================>...........] 34/40   Step: 534ms | Tot: 14s992ms | Loss: 1.127 | Acc: 74.644% (6497/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s418ms | Loss: 1.125 | Acc: 74.788% (6701/8960)              
 [========================================================>........] 36/40   Step: 406ms | Tot: 15s824ms | Loss: 1.126 | Acc: 74.718% (6886/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s206ms | Loss: 1.129 | Acc: 74.641% (7070/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s587ms | Loss: 1.128 | Acc: 74.702% (7267/9728)              
 [=============================================================>...] 39/40   Step: 491ms | Tot: 17s78ms | Loss: 1.129 | Acc: 74.639% (7452/9984)              
 [===============================================================>.] 40/40   Step: 389ms | Tot: 17s468ms | Loss: 1.128 | Acc: 74.650% (7465/10000)

Epoch: 51
 [>................................................................] 1/110   Step: 1s944ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s17ms | Tot: 1s17ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s22ms | Tot: 2s40ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s161ms | Tot: 3s202ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s10ms | Tot: 4s212ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s15ms | Tot: 5s227ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 1s5ms | Tot: 6s233ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 999ms | Tot: 7s233ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s85ms | Tot: 8s319ms | Loss: 0.007 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 9s299ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 979ms | Tot: 10s279ms | Loss: 0.007 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 980ms | Tot: 11s259ms | Loss: 0.007 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 978ms | Tot: 12s237ms | Loss: 0.007 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 1s83ms | Tot: 13s321ms | Loss: 0.007 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 982ms | Tot: 14s303ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 978ms | Tot: 15s282ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 982ms | Tot: 16s264ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 1s102ms | Tot: 17s367ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 978ms | Tot: 18s346ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 980ms | Tot: 19s326ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [===========>.....................................................] 21/110   Step: 979ms | Tot: 20s306ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 976ms | Tot: 21s283ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 1s89ms | Tot: 22s372ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 975ms | Tot: 23s347ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 979ms | Tot: 24s327ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 976ms | Tot: 25s304ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 981ms | Tot: 26s285ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 1s104ms | Tot: 27s389ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 978ms | Tot: 28s367ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 979ms | Tot: 29s347ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 979ms | Tot: 30s326ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 1s94ms | Tot: 31s421ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 995ms | Tot: 32s417ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 991ms | Tot: 33s408ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 980ms | Tot: 34s388ms | Loss: 0.008 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 981ms | Tot: 35s370ms | Loss: 0.008 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 1s113ms | Tot: 36s483ms | Loss: 0.008 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 979ms | Tot: 37s463ms | Loss: 0.008 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 982ms | Tot: 38s445ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 980ms | Tot: 39s426ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 1s91ms | Tot: 40s517ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 977ms | Tot: 41s495ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 980ms | Tot: 42s475ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 977ms | Tot: 43s452ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [==========================>......................................] 45/110   Step: 981ms | Tot: 44s434ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [==========================>......................................] 46/110   Step: 1s90ms | Tot: 45s525ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [===========================>.....................................] 47/110   Step: 1s8ms | Tot: 46s533ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [===========================>.....................................] 48/110   Step: 979ms | Tot: 47s512ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [============================>....................................] 49/110   Step: 980ms | Tot: 48s493ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [============================>....................................] 50/110   Step: 975ms | Tot: 49s469ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [=============================>...................................] 51/110   Step: 1s85ms | Tot: 50s554ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [==============================>..................................] 52/110   Step: 981ms | Tot: 51s536ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==============================>..................................] 53/110   Step: 981ms | Tot: 52s518ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [===============================>.................................] 54/110   Step: 982ms | Tot: 53s500ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [===============================>.................................] 55/110   Step: 1s84ms | Tot: 54s585ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [================================>................................] 56/110   Step: 980ms | Tot: 55s565ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [=================================>...............................] 57/110   Step: 1s | Tot: 56s565ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [=================================>...............................] 58/110   Step: 981ms | Tot: 57s547ms | Loss: 0.008 | Acc: 99.993% (14847/14848)              
 [==================================>..............................] 59/110   Step: 976ms | Tot: 58s523ms | Loss: 0.008 | Acc: 99.993% (15103/15104)              
 [==================================>..............................] 60/110   Step: 1s83ms | Tot: 59s607ms | Loss: 0.008 | Acc: 99.993% (15359/15360)              
 [===================================>.............................] 61/110   Step: 979ms | Tot: 1m586ms | Loss: 0.008 | Acc: 99.994% (15615/15616)              
 [====================================>............................] 62/110   Step: 979ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.994% (15871/15872)              
 [====================================>............................] 63/110   Step: 984ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.994% (16127/16128)              
 [=====================================>...........................] 64/110   Step: 977ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.994% (16383/16384)              
 [=====================================>...........................] 65/110   Step: 1s84ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.994% (16639/16640)              
 [======================================>..........................] 66/110   Step: 979ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.994% (16895/16896)              
 [=======================================>.........................] 67/110   Step: 1s15ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.994% (17151/17152)              
 [=======================================>.........................] 68/110   Step: 983ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.994% (17407/17408)              
 [========================================>........................] 69/110   Step: 977ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.994% (17663/17664)              
 [========================================>........................] 70/110   Step: 1s86ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.994% (17919/17920)              
 [=========================================>.......................] 71/110   Step: 979ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.994% (18175/18176)              
 [=========================================>.......................] 72/110   Step: 977ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.995% (18431/18432)              
 [==========================================>......................] 73/110   Step: 980ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.995% (18687/18688)              
 [===========================================>.....................] 74/110   Step: 977ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.995% (18943/18944)              
 [===========================================>.....................] 75/110   Step: 1s85ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.995% (19199/19200)              
 [============================================>....................] 76/110   Step: 978ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.995% (19455/19456)              
 [============================================>....................] 77/110   Step: 1s | Tot: 1m16s | Loss: 0.008 | Acc: 99.995% (19711/19712)              
 [=============================================>...................] 78/110   Step: 979ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.990% (19966/19968)              
 [==============================================>..................] 79/110   Step: 1s85ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.990% (20222/20224)              
 [==============================================>..................] 80/110   Step: 980ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.990% (20478/20480)              
 [===============================================>.................] 81/110   Step: 980ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.990% (20734/20736)              
 [===============================================>.................] 82/110   Step: 977ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.990% (20990/20992)              
 [================================================>................] 83/110   Step: 979ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.991% (21246/21248)              
 [=================================================>...............] 84/110   Step: 1s85ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.991% (21502/21504)              
 [=================================================>...............] 85/110   Step: 982ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.991% (21758/21760)              
 [==================================================>..............] 86/110   Step: 979ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.991% (22014/22016)              
 [==================================================>..............] 87/110   Step: 998ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.991% (22270/22272)              
 [===================================================>.............] 88/110   Step: 1s86ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.991% (22526/22528)              
 [====================================================>............] 89/110   Step: 979ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.991% (22782/22784)              
 [====================================================>............] 90/110   Step: 977ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.991% (23038/23040)              
 [=====================================================>...........] 91/110   Step: 980ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.991% (23294/23296)              
 [=====================================================>...........] 92/110   Step: 984ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.987% (23549/23552)              
 [======================================================>..........] 93/110   Step: 1s122ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.987% (23805/23808)              
 [======================================================>..........] 94/110   Step: 978ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.983% (24060/24064)              
 [=======================================================>.........] 95/110   Step: 981ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.984% (24316/24320)              
 [========================================================>........] 96/110   Step: 977ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.984% (24572/24576)              
 [========================================================>........] 97/110   Step: 1s118ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.984% (24828/24832)              
 [=========================================================>.......] 98/110   Step: 980ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.984% (25084/25088)              
 [=========================================================>.......] 99/110   Step: 979ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.984% (25340/25344)              
 [==========================================================>......] 100/110   Step: 978ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.984% (25596/25600)              
 [===========================================================>.....] 101/110   Step: 983ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.985% (25852/25856)              
 [===========================================================>.....] 102/110   Step: 1s87ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.985% (26108/26112)              
 [============================================================>....] 103/110   Step: 978ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.985% (26364/26368)              
 [============================================================>....] 104/110   Step: 979ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.985% (26620/26624)              
 [=============================================================>...] 105/110   Step: 980ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.985% (26876/26880)              
 [==============================================================>..] 106/110   Step: 1s17ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.985% (27132/27136)              
 [==============================================================>..] 107/110   Step: 890ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.985% (27388/27392)              
 [===============================================================>.] 108/110   Step: 866ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.986% (27644/27648)              
 [===============================================================>.] 109/110   Step: 869ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.986% (27900/27904)              
 [================================================================>] 110/110   Step: 875ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.982% (27995/28000)
 [>................................................................] 1/40   Step: 1s211ms | Tot: 0ms | Loss: 0.893 | Acc: 77.344% (198/256)              
 [=>...............................................................] 2/40   Step: 439ms | Tot: 439ms | Loss: 0.869 | Acc: 77.930% (399/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 873ms | Loss: 0.973 | Acc: 76.172% (585/768)              
 [====>............................................................] 4/40   Step: 438ms | Tot: 1s312ms | Loss: 1.032 | Acc: 75.488% (773/1024)              
 [======>..........................................................] 5/40   Step: 435ms | Tot: 1s747ms | Loss: 1.067 | Acc: 74.922% (959/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s176ms | Loss: 1.058 | Acc: 75.195% (1155/1536)              
 [=========>.......................................................] 7/40   Step: 431ms | Tot: 2s607ms | Loss: 1.081 | Acc: 74.777% (1340/1792)              
 [===========>.....................................................] 8/40   Step: 538ms | Tot: 3s146ms | Loss: 1.106 | Acc: 74.609% (1528/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s573ms | Loss: 1.112 | Acc: 74.523% (1717/2304)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s8ms | Loss: 1.101 | Acc: 74.883% (1917/2560)              
 [================>................................................] 11/40   Step: 436ms | Tot: 4s444ms | Loss: 1.103 | Acc: 74.858% (2108/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 4s878ms | Loss: 1.094 | Acc: 75.326% (2314/3072)              
 [===================>.............................................] 13/40   Step: 439ms | Tot: 5s317ms | Loss: 1.098 | Acc: 75.150% (2501/3328)              
 [=====================>...........................................] 14/40   Step: 439ms | Tot: 5s756ms | Loss: 1.102 | Acc: 75.167% (2694/3584)              
 [======================>..........................................] 15/40   Step: 569ms | Tot: 6s326ms | Loss: 1.103 | Acc: 75.130% (2885/3840)              
 [========================>........................................] 16/40   Step: 438ms | Tot: 6s764ms | Loss: 1.112 | Acc: 75.122% (3077/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s194ms | Loss: 1.115 | Acc: 75.023% (3265/4352)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s627ms | Loss: 1.108 | Acc: 75.130% (3462/4608)              
 [=============================>...................................] 19/40   Step: 437ms | Tot: 8s65ms | Loss: 1.112 | Acc: 74.938% (3645/4864)              
 [==============================>..................................] 20/40   Step: 432ms | Tot: 8s497ms | Loss: 1.109 | Acc: 75.059% (3843/5120)              
 [================================>................................] 21/40   Step: 435ms | Tot: 8s932ms | Loss: 1.117 | Acc: 74.907% (4027/5376)              
 [==================================>..............................] 22/40   Step: 542ms | Tot: 9s474ms | Loss: 1.119 | Acc: 74.840% (4215/5632)              
 [===================================>.............................] 23/40   Step: 613ms | Tot: 10s88ms | Loss: 1.125 | Acc: 74.609% (4393/5888)              
 [=====================================>...........................] 24/40   Step: 580ms | Tot: 10s668ms | Loss: 1.131 | Acc: 74.512% (4578/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 11s102ms | Loss: 1.128 | Acc: 74.500% (4768/6400)              
 [========================================>........................] 26/40   Step: 434ms | Tot: 11s537ms | Loss: 1.130 | Acc: 74.489% (4958/6656)              
 [==========================================>......................] 27/40   Step: 429ms | Tot: 11s966ms | Loss: 1.127 | Acc: 74.479% (5148/6912)              
 [===========================================>.....................] 28/40   Step: 439ms | Tot: 12s406ms | Loss: 1.124 | Acc: 74.609% (5348/7168)              
 [=============================================>...................] 29/40   Step: 540ms | Tot: 12s946ms | Loss: 1.120 | Acc: 74.555% (5535/7424)              
 [===============================================>.................] 30/40   Step: 432ms | Tot: 13s379ms | Loss: 1.121 | Acc: 74.544% (5725/7680)              
 [================================================>................] 31/40   Step: 431ms | Tot: 13s810ms | Loss: 1.121 | Acc: 74.597% (5920/7936)              
 [==================================================>..............] 32/40   Step: 434ms | Tot: 14s244ms | Loss: 1.123 | Acc: 74.512% (6104/8192)              
 [====================================================>............] 33/40   Step: 433ms | Tot: 14s678ms | Loss: 1.121 | Acc: 74.562% (6299/8448)              
 [=====================================================>...........] 34/40   Step: 428ms | Tot: 15s106ms | Loss: 1.129 | Acc: 74.403% (6476/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s531ms | Loss: 1.127 | Acc: 74.554% (6680/8960)              
 [========================================================>........] 36/40   Step: 516ms | Tot: 16s48ms | Loss: 1.128 | Acc: 74.479% (6864/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s429ms | Loss: 1.130 | Acc: 74.430% (7050/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s809ms | Loss: 1.129 | Acc: 74.486% (7246/9728)              
 [=============================================================>...] 39/40   Step: 381ms | Tot: 17s191ms | Loss: 1.130 | Acc: 74.419% (7430/9984)              
 [===============================================================>.] 40/40   Step: 388ms | Tot: 17s580ms | Loss: 1.129 | Acc: 74.430% (7443/10000)

Epoch: 52
 [>................................................................] 1/110   Step: 1s963ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s184ms | Tot: 1s184ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s12ms | Tot: 2s197ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s2ms | Tot: 3s199ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s10ms | Tot: 4s209ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s16ms | Tot: 5s226ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 1s119ms | Tot: 6s346ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 980ms | Tot: 7s326ms | Loss: 0.009 | Acc: 99.951% (2047/2048)              
 [====>............................................................] 9/110   Step: 981ms | Tot: 8s308ms | Loss: 0.009 | Acc: 99.957% (2303/2304)              
 [=====>...........................................................] 10/110   Step: 977ms | Tot: 9s285ms | Loss: 0.009 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/110   Step: 1s88ms | Tot: 10s373ms | Loss: 0.009 | Acc: 99.964% (2815/2816)              
 [======>..........................................................] 12/110   Step: 981ms | Tot: 11s354ms | Loss: 0.009 | Acc: 99.967% (3071/3072)              
 [=======>.........................................................] 13/110   Step: 977ms | Tot: 12s332ms | Loss: 0.009 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 980ms | Tot: 13s313ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [========>........................................................] 15/110   Step: 979ms | Tot: 14s292ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [========>........................................................] 16/110   Step: 1s88ms | Tot: 15s381ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 999ms | Tot: 16s381ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 975ms | Tot: 17s356ms | Loss: 0.008 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 977ms | Tot: 18s334ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 977ms | Tot: 19s311ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 1s88ms | Tot: 20s400ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 978ms | Tot: 21s379ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 987ms | Tot: 22s366ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 975ms | Tot: 23s342ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 1s81ms | Tot: 24s423ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 979ms | Tot: 25s403ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 1s5ms | Tot: 26s408ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 980ms | Tot: 27s389ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 977ms | Tot: 28s366ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 1s87ms | Tot: 29s453ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 980ms | Tot: 30s434ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
