cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 979ms | Tot: 979ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 981ms | Tot: 1s960ms | Loss: 0.005 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 980ms | Tot: 2s940ms | Loss: 0.006 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 986ms | Tot: 3s927ms | Loss: 0.006 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s92ms | Tot: 5s19ms | Loss: 0.005 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 978ms | Tot: 5s998ms | Loss: 0.005 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 985ms | Tot: 6s983ms | Loss: 0.005 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 984ms | Tot: 7s968ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 1s104ms | Tot: 9s73ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 983ms | Tot: 10s56ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 979ms | Tot: 11s35ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 979ms | Tot: 12s14ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 983ms | Tot: 12s998ms | Loss: 0.007 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/141   Step: 1s75ms | Tot: 14s73ms | Loss: 0.007 | Acc: 99.974% (3839/3840)              
 [======>..........................................................] 16/141   Step: 981ms | Tot: 15s54ms | Loss: 0.007 | Acc: 99.976% (4095/4096)              
 [=======>.........................................................] 17/141   Step: 971ms | Tot: 16s26ms | Loss: 0.007 | Acc: 99.954% (4350/4352)              
 [=======>.........................................................] 18/141   Step: 969ms | Tot: 16s996ms | Loss: 0.007 | Acc: 99.957% (4606/4608)              
 [========>........................................................] 19/141   Step: 1s82ms | Tot: 18s79ms | Loss: 0.007 | Acc: 99.959% (4862/4864)              
 [========>........................................................] 20/141   Step: 976ms | Tot: 19s56ms | Loss: 0.007 | Acc: 99.961% (5118/5120)              
 [=========>.......................................................] 21/141   Step: 973ms | Tot: 20s29ms | Loss: 0.007 | Acc: 99.963% (5374/5376)              
 [=========>.......................................................] 22/141   Step: 970ms | Tot: 20s999ms | Loss: 0.007 | Acc: 99.964% (5630/5632)              
 [==========>......................................................] 23/141   Step: 971ms | Tot: 21s971ms | Loss: 0.007 | Acc: 99.966% (5886/5888)              
 [==========>......................................................] 24/141   Step: 1s86ms | Tot: 23s58ms | Loss: 0.007 | Acc: 99.967% (6142/6144)              
 [===========>.....................................................] 25/141   Step: 971ms | Tot: 24s29ms | Loss: 0.007 | Acc: 99.969% (6398/6400)              
 [===========>.....................................................] 26/141   Step: 977ms | Tot: 25s6ms | Loss: 0.007 | Acc: 99.970% (6654/6656)              
 [===========>.....................................................] 27/141   Step: 974ms | Tot: 25s980ms | Loss: 0.007 | Acc: 99.971% (6910/6912)              
 [============>....................................................] 28/141   Step: 974ms | Tot: 26s955ms | Loss: 0.007 | Acc: 99.972% (7166/7168)              
 [============>....................................................] 29/141   Step: 1s80ms | Tot: 28s36ms | Loss: 0.007 | Acc: 99.973% (7422/7424)              
 [=============>...................................................] 30/141   Step: 978ms | Tot: 29s14ms | Loss: 0.007 | Acc: 99.974% (7678/7680)              
 [=============>...................................................] 31/141   Step: 977ms | Tot: 29s992ms | Loss: 0.007 | Acc: 99.975% (7934/7936)              
 [==============>..................................................] 32/141   Step: 973ms | Tot: 30s965ms | Loss: 0.007 | Acc: 99.976% (8190/8192)              
 [==============>..................................................] 33/141   Step: 1s81ms | Tot: 32s46ms | Loss: 0.007 | Acc: 99.976% (8446/8448)              
 [===============>.................................................] 34/141   Step: 976ms | Tot: 33s22ms | Loss: 0.007 | Acc: 99.977% (8702/8704)              
 [===============>.................................................] 35/141   Step: 972ms | Tot: 33s995ms | Loss: 0.007 | Acc: 99.978% (8958/8960)              
 [================>................................................] 36/141   Step: 979ms | Tot: 34s975ms | Loss: 0.007 | Acc: 99.978% (9214/9216)              
 [================>................................................] 37/141   Step: 973ms | Tot: 35s948ms | Loss: 0.007 | Acc: 99.979% (9470/9472)              
 [=================>...............................................] 38/141   Step: 1s77ms | Tot: 37s26ms | Loss: 0.006 | Acc: 99.979% (9726/9728)              
 [=================>...............................................] 39/141   Step: 971ms | Tot: 37s997ms | Loss: 0.006 | Acc: 99.980% (9982/9984)              
 [=================>...............................................] 40/141   Step: 985ms | Tot: 38s983ms | Loss: 0.007 | Acc: 99.980% (10238/10240)              
 [==================>..............................................] 41/141   Step: 974ms | Tot: 39s957ms | Loss: 0.007 | Acc: 99.981% (10494/10496)              
 [==================>..............................................] 42/141   Step: 971ms | Tot: 40s929ms | Loss: 0.007 | Acc: 99.981% (10750/10752)              
 [===================>.............................................] 43/141   Step: 1s77ms | Tot: 42s6ms | Loss: 0.006 | Acc: 99.982% (11006/11008)              
 [===================>.............................................] 44/141   Step: 975ms | Tot: 42s982ms | Loss: 0.007 | Acc: 99.982% (11262/11264)              
 [====================>............................................] 45/141   Step: 975ms | Tot: 43s957ms | Loss: 0.007 | Acc: 99.983% (11518/11520)              
 [====================>............................................] 46/141   Step: 979ms | Tot: 44s937ms | Loss: 0.007 | Acc: 99.983% (11774/11776)              
 [=====================>...........................................] 47/141   Step: 1s81ms | Tot: 46s18ms | Loss: 0.007 | Acc: 99.983% (12030/12032)              
 [=====================>...........................................] 48/141   Step: 980ms | Tot: 46s999ms | Loss: 0.007 | Acc: 99.984% (12286/12288)              
 [======================>..........................................] 49/141   Step: 977ms | Tot: 47s976ms | Loss: 0.007 | Acc: 99.984% (12542/12544)              
 [======================>..........................................] 50/141   Step: 988ms | Tot: 48s965ms | Loss: 0.007 | Acc: 99.984% (12798/12800)              
 [=======================>.........................................] 51/141   Step: 971ms | Tot: 49s936ms | Loss: 0.007 | Acc: 99.985% (13054/13056)              
 [=======================>.........................................] 52/141   Step: 1s77ms | Tot: 51s14ms | Loss: 0.007 | Acc: 99.985% (13310/13312)              
 [=======================>.........................................] 53/141   Step: 976ms | Tot: 51s990ms | Loss: 0.007 | Acc: 99.985% (13566/13568)              
 [========================>........................................] 54/141   Step: 976ms | Tot: 52s967ms | Loss: 0.007 | Acc: 99.986% (13822/13824)              
 [========================>........................................] 55/141   Step: 972ms | Tot: 53s939ms | Loss: 0.007 | Acc: 99.979% (14077/14080)              
 [=========================>.......................................] 56/141   Step: 990ms | Tot: 54s930ms | Loss: 0.007 | Acc: 99.979% (14333/14336)              
 [=========================>.......................................] 57/141   Step: 1s81ms | Tot: 56s11ms | Loss: 0.007 | Acc: 99.979% (14589/14592)              
 [==========================>......................................] 58/141   Step: 971ms | Tot: 56s983ms | Loss: 0.007 | Acc: 99.980% (14845/14848)              
 [==========================>......................................] 59/141   Step: 968ms | Tot: 57s952ms | Loss: 0.007 | Acc: 99.980% (15101/15104)              
 [===========================>.....................................] 60/141   Step: 987ms | Tot: 58s939ms | Loss: 0.007 | Acc: 99.980% (15357/15360)              
 [===========================>.....................................] 61/141   Step: 1s87ms | Tot: 1m27ms | Loss: 0.007 | Acc: 99.981% (15613/15616)              
 [============================>....................................] 62/141   Step: 971ms | Tot: 1m999ms | Loss: 0.007 | Acc: 99.981% (15869/15872)              
 [============================>....................................] 63/141   Step: 971ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.981% (16125/16128)              
 [=============================>...................................] 64/141   Step: 971ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.982% (16381/16384)              
 [=============================>...................................] 65/141   Step: 970ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.976% (16636/16640)              
 [=============================>...................................] 66/141   Step: 1s84ms | Tot: 1m4s | Loss: 0.007 | Acc: 99.976% (16892/16896)              
 [==============================>..................................] 67/141   Step: 973ms | Tot: 1m5s | Loss: 0.007 | Acc: 99.977% (17148/17152)              
 [==============================>..................................] 68/141   Step: 970ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.977% (17404/17408)              
 [===============================>.................................] 69/141   Step: 971ms | Tot: 1m7s | Loss: 0.007 | Acc: 99.977% (17660/17664)              
 [===============================>.................................] 70/141   Step: 1s92ms | Tot: 1m9s | Loss: 0.007 | Acc: 99.978% (17916/17920)              
 [================================>................................] 71/141   Step: 972ms | Tot: 1m9s | Loss: 0.007 | Acc: 99.978% (18172/18176)              
 [================================>................................] 72/141   Step: 972ms | Tot: 1m10s | Loss: 0.007 | Acc: 99.978% (18428/18432)              
 [=================================>...............................] 73/141   Step: 971ms | Tot: 1m11s | Loss: 0.007 | Acc: 99.979% (18684/18688)              
 [=================================>...............................] 74/141   Step: 974ms | Tot: 1m12s | Loss: 0.007 | Acc: 99.979% (18940/18944)              
 [==================================>..............................] 75/141   Step: 1s82ms | Tot: 1m13s | Loss: 0.007 | Acc: 99.979% (19196/19200)              
 [==================================>..............................] 76/141   Step: 985ms | Tot: 1m14s | Loss: 0.007 | Acc: 99.979% (19452/19456)              
 [===================================>.............................] 77/141   Step: 970ms | Tot: 1m15s | Loss: 0.007 | Acc: 99.980% (19708/19712)              
 [===================================>.............................] 78/141   Step: 970ms | Tot: 1m16s | Loss: 0.007 | Acc: 99.980% (19964/19968)              
 [===================================>.............................] 79/141   Step: 1s74ms | Tot: 1m17s | Loss: 0.007 | Acc: 99.980% (20220/20224)              
 [====================================>............................] 80/141   Step: 987ms | Tot: 1m18s | Loss: 0.007 | Acc: 99.980% (20476/20480)              
 [====================================>............................] 81/141   Step: 974ms | Tot: 1m19s | Loss: 0.007 | Acc: 99.981% (20732/20736)              
 [=====================================>...........................] 82/141   Step: 974ms | Tot: 1m20s | Loss: 0.007 | Acc: 99.981% (20988/20992)              
 [=====================================>...........................] 83/141   Step: 975ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.981% (21244/21248)              
 [======================================>..........................] 84/141   Step: 1s102ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.981% (21500/21504)              
 [======================================>..........................] 85/141   Step: 971ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.982% (21756/21760)              
 [=======================================>.........................] 86/141   Step: 980ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.982% (22012/22016)              
 [=======================================>.........................] 87/141   Step: 973ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.982% (22268/22272)              
 [========================================>........................] 88/141   Step: 975ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.982% (22524/22528)              
 [========================================>........................] 89/141   Step: 1s81ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.982% (22780/22784)              
 [=========================================>.......................] 90/141   Step: 985ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.983% (23036/23040)              
 [=========================================>.......................] 91/141   Step: 982ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.983% (23292/23296)              
 [=========================================>.......................] 92/141   Step: 971ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.983% (23548/23552)              
 [==========================================>......................] 93/141   Step: 1s96ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.983% (23804/23808)              
 [==========================================>......................] 94/141   Step: 973ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.983% (24060/24064)              
 [===========================================>.....................] 95/141   Step: 971ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.984% (24316/24320)              
 [===========================================>.....................] 96/141   Step: 982ms | Tot: 1m34s | Loss: 0.007 | Acc: 99.980% (24571/24576)              
 [============================================>....................] 97/141   Step: 976ms | Tot: 1m35s | Loss: 0.007 | Acc: 99.980% (24827/24832)              
 [============================================>....................] 98/141   Step: 1s82ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.980% (25083/25088)              
 [=============================================>...................] 99/141   Step: 971ms | Tot: 1m37s | Loss: 0.007 | Acc: 99.976% (25338/25344)              
 [=============================================>...................] 100/141   Step: 980ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.977% (25594/25600)              
 [==============================================>..................] 101/141   Step: 974ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.977% (25850/25856)              
 [==============================================>..................] 102/141   Step: 1s82ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.977% (26106/26112)              
 [===============================================>.................] 103/141   Step: 971ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.977% (26362/26368)              
 [===============================================>.................] 104/141   Step: 974ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.977% (26618/26624)              
 [===============================================>.................] 105/141   Step: 972ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.978% (26874/26880)              
 [================================================>................] 106/141   Step: 985ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.978% (27130/27136)              
 [================================================>................] 107/141   Step: 1s93ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.978% (27386/27392)              
 [=================================================>...............] 108/141   Step: 969ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.978% (27642/27648)              
 [=================================================>...............] 109/141   Step: 972ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.978% (27898/27904)              
 [==================================================>..............] 110/141   Step: 984ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.979% (28154/28160)              
 [==================================================>..............] 111/141   Step: 968ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.979% (28410/28416)              
 [===================================================>.............] 112/141   Step: 1s78ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.979% (28666/28672)              
 [===================================================>.............] 113/141   Step: 976ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.979% (28922/28928)              
 [====================================================>............] 114/141   Step: 980ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.979% (29178/29184)              
 [====================================================>............] 115/141   Step: 968ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.980% (29434/29440)              
 [=====================================================>...........] 116/141   Step: 1s85ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.980% (29690/29696)              
 [=====================================================>...........] 117/141   Step: 975ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.980% (29946/29952)              
 [=====================================================>...........] 118/141   Step: 969ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.980% (30202/30208)              
 [======================================================>..........] 119/141   Step: 975ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.980% (30458/30464)              
 [======================================================>..........] 120/141   Step: 985ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.980% (30714/30720)              
 [=======================================================>.........] 121/141   Step: 1s78ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.981% (30970/30976)              
 [=======================================================>.........] 122/141   Step: 973ms | Tot: 2m949ms | Loss: 0.006 | Acc: 99.981% (31226/31232)              
 [========================================================>........] 123/141   Step: 972ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.981% (31482/31488)              
 [========================================================>........] 124/141   Step: 969ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.981% (31738/31744)              
 [=========================================================>.......] 125/141   Step: 967ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.981% (31994/32000)              
 [=========================================================>.......] 126/141   Step: 1s85ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.981% (32250/32256)              
 [==========================================================>......] 127/141   Step: 972ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.982% (32506/32512)              
 [==========================================================>......] 128/141   Step: 972ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.982% (32762/32768)              
 [===========================================================>.....] 129/141   Step: 969ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.982% (33018/33024)              
 [===========================================================>.....] 130/141   Step: 1s94ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.982% (33274/33280)              
 [===========================================================>.....] 131/141   Step: 968ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.982% (33530/33536)              
 [============================================================>....] 132/141   Step: 978ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.982% (33786/33792)              
 [============================================================>....] 133/141   Step: 971ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.979% (34041/34048)              
 [=============================================================>...] 134/141   Step: 972ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.980% (34297/34304)              
 [=============================================================>...] 135/141   Step: 1s76ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.980% (34553/34560)              
 [==============================================================>..] 136/141   Step: 982ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.980% (34809/34816)              
 [==============================================================>..] 137/141   Step: 930ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.977% (35064/35072)              
 [===============================================================>.] 138/141   Step: 859ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.977% (35320/35328)              
 [===============================================================>.] 139/141   Step: 973ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.978% (35576/35584)              
 [================================================================>] 140/141   Step: 869ms | Tot: 2m18s | Loss: 0.006 | Acc: 99.978% (35832/35840)              
 [================================================================>] 141/141   Step: 874ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.978% (35992/36000)
 [>................................................................] 1/40   Step: 1s78ms | Tot: 0ms | Loss: 0.891 | Acc: 78.516% (201/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 0.890 | Acc: 79.492% (407/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 857ms | Loss: 0.984 | Acc: 78.776% (605/768)              
 [====>............................................................] 4/40   Step: 590ms | Tot: 1s447ms | Loss: 1.002 | Acc: 78.125% (800/1024)              
 [======>..........................................................] 5/40   Step: 419ms | Tot: 1s867ms | Loss: 1.078 | Acc: 76.953% (985/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s296ms | Loss: 1.079 | Acc: 77.148% (1185/1536)              
 [=========>.......................................................] 7/40   Step: 422ms | Tot: 2s718ms | Loss: 1.094 | Acc: 76.897% (1378/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s142ms | Loss: 1.125 | Acc: 76.562% (1568/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s567ms | Loss: 1.125 | Acc: 76.389% (1760/2304)              
 [==============>..................................................] 10/40   Step: 537ms | Tot: 4s105ms | Loss: 1.124 | Acc: 76.406% (1956/2560)              
 [================>................................................] 11/40   Step: 425ms | Tot: 4s530ms | Loss: 1.114 | Acc: 76.491% (2154/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s954ms | Loss: 1.104 | Acc: 76.497% (2350/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s376ms | Loss: 1.100 | Acc: 76.653% (2551/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s800ms | Loss: 1.098 | Acc: 76.730% (2750/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s225ms | Loss: 1.087 | Acc: 76.823% (2950/3840)              
 [========================>........................................] 16/40   Step: 528ms | Tot: 6s754ms | Loss: 1.089 | Acc: 76.709% (3142/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s179ms | Loss: 1.094 | Acc: 76.838% (3344/4352)              
 [===========================>.....................................] 18/40   Step: 427ms | Tot: 7s607ms | Loss: 1.090 | Acc: 77.040% (3550/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s36ms | Loss: 1.095 | Acc: 76.809% (3736/4864)              
 [==============================>..................................] 20/40   Step: 424ms | Tot: 8s460ms | Loss: 1.088 | Acc: 76.973% (3941/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s886ms | Loss: 1.083 | Acc: 76.972% (4138/5376)              
 [==================================>..............................] 22/40   Step: 526ms | Tot: 9s412ms | Loss: 1.090 | Acc: 76.882% (4330/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s836ms | Loss: 1.092 | Acc: 76.766% (4520/5888)              
 [=====================================>...........................] 24/40   Step: 422ms | Tot: 10s258ms | Loss: 1.095 | Acc: 76.725% (4714/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s684ms | Loss: 1.090 | Acc: 76.750% (4912/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s106ms | Loss: 1.088 | Acc: 76.743% (5108/6656)              
 [==========================================>......................] 27/40   Step: 422ms | Tot: 11s528ms | Loss: 1.090 | Acc: 76.620% (5296/6912)              
 [===========================================>.....................] 28/40   Step: 524ms | Tot: 12s52ms | Loss: 1.083 | Acc: 76.786% (5504/7168)              
 [=============================================>...................] 29/40   Step: 425ms | Tot: 12s478ms | Loss: 1.079 | Acc: 76.832% (5704/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 12s901ms | Loss: 1.073 | Acc: 76.953% (5910/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s324ms | Loss: 1.075 | Acc: 76.928% (6105/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s753ms | Loss: 1.075 | Acc: 76.965% (6305/8192)              
 [====================================================>............] 33/40   Step: 434ms | Tot: 14s188ms | Loss: 1.073 | Acc: 76.870% (6494/8448)              
 [=====================================================>...........] 34/40   Step: 530ms | Tot: 14s718ms | Loss: 1.084 | Acc: 76.735% (6679/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s140ms | Loss: 1.079 | Acc: 76.819% (6883/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s523ms | Loss: 1.080 | Acc: 76.790% (7077/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 15s901ms | Loss: 1.081 | Acc: 76.774% (7272/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s283ms | Loss: 1.075 | Acc: 76.871% (7478/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s658ms | Loss: 1.076 | Acc: 76.863% (7674/9984)              
 [===============================================================>.] 40/40   Step: 489ms | Tot: 17s148ms | Loss: 1.076 | Acc: 76.870% (7687/10000)

Epoch: 59
 [>................................................................] 1/141   Step: 1s958ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 987ms | Tot: 987ms | Loss: 0.005 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 987ms | Tot: 1s974ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 982ms | Tot: 2s956ms | Loss: 0.006 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 1s143ms | Tot: 4s100ms | Loss: 0.008 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 992ms | Tot: 5s93ms | Loss: 0.008 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 984ms | Tot: 6s77ms | Loss: 0.008 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/141   Step: 978ms | Tot: 7s55ms | Loss: 0.007 | Acc: 99.902% (2046/2048)              
 [===>.............................................................] 9/141   Step: 1s86ms | Tot: 8s142ms | Loss: 0.007 | Acc: 99.913% (2302/2304)              
 [====>............................................................] 10/141   Step: 992ms | Tot: 9s134ms | Loss: 0.007 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/141   Step: 979ms | Tot: 10s114ms | Loss: 0.007 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/141   Step: 984ms | Tot: 11s99ms | Loss: 0.007 | Acc: 99.935% (3070/3072)              
 [=====>...........................................................] 13/141   Step: 984ms | Tot: 12s83ms | Loss: 0.007 | Acc: 99.940% (3326/3328)              
 [=====>...........................................................] 14/141   Step: 1s85ms | Tot: 13s169ms | Loss: 0.007 | Acc: 99.944% (3582/3584)              
 [======>..........................................................] 15/141   Step: 973ms | Tot: 14s142ms | Loss: 0.007 | Acc: 99.948% (3838/3840)              
 [======>..........................................................] 16/141   Step: 981ms | Tot: 15s123ms | Loss: 0.007 | Acc: 99.951% (4094/4096)              
 [=======>.........................................................] 17/141   Step: 970ms | Tot: 16s94ms | Loss: 0.007 | Acc: 99.954% (4350/4352)              
 [=======>.........................................................] 18/141   Step: 1s76ms | Tot: 17s171ms | Loss: 0.006 | Acc: 99.957% (4606/4608)              
 [========>........................................................] 19/141   Step: 968ms | Tot: 18s140ms | Loss: 0.006 | Acc: 99.959% (4862/4864)              
 [========>........................................................] 20/141   Step: 986ms | Tot: 19s126ms | Loss: 0.006 | Acc: 99.961% (5118/5120)              
 [=========>.......................................................] 21/141   Step: 978ms | Tot: 20s104ms | Loss: 0.006 | Acc: 99.963% (5374/5376)              
 [=========>.......................................................] 22/141   Step: 972ms | Tot: 21s77ms | Loss: 0.006 | Acc: 99.964% (5630/5632)              
 [==========>......................................................] 23/141   Step: 1s83ms | Tot: 22s160ms | Loss: 0.006 | Acc: 99.966% (5886/5888)              
 [==========>......................................................] 24/141   Step: 970ms | Tot: 23s130ms | Loss: 0.006 | Acc: 99.967% (6142/6144)              
 [===========>.....................................................] 25/141   Step: 969ms | Tot: 24s99ms | Loss: 0.006 | Acc: 99.969% (6398/6400)              
 [===========>.....................................................] 26/141   Step: 981ms | Tot: 25s81ms | Loss: 0.006 | Acc: 99.970% (6654/6656)              
 [===========>.....................................................] 27/141   Step: 971ms | Tot: 26s52ms | Loss: 0.006 | Acc: 99.971% (6910/6912)              
 [============>....................................................] 28/141   Step: 1s81ms | Tot: 27s134ms | Loss: 0.006 | Acc: 99.972% (7166/7168)              
 [============>....................................................] 29/141   Step: 971ms | Tot: 28s105ms | Loss: 0.006 | Acc: 99.973% (7422/7424)              
 [=============>...................................................] 30/141   Step: 987ms | Tot: 29s93ms | Loss: 0.006 | Acc: 99.974% (7678/7680)              
 [=============>...................................................] 31/141   Step: 971ms | Tot: 30s64ms | Loss: 0.006 | Acc: 99.975% (7934/7936)              
 [==============>..................................................] 32/141   Step: 972ms | Tot: 31s37ms | Loss: 0.006 | Acc: 99.976% (8190/8192)              
 [==============>..................................................] 33/141   Step: 1s82ms | Tot: 32s119ms | Loss: 0.006 | Acc: 99.976% (8446/8448)              
 [===============>.................................................] 34/141   Step: 970ms | Tot: 33s90ms | Loss: 0.006 | Acc: 99.977% (8702/8704)              
 [===============>.................................................] 35/141   Step: 977ms | Tot: 34s67ms | Loss: 0.006 | Acc: 99.978% (8958/8960)              
 [================>................................................] 36/141   Step: 985ms | Tot: 35s53ms | Loss: 0.006 | Acc: 99.978% (9214/9216)              
 [================>................................................] 37/141   Step: 1s77ms | Tot: 36s131ms | Loss: 0.006 | Acc: 99.979% (9470/9472)              
 [=================>...............................................] 38/141   Step: 972ms | Tot: 37s103ms | Loss: 0.006 | Acc: 99.979% (9726/9728)              
 [=================>...............................................] 39/141   Step: 972ms | Tot: 38s76ms | Loss: 0.006 | Acc: 99.980% (9982/9984)              
 [=================>...............................................] 40/141   Step: 981ms | Tot: 39s57ms | Loss: 0.006 | Acc: 99.980% (10238/10240)              
 [==================>..............................................] 41/141   Step: 975ms | Tot: 40s33ms | Loss: 0.006 | Acc: 99.981% (10494/10496)              
 [==================>..............................................] 42/141   Step: 1s77ms | Tot: 41s111ms | Loss: 0.006 | Acc: 99.981% (10750/10752)              
