cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [=========>.......................................................] 13/79   Step: 957ms | Tot: 11s931ms | Loss: 0.010 | Acc: 99.970% (3327/3328)              
 [==========>......................................................] 14/79   Step: 961ms | Tot: 12s892ms | Loss: 0.010 | Acc: 99.972% (3583/3584)              
 [===========>.....................................................] 15/79   Step: 958ms | Tot: 13s851ms | Loss: 0.010 | Acc: 99.974% (3839/3840)              
 [============>....................................................] 16/79   Step: 1s65ms | Tot: 14s917ms | Loss: 0.010 | Acc: 99.976% (4095/4096)              
 [=============>...................................................] 17/79   Step: 958ms | Tot: 15s875ms | Loss: 0.010 | Acc: 99.977% (4351/4352)              
 [=============>...................................................] 18/79   Step: 956ms | Tot: 16s832ms | Loss: 0.010 | Acc: 99.978% (4607/4608)              
 [==============>..................................................] 19/79   Step: 955ms | Tot: 17s788ms | Loss: 0.010 | Acc: 99.979% (4863/4864)              
 [===============>.................................................] 20/79   Step: 956ms | Tot: 18s744ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [================>................................................] 21/79   Step: 1s79ms | Tot: 19s823ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [=================>...............................................] 22/79   Step: 977ms | Tot: 20s801ms | Loss: 0.010 | Acc: 99.982% (5631/5632)              
 [==================>..............................................] 23/79   Step: 958ms | Tot: 21s759ms | Loss: 0.010 | Acc: 99.983% (5887/5888)              
 [==================>..............................................] 24/79   Step: 955ms | Tot: 22s715ms | Loss: 0.010 | Acc: 99.984% (6143/6144)              
 [===================>.............................................] 25/79   Step: 1s65ms | Tot: 23s780ms | Loss: 0.010 | Acc: 99.969% (6398/6400)              
 [====================>............................................] 26/79   Step: 956ms | Tot: 24s736ms | Loss: 0.010 | Acc: 99.955% (6653/6656)              
 [=====================>...........................................] 27/79   Step: 960ms | Tot: 25s697ms | Loss: 0.011 | Acc: 99.942% (6908/6912)              
 [======================>..........................................] 28/79   Step: 958ms | Tot: 26s655ms | Loss: 0.011 | Acc: 99.944% (7164/7168)              
 [=======================>.........................................] 29/79   Step: 959ms | Tot: 27s615ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [=======================>.........................................] 30/79   Step: 1s69ms | Tot: 28s685ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [========================>........................................] 31/79   Step: 955ms | Tot: 29s640ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [=========================>.......................................] 32/79   Step: 972ms | Tot: 30s613ms | Loss: 0.011 | Acc: 99.939% (8187/8192)              
 [==========================>......................................] 33/79   Step: 964ms | Tot: 31s578ms | Loss: 0.011 | Acc: 99.941% (8443/8448)              
 [===========================>.....................................] 34/79   Step: 1s68ms | Tot: 32s646ms | Loss: 0.011 | Acc: 99.943% (8699/8704)              
 [===========================>.....................................] 35/79   Step: 959ms | Tot: 33s606ms | Loss: 0.011 | Acc: 99.944% (8955/8960)              
 [============================>....................................] 36/79   Step: 965ms | Tot: 34s571ms | Loss: 0.011 | Acc: 99.946% (9211/9216)              
 [=============================>...................................] 37/79   Step: 957ms | Tot: 35s528ms | Loss: 0.011 | Acc: 99.947% (9467/9472)              
 [==============================>..................................] 38/79   Step: 957ms | Tot: 36s486ms | Loss: 0.011 | Acc: 99.938% (9722/9728)              
 [===============================>.................................] 39/79   Step: 1s65ms | Tot: 37s551ms | Loss: 0.011 | Acc: 99.930% (9977/9984)              
 [================================>................................] 40/79   Step: 964ms | Tot: 38s516ms | Loss: 0.011 | Acc: 99.932% (10233/10240)              
 [================================>................................] 41/79   Step: 963ms | Tot: 39s479ms | Loss: 0.011 | Acc: 99.933% (10489/10496)              
 [=================================>...............................] 42/79   Step: 957ms | Tot: 40s437ms | Loss: 0.011 | Acc: 99.935% (10745/10752)              
 [==================================>..............................] 43/79   Step: 973ms | Tot: 41s411ms | Loss: 0.011 | Acc: 99.936% (11001/11008)              
 [===================================>.............................] 44/79   Step: 1s86ms | Tot: 42s498ms | Loss: 0.011 | Acc: 99.920% (11255/11264)              
 [====================================>............................] 45/79   Step: 956ms | Tot: 43s454ms | Loss: 0.011 | Acc: 99.922% (11511/11520)              
 [=====================================>...........................] 46/79   Step: 959ms | Tot: 44s414ms | Loss: 0.011 | Acc: 99.924% (11767/11776)              
 [=====================================>...........................] 47/79   Step: 960ms | Tot: 45s375ms | Loss: 0.011 | Acc: 99.925% (12023/12032)              
 [======================================>..........................] 48/79   Step: 1s82ms | Tot: 46s457ms | Loss: 0.011 | Acc: 99.927% (12279/12288)              
 [=======================================>.........................] 49/79   Step: 957ms | Tot: 47s415ms | Loss: 0.011 | Acc: 99.928% (12535/12544)              
 [========================================>........................] 50/79   Step: 959ms | Tot: 48s374ms | Loss: 0.011 | Acc: 99.930% (12791/12800)              
 [=========================================>.......................] 51/79   Step: 958ms | Tot: 49s333ms | Loss: 0.011 | Acc: 99.931% (13047/13056)              
 [=========================================>.......................] 52/79   Step: 959ms | Tot: 50s292ms | Loss: 0.011 | Acc: 99.932% (13303/13312)              
 [==========================================>......................] 53/79   Step: 1s79ms | Tot: 51s372ms | Loss: 0.011 | Acc: 99.934% (13559/13568)              
 [===========================================>.....................] 54/79   Step: 956ms | Tot: 52s328ms | Loss: 0.011 | Acc: 99.935% (13815/13824)              
 [============================================>....................] 55/79   Step: 958ms | Tot: 53s287ms | Loss: 0.011 | Acc: 99.936% (14071/14080)              
 [=============================================>...................] 56/79   Step: 962ms | Tot: 54s250ms | Loss: 0.011 | Acc: 99.937% (14327/14336)              
 [==============================================>..................] 57/79   Step: 961ms | Tot: 55s211ms | Loss: 0.011 | Acc: 99.938% (14583/14592)              
 [==============================================>..................] 58/79   Step: 1s79ms | Tot: 56s290ms | Loss: 0.011 | Acc: 99.939% (14839/14848)              
 [===============================================>.................] 59/79   Step: 960ms | Tot: 57s250ms | Loss: 0.011 | Acc: 99.940% (15095/15104)              
 [================================================>................] 60/79   Step: 959ms | Tot: 58s210ms | Loss: 0.011 | Acc: 99.935% (15350/15360)              
 [=================================================>...............] 61/79   Step: 957ms | Tot: 59s167ms | Loss: 0.010 | Acc: 99.936% (15606/15616)              
 [==================================================>..............] 62/79   Step: 958ms | Tot: 1m125ms | Loss: 0.010 | Acc: 99.937% (15862/15872)              
 [===================================================>.............] 63/79   Step: 1s79ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.938% (16118/16128)              
 [===================================================>.............] 64/79   Step: 961ms | Tot: 1m2s | Loss: 0.011 | Acc: 99.939% (16374/16384)              
 [====================================================>............] 65/79   Step: 956ms | Tot: 1m3s | Loss: 0.011 | Acc: 99.940% (16630/16640)              
 [=====================================================>...........] 66/79   Step: 957ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.941% (16886/16896)              
 [======================================================>..........] 67/79   Step: 1s73ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.942% (17142/17152)              
 [=======================================================>.........] 68/79   Step: 959ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.943% (17398/17408)              
 [=======================================================>.........] 69/79   Step: 961ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.943% (17654/17664)              
 [========================================================>........] 70/79   Step: 960ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.944% (17910/17920)              
 [=========================================================>.......] 71/79   Step: 976ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.945% (18166/18176)              
 [==========================================================>......] 72/79   Step: 1s67ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.946% (18422/18432)              
 [===========================================================>.....] 73/79   Step: 975ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.946% (18678/18688)              
 [============================================================>....] 74/79   Step: 960ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.947% (18934/18944)              
 [============================================================>....] 75/79   Step: 859ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.948% (19190/19200)              
 [=============================================================>...] 76/79   Step: 841ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.949% (19446/19456)              
 [==============================================================>..] 77/79   Step: 953ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.949% (19702/19712)              
 [===============================================================>.] 78/79   Step: 842ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.950% (19958/19968)              
 [================================================================>] 79/79   Step: 848ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.940% (19988/20000)
 [>................................................................] 1/40   Step: 1s169ms | Tot: 0ms | Loss: 1.283 | Acc: 70.312% (180/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 418ms | Loss: 1.244 | Acc: 70.703% (362/512)              
 [===>.............................................................] 3/40   Step: 582ms | Tot: 1s | Loss: 1.272 | Acc: 69.792% (536/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s415ms | Loss: 1.325 | Acc: 69.336% (710/1024)              
 [======>..........................................................] 5/40   Step: 417ms | Tot: 1s833ms | Loss: 1.338 | Acc: 68.281% (874/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s249ms | Loss: 1.327 | Acc: 68.750% (1056/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s670ms | Loss: 1.360 | Acc: 68.359% (1225/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s102ms | Loss: 1.371 | Acc: 68.457% (1402/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s520ms | Loss: 1.363 | Acc: 68.663% (1582/2304)              
 [==============>..................................................] 10/40   Step: 523ms | Tot: 4s43ms | Loss: 1.366 | Acc: 68.750% (1760/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s459ms | Loss: 1.355 | Acc: 69.034% (1944/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s874ms | Loss: 1.362 | Acc: 69.206% (2126/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s291ms | Loss: 1.360 | Acc: 69.201% (2303/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s706ms | Loss: 1.370 | Acc: 69.308% (2484/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s123ms | Loss: 1.352 | Acc: 69.766% (2679/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s539ms | Loss: 1.353 | Acc: 69.751% (2857/4096)              
 [==========================>......................................] 17/40   Step: 523ms | Tot: 7s63ms | Loss: 1.353 | Acc: 69.853% (3040/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s478ms | Loss: 1.344 | Acc: 70.139% (3232/4608)              
 [=============================>...................................] 19/40   Step: 416ms | Tot: 7s895ms | Loss: 1.354 | Acc: 70.086% (3409/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s311ms | Loss: 1.350 | Acc: 70.137% (3591/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s728ms | Loss: 1.351 | Acc: 70.126% (3770/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s143ms | Loss: 1.349 | Acc: 70.170% (3952/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s562ms | Loss: 1.357 | Acc: 70.058% (4125/5888)              
 [=====================================>...........................] 24/40   Step: 524ms | Tot: 10s87ms | Loss: 1.366 | Acc: 69.938% (4297/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s503ms | Loss: 1.366 | Acc: 69.859% (4471/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s920ms | Loss: 1.367 | Acc: 69.907% (4653/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s335ms | Loss: 1.367 | Acc: 69.777% (4823/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 11s757ms | Loss: 1.361 | Acc: 69.894% (5010/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s174ms | Loss: 1.353 | Acc: 70.016% (5198/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s590ms | Loss: 1.352 | Acc: 70.039% (5379/7680)              
 [================================================>................] 31/40   Step: 536ms | Tot: 13s126ms | Loss: 1.356 | Acc: 70.060% (5560/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s542ms | Loss: 1.361 | Acc: 70.093% (5742/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s959ms | Loss: 1.357 | Acc: 70.099% (5922/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s376ms | Loss: 1.362 | Acc: 69.922% (6086/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s791ms | Loss: 1.359 | Acc: 70.022% (6274/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s165ms | Loss: 1.354 | Acc: 70.030% (6454/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s534ms | Loss: 1.356 | Acc: 69.932% (6624/9472)              
 [============================================================>....] 38/40   Step: 478ms | Tot: 16s12ms | Loss: 1.349 | Acc: 70.035% (6813/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s382ms | Loss: 1.346 | Acc: 70.062% (6995/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s751ms | Loss: 1.345 | Acc: 70.060% (7006/10000)

Epoch: 37
 [>................................................................] 1/79   Step: 2s1ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 961ms | Tot: 961ms | Loss: 0.008 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/79   Step: 961ms | Tot: 1s923ms | Loss: 0.008 | Acc: 99.870% (767/768)              
 [==>..............................................................] 4/79   Step: 1s126ms | Tot: 3s49ms | Loss: 0.009 | Acc: 99.902% (1023/1024)              
 [===>.............................................................] 5/79   Step: 963ms | Tot: 4s13ms | Loss: 0.009 | Acc: 99.922% (1279/1280)              
 [====>............................................................] 6/79   Step: 975ms | Tot: 4s988ms | Loss: 0.009 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/79   Step: 962ms | Tot: 5s950ms | Loss: 0.009 | Acc: 99.944% (1791/1792)              
 [=====>...........................................................] 8/79   Step: 1s63ms | Tot: 7s14ms | Loss: 0.009 | Acc: 99.951% (2047/2048)              
 [======>..........................................................] 9/79   Step: 959ms | Tot: 7s974ms | Loss: 0.009 | Acc: 99.957% (2303/2304)              
 [=======>.........................................................] 10/79   Step: 957ms | Tot: 8s931ms | Loss: 0.010 | Acc: 99.961% (2559/2560)              
 [========>........................................................] 11/79   Step: 960ms | Tot: 9s892ms | Loss: 0.009 | Acc: 99.964% (2815/2816)              
 [=========>.......................................................] 12/79   Step: 956ms | Tot: 10s848ms | Loss: 0.009 | Acc: 99.967% (3071/3072)              
 [=========>.......................................................] 13/79   Step: 1s66ms | Tot: 11s914ms | Loss: 0.009 | Acc: 99.970% (3327/3328)              
 [==========>......................................................] 14/79   Step: 959ms | Tot: 12s874ms | Loss: 0.009 | Acc: 99.972% (3583/3584)              
 [===========>.....................................................] 15/79   Step: 957ms | Tot: 13s831ms | Loss: 0.009 | Acc: 99.974% (3839/3840)              
 [============>....................................................] 16/79   Step: 975ms | Tot: 14s807ms | Loss: 0.009 | Acc: 99.976% (4095/4096)              
 [=============>...................................................] 17/79   Step: 957ms | Tot: 15s765ms | Loss: 0.009 | Acc: 99.977% (4351/4352)              
 [=============>...................................................] 18/79   Step: 1s59ms | Tot: 16s824ms | Loss: 0.009 | Acc: 99.978% (4607/4608)              
 [==============>..................................................] 19/79   Step: 959ms | Tot: 17s784ms | Loss: 0.009 | Acc: 99.979% (4863/4864)              
 [===============>.................................................] 20/79   Step: 958ms | Tot: 18s743ms | Loss: 0.009 | Acc: 99.980% (5119/5120)              
 [================>................................................] 21/79   Step: 958ms | Tot: 19s701ms | Loss: 0.009 | Acc: 99.981% (5375/5376)              
 [=================>...............................................] 22/79   Step: 1s65ms | Tot: 20s767ms | Loss: 0.009 | Acc: 99.982% (5631/5632)              
 [==================>..............................................] 23/79   Step: 958ms | Tot: 21s725ms | Loss: 0.009 | Acc: 99.983% (5887/5888)              
 [==================>..............................................] 24/79   Step: 954ms | Tot: 22s680ms | Loss: 0.009 | Acc: 99.984% (6143/6144)              
 [===================>.............................................] 25/79   Step: 956ms | Tot: 23s637ms | Loss: 0.009 | Acc: 99.984% (6399/6400)              
 [====================>............................................] 26/79   Step: 972ms | Tot: 24s610ms | Loss: 0.010 | Acc: 99.985% (6655/6656)              
 [=====================>...........................................] 27/79   Step: 1s66ms | Tot: 25s676ms | Loss: 0.010 | Acc: 99.986% (6911/6912)              
 [======================>..........................................] 28/79   Step: 960ms | Tot: 26s636ms | Loss: 0.009 | Acc: 99.986% (7167/7168)              
 [=======================>.........................................] 29/79   Step: 958ms | Tot: 27s594ms | Loss: 0.009 | Acc: 99.987% (7423/7424)              
 [=======================>.........................................] 30/79   Step: 964ms | Tot: 28s558ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [========================>........................................] 31/79   Step: 1s68ms | Tot: 29s626ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [=========================>.......................................] 32/79   Step: 955ms | Tot: 30s582ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [==========================>......................................] 33/79   Step: 965ms | Tot: 31s547ms | Loss: 0.009 | Acc: 99.976% (8446/8448)              
 [===========================>.....................................] 34/79   Step: 965ms | Tot: 32s513ms | Loss: 0.009 | Acc: 99.977% (8702/8704)              
 [===========================>.....................................] 35/79   Step: 960ms | Tot: 33s473ms | Loss: 0.009 | Acc: 99.978% (8958/8960)              
 [============================>....................................] 36/79   Step: 1s81ms | Tot: 34s554ms | Loss: 0.009 | Acc: 99.978% (9214/9216)              
 [=============================>...................................] 37/79   Step: 957ms | Tot: 35s511ms | Loss: 0.009 | Acc: 99.979% (9470/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 36s471ms | Loss: 0.009 | Acc: 99.979% (9726/9728)              
 [===============================>.................................] 39/79   Step: 959ms | Tot: 37s430ms | Loss: 0.009 | Acc: 99.980% (9982/9984)              
 [================================>................................] 40/79   Step: 1s67ms | Tot: 38s497ms | Loss: 0.009 | Acc: 99.980% (10238/10240)              
 [================================>................................] 41/79   Step: 964ms | Tot: 39s462ms | Loss: 0.009 | Acc: 99.981% (10494/10496)              
 [=================================>...............................] 42/79   Step: 959ms | Tot: 40s421ms | Loss: 0.009 | Acc: 99.981% (10750/10752)              
 [==================================>..............................] 43/79   Step: 960ms | Tot: 41s382ms | Loss: 0.009 | Acc: 99.982% (11006/11008)              
 [===================================>.............................] 44/79   Step: 960ms | Tot: 42s342ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [====================================>............................] 45/79   Step: 1s64ms | Tot: 43s407ms | Loss: 0.009 | Acc: 99.983% (11518/11520)              
 [=====================================>...........................] 46/79   Step: 977ms | Tot: 44s385ms | Loss: 0.009 | Acc: 99.983% (11774/11776)              
 [=====================================>...........................] 47/79   Step: 958ms | Tot: 45s343ms | Loss: 0.009 | Acc: 99.983% (12030/12032)              
 [======================================>..........................] 48/79   Step: 961ms | Tot: 46s305ms | Loss: 0.009 | Acc: 99.984% (12286/12288)              
 [=======================================>.........................] 49/79   Step: 960ms | Tot: 47s265ms | Loss: 0.009 | Acc: 99.984% (12542/12544)              
 [========================================>........................] 50/79   Step: 1s68ms | Tot: 48s334ms | Loss: 0.010 | Acc: 99.984% (12798/12800)              
 [=========================================>.......................] 51/79   Step: 956ms | Tot: 49s290ms | Loss: 0.009 | Acc: 99.985% (13054/13056)              
 [=========================================>.......................] 52/79   Step: 958ms | Tot: 50s249ms | Loss: 0.009 | Acc: 99.985% (13310/13312)              
 [==========================================>......................] 53/79   Step: 959ms | Tot: 51s208ms | Loss: 0.009 | Acc: 99.985% (13566/13568)              
 [===========================================>.....................] 54/79   Step: 1s63ms | Tot: 52s272ms | Loss: 0.009 | Acc: 99.986% (13822/13824)              
 [============================================>....................] 55/79   Step: 962ms | Tot: 53s234ms | Loss: 0.009 | Acc: 99.986% (14078/14080)              
 [=============================================>...................] 56/79   Step: 959ms | Tot: 54s194ms | Loss: 0.009 | Acc: 99.986% (14334/14336)              
 [==============================================>..................] 57/79   Step: 972ms | Tot: 55s166ms | Loss: 0.009 | Acc: 99.986% (14590/14592)              
 [==============================================>..................] 58/79   Step: 964ms | Tot: 56s131ms | Loss: 0.009 | Acc: 99.987% (14846/14848)              
 [===============================================>.................] 59/79   Step: 1s63ms | Tot: 57s195ms | Loss: 0.009 | Acc: 99.980% (15101/15104)              
 [================================================>................] 60/79   Step: 963ms | Tot: 58s158ms | Loss: 0.009 | Acc: 99.980% (15357/15360)              
 [=================================================>...............] 61/79   Step: 956ms | Tot: 59s115ms | Loss: 0.009 | Acc: 99.981% (15613/15616)              
 [==================================================>..............] 62/79   Step: 971ms | Tot: 1m86ms | Loss: 0.009 | Acc: 99.981% (15869/15872)              
 [===================================================>.............] 63/79   Step: 962ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.981% (16125/16128)              
 [===================================================>.............] 64/79   Step: 1s65ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.982% (16381/16384)              
 [====================================================>............] 65/79   Step: 958ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.982% (16637/16640)              
 [=====================================================>...........] 66/79   Step: 959ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.982% (16893/16896)              
 [======================================================>..........] 67/79   Step: 975ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.983% (17149/17152)              
 [=======================================================>.........] 68/79   Step: 1s68ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.983% (17405/17408)              
 [=======================================================>.........] 69/79   Step: 958ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.983% (17661/17664)              
 [========================================================>........] 70/79   Step: 956ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.983% (17917/17920)              
 [=========================================================>.......] 71/79   Step: 959ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.983% (18173/18176)              
 [==========================================================>......] 72/79   Step: 960ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.984% (18429/18432)              
 [===========================================================>.....] 73/79   Step: 1s58ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.984% (18685/18688)              
 [============================================================>....] 74/79   Step: 956ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.984% (18941/18944)              
 [============================================================>....] 75/79   Step: 857ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.984% (19197/19200)              
 [=============================================================>...] 76/79   Step: 842ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.985% (19453/19456)              
 [==============================================================>..] 77/79   Step: 964ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.985% (19709/19712)              
 [===============================================================>.] 78/79   Step: 844ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.985% (19965/19968)              
 [================================================================>] 79/79   Step: 846ms | Tot: 1m16s | Loss: 0.010 | Acc: 99.975% (19995/20000)
 [>................................................................] 1/40   Step: 1s159ms | Tot: 0ms | Loss: 1.228 | Acc: 70.703% (181/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 1.208 | Acc: 71.680% (367/512)              
 [===>.............................................................] 3/40   Step: 585ms | Tot: 1s10ms | Loss: 1.252 | Acc: 70.052% (538/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s428ms | Loss: 1.313 | Acc: 69.727% (714/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s844ms | Loss: 1.332 | Acc: 68.672% (879/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s260ms | Loss: 1.333 | Acc: 68.815% (1057/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s681ms | Loss: 1.362 | Acc: 68.248% (1223/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s98ms | Loss: 1.370 | Acc: 68.115% (1395/2048)              
 [=============>...................................................] 9/40   Step: 520ms | Tot: 3s619ms | Loss: 1.369 | Acc: 68.273% (1573/2304)              
 [==============>..................................................] 10/40   Step: 416ms | Tot: 4s35ms | Loss: 1.368 | Acc: 68.477% (1753/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s451ms | Loss: 1.357 | Acc: 68.857% (1939/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s868ms | Loss: 1.362 | Acc: 68.978% (2119/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s284ms | Loss: 1.361 | Acc: 68.990% (2296/3328)              
 [=====================>...........................................] 14/40   Step: 524ms | Tot: 5s808ms | Loss: 1.368 | Acc: 69.169% (2479/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s225ms | Loss: 1.351 | Acc: 69.583% (2672/3840)              
 [========================>........................................] 16/40   Step: 416ms | Tot: 6s641ms | Loss: 1.352 | Acc: 69.507% (2847/4096)              
 [==========================>......................................] 17/40   Step: 430ms | Tot: 7s72ms | Loss: 1.349 | Acc: 69.715% (3034/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s488ms | Loss: 1.341 | Acc: 70.030% (3227/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 7s912ms | Loss: 1.349 | Acc: 70.045% (3407/4864)              
 [==============================>..................................] 20/40   Step: 536ms | Tot: 8s448ms | Loss: 1.348 | Acc: 70.098% (3589/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s865ms | Loss: 1.348 | Acc: 70.089% (3768/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s280ms | Loss: 1.348 | Acc: 70.099% (3948/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s696ms | Loss: 1.356 | Acc: 69.973% (4120/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 10s113ms | Loss: 1.365 | Acc: 69.889% (4294/6144)              
 [=======================================>.........................] 25/40   Step: 523ms | Tot: 10s636ms | Loss: 1.364 | Acc: 69.844% (4470/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s58ms | Loss: 1.364 | Acc: 69.877% (4651/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s474ms | Loss: 1.363 | Acc: 69.806% (4825/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s890ms | Loss: 1.357 | Acc: 70.006% (5018/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s308ms | Loss: 1.349 | Acc: 70.151% (5208/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s724ms | Loss: 1.347 | Acc: 70.208% (5392/7680)              
 [================================================>................] 31/40   Step: 520ms | Tot: 13s245ms | Loss: 1.351 | Acc: 70.275% (5577/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s662ms | Loss: 1.355 | Acc: 70.312% (5760/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 14s78ms | Loss: 1.351 | Acc: 70.312% (5940/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s494ms | Loss: 1.355 | Acc: 70.152% (6106/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s910ms | Loss: 1.353 | Acc: 70.234% (6293/8960)              
 [========================================================>........] 36/40   Step: 484ms | Tot: 15s395ms | Loss: 1.347 | Acc: 70.237% (6473/9216)              
