cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 11s28ms | Loss: 1.166 | Acc: 73.828% (4914/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s442ms | Loss: 1.161 | Acc: 73.915% (5109/6912)              
 [===========================================>.....................] 28/40   Step: 520ms | Tot: 11s962ms | Loss: 1.158 | Acc: 73.968% (5302/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s375ms | Loss: 1.159 | Acc: 73.922% (5488/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s787ms | Loss: 1.158 | Acc: 73.893% (5675/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s200ms | Loss: 1.163 | Acc: 73.765% (5854/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s614ms | Loss: 1.160 | Acc: 73.792% (6045/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s27ms | Loss: 1.165 | Acc: 73.662% (6223/8448)              
 [=====================================================>...........] 34/40   Step: 520ms | Tot: 14s548ms | Loss: 1.169 | Acc: 73.575% (6404/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s961ms | Loss: 1.163 | Acc: 73.661% (6600/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s336ms | Loss: 1.162 | Acc: 73.655% (6788/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s706ms | Loss: 1.166 | Acc: 73.511% (6963/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s77ms | Loss: 1.161 | Acc: 73.653% (7165/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s447ms | Loss: 1.162 | Acc: 73.578% (7346/9984)              
 [===============================================================>.] 40/40   Step: 477ms | Tot: 16s924ms | Loss: 1.162 | Acc: 73.600% (7360/10000)

Epoch: 57
 [>................................................................] 1/94   Step: 1s922ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 982ms | Tot: 982ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 980ms | Tot: 1s963ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 970ms | Tot: 2s933ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 1s124ms | Tot: 4s58ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 964ms | Tot: 5s23ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 971ms | Tot: 5s994ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 970ms | Tot: 6s964ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s76ms | Tot: 8s40ms | Loss: 0.007 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 963ms | Tot: 9s4ms | Loss: 0.008 | Acc: 99.961% (2559/2560)              
 [======>..........................................................] 11/94   Step: 974ms | Tot: 9s978ms | Loss: 0.008 | Acc: 99.964% (2815/2816)              
 [=======>.........................................................] 12/94   Step: 975ms | Tot: 10s954ms | Loss: 0.008 | Acc: 99.967% (3071/3072)              
 [========>........................................................] 13/94   Step: 986ms | Tot: 11s941ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 1s72ms | Tot: 13s13ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 957ms | Tot: 13s971ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 957ms | Tot: 14s929ms | Loss: 0.007 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 958ms | Tot: 15s887ms | Loss: 0.007 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 1s64ms | Tot: 16s951ms | Loss: 0.007 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 968ms | Tot: 17s920ms | Loss: 0.007 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 962ms | Tot: 18s883ms | Loss: 0.008 | Acc: 99.961% (5118/5120)              
 [=============>...................................................] 21/94   Step: 953ms | Tot: 19s837ms | Loss: 0.008 | Acc: 99.963% (5374/5376)              
 [==============>..................................................] 22/94   Step: 957ms | Tot: 20s794ms | Loss: 0.008 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 1s78ms | Tot: 21s872ms | Loss: 0.008 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 955ms | Tot: 22s828ms | Loss: 0.008 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 957ms | Tot: 23s785ms | Loss: 0.008 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 959ms | Tot: 24s744ms | Loss: 0.007 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 956ms | Tot: 25s700ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 1s61ms | Tot: 26s762ms | Loss: 0.008 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 960ms | Tot: 27s722ms | Loss: 0.008 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 959ms | Tot: 28s682ms | Loss: 0.008 | Acc: 99.974% (7678/7680)              
 [====================>............................................] 31/94   Step: 961ms | Tot: 29s643ms | Loss: 0.008 | Acc: 99.975% (7934/7936)              
 [=====================>...........................................] 32/94   Step: 1s65ms | Tot: 30s708ms | Loss: 0.008 | Acc: 99.963% (8189/8192)              
 [======================>..........................................] 33/94   Step: 974ms | Tot: 31s683ms | Loss: 0.008 | Acc: 99.964% (8445/8448)              
 [======================>..........................................] 34/94   Step: 960ms | Tot: 32s643ms | Loss: 0.008 | Acc: 99.966% (8701/8704)              
 [=======================>.........................................] 35/94   Step: 958ms | Tot: 33s602ms | Loss: 0.008 | Acc: 99.967% (8957/8960)              
 [========================>........................................] 36/94   Step: 959ms | Tot: 34s561ms | Loss: 0.008 | Acc: 99.967% (9213/9216)              
 [========================>........................................] 37/94   Step: 1s67ms | Tot: 35s629ms | Loss: 0.008 | Acc: 99.968% (9469/9472)              
 [=========================>.......................................] 38/94   Step: 961ms | Tot: 36s590ms | Loss: 0.008 | Acc: 99.969% (9725/9728)              
 [==========================>......................................] 39/94   Step: 959ms | Tot: 37s550ms | Loss: 0.008 | Acc: 99.970% (9981/9984)              
 [==========================>......................................] 40/94   Step: 957ms | Tot: 38s508ms | Loss: 0.008 | Acc: 99.971% (10237/10240)              
 [===========================>.....................................] 41/94   Step: 1s65ms | Tot: 39s573ms | Loss: 0.008 | Acc: 99.971% (10493/10496)              
 [============================>....................................] 42/94   Step: 962ms | Tot: 40s536ms | Loss: 0.008 | Acc: 99.972% (10749/10752)              
 [=============================>...................................] 43/94   Step: 979ms | Tot: 41s515ms | Loss: 0.008 | Acc: 99.973% (11005/11008)              
 [=============================>...................................] 44/94   Step: 957ms | Tot: 42s472ms | Loss: 0.008 | Acc: 99.973% (11261/11264)              
 [==============================>..................................] 45/94   Step: 956ms | Tot: 43s429ms | Loss: 0.008 | Acc: 99.974% (11517/11520)              
 [===============================>.................................] 46/94   Step: 1s66ms | Tot: 44s496ms | Loss: 0.008 | Acc: 99.975% (11773/11776)              
 [===============================>.................................] 47/94   Step: 958ms | Tot: 45s454ms | Loss: 0.008 | Acc: 99.975% (12029/12032)              
 [================================>................................] 48/94   Step: 959ms | Tot: 46s413ms | Loss: 0.008 | Acc: 99.976% (12285/12288)              
 [=================================>...............................] 49/94   Step: 965ms | Tot: 47s378ms | Loss: 0.008 | Acc: 99.976% (12541/12544)              
 [=================================>...............................] 50/94   Step: 1s95ms | Tot: 48s474ms | Loss: 0.008 | Acc: 99.977% (12797/12800)              
 [==================================>..............................] 51/94   Step: 956ms | Tot: 49s431ms | Loss: 0.008 | Acc: 99.977% (13053/13056)              
 [===================================>.............................] 52/94   Step: 954ms | Tot: 50s386ms | Loss: 0.008 | Acc: 99.977% (13309/13312)              
 [===================================>.............................] 53/94   Step: 974ms | Tot: 51s361ms | Loss: 0.008 | Acc: 99.978% (13565/13568)              
 [====================================>............................] 54/94   Step: 963ms | Tot: 52s325ms | Loss: 0.008 | Acc: 99.978% (13821/13824)              
 [=====================================>...........................] 55/94   Step: 1s76ms | Tot: 53s401ms | Loss: 0.008 | Acc: 99.979% (14077/14080)              
 [======================================>..........................] 56/94   Step: 956ms | Tot: 54s357ms | Loss: 0.008 | Acc: 99.979% (14333/14336)              
 [======================================>..........................] 57/94   Step: 957ms | Tot: 55s315ms | Loss: 0.008 | Acc: 99.979% (14589/14592)              
 [=======================================>.........................] 58/94   Step: 956ms | Tot: 56s272ms | Loss: 0.008 | Acc: 99.980% (14845/14848)              
 [========================================>........................] 59/94   Step: 957ms | Tot: 57s229ms | Loss: 0.008 | Acc: 99.980% (15101/15104)              
 [========================================>........................] 60/94   Step: 1s62ms | Tot: 58s291ms | Loss: 0.008 | Acc: 99.980% (15357/15360)              
 [=========================================>.......................] 61/94   Step: 958ms | Tot: 59s250ms | Loss: 0.008 | Acc: 99.981% (15613/15616)              
 [==========================================>......................] 62/94   Step: 956ms | Tot: 1m206ms | Loss: 0.008 | Acc: 99.981% (15869/15872)              
 [==========================================>......................] 63/94   Step: 974ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.975% (16124/16128)              
 [===========================================>.....................] 64/94   Step: 1s62ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.976% (16380/16384)              
 [============================================>....................] 65/94   Step: 959ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.976% (16636/16640)              
 [============================================>....................] 66/94   Step: 960ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.976% (16892/16896)              
 [=============================================>...................] 67/94   Step: 957ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.977% (17148/17152)              
 [==============================================>..................] 68/94   Step: 964ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.977% (17404/17408)              
 [===============================================>.................] 69/94   Step: 1s68ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.977% (17660/17664)              
 [===============================================>.................] 70/94   Step: 957ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.978% (17916/17920)              
 [================================================>................] 71/94   Step: 958ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.978% (18172/18176)              
 [=================================================>...............] 72/94   Step: 957ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.978% (18428/18432)              
 [=================================================>...............] 73/94   Step: 961ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.979% (18684/18688)              
 [==================================================>..............] 74/94   Step: 1s71ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.979% (18940/18944)              
 [===================================================>.............] 75/94   Step: 957ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.979% (19196/19200)              
 [===================================================>.............] 76/94   Step: 960ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.979% (19452/19456)              
 [====================================================>............] 77/94   Step: 959ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.980% (19708/19712)              
 [=====================================================>...........] 78/94   Step: 1s65ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.980% (19964/19968)              
 [=====================================================>...........] 79/94   Step: 956ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.980% (20220/20224)              
 [======================================================>..........] 80/94   Step: 956ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.980% (20476/20480)              
 [=======================================================>.........] 81/94   Step: 956ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.981% (20732/20736)              
 [========================================================>........] 82/94   Step: 958ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.981% (20988/20992)              
 [========================================================>........] 83/94   Step: 1s65ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.981% (21244/21248)              
 [=========================================================>.......] 84/94   Step: 971ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.981% (21500/21504)              
 [==========================================================>......] 85/94   Step: 957ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.982% (21756/21760)              
 [==========================================================>......] 86/94   Step: 956ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.982% (22012/22016)              
 [===========================================================>.....] 87/94   Step: 1s72ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.982% (22268/22272)              
 [============================================================>....] 88/94   Step: 965ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.982% (22524/22528)              
 [============================================================>....] 89/94   Step: 958ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.982% (22780/22784)              
 [=============================================================>...] 90/94   Step: 930ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.983% (23036/23040)              
 [==============================================================>..] 91/94   Step: 850ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.983% (23292/23296)              
 [==============================================================>..] 92/94   Step: 953ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.983% (23548/23552)              
 [===============================================================>.] 93/94   Step: 847ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.983% (23804/23808)              
 [================================================================>] 94/94   Step: 872ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.983% (23996/24000)
 [>................................................................] 1/40   Step: 1s31ms | Tot: 0ms | Loss: 1.077 | Acc: 72.266% (185/256)              
 [=>...............................................................] 2/40   Step: 420ms | Tot: 420ms | Loss: 1.058 | Acc: 74.609% (382/512)              
 [===>.............................................................] 3/40   Step: 586ms | Tot: 1s7ms | Loss: 1.091 | Acc: 74.479% (572/768)              
 [====>............................................................] 4/40   Step: 424ms | Tot: 1s432ms | Loss: 1.061 | Acc: 75.391% (772/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s848ms | Loss: 1.099 | Acc: 74.453% (953/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s271ms | Loss: 1.106 | Acc: 74.219% (1140/1536)              
 [=========>.......................................................] 7/40   Step: 423ms | Tot: 2s695ms | Loss: 1.123 | Acc: 73.772% (1322/1792)              
 [===========>.....................................................] 8/40   Step: 529ms | Tot: 3s225ms | Loss: 1.157 | Acc: 73.438% (1504/2048)              
 [=============>...................................................] 9/40   Step: 418ms | Tot: 3s644ms | Loss: 1.141 | Acc: 73.872% (1702/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 4s66ms | Loss: 1.143 | Acc: 73.906% (1892/2560)              
 [================>................................................] 11/40   Step: 420ms | Tot: 4s487ms | Loss: 1.151 | Acc: 74.077% (2086/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s910ms | Loss: 1.144 | Acc: 74.316% (2283/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s333ms | Loss: 1.151 | Acc: 74.249% (2471/3328)              
 [=====================>...........................................] 14/40   Step: 525ms | Tot: 5s859ms | Loss: 1.152 | Acc: 74.247% (2661/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s287ms | Loss: 1.146 | Acc: 74.401% (2857/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s705ms | Loss: 1.142 | Acc: 74.390% (3047/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s126ms | Loss: 1.150 | Acc: 74.288% (3233/4352)              
 [===========================>.....................................] 18/40   Step: 429ms | Tot: 7s555ms | Loss: 1.152 | Acc: 74.284% (3423/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 7s978ms | Loss: 1.158 | Acc: 74.219% (3610/4864)              
 [==============================>..................................] 20/40   Step: 529ms | Tot: 8s508ms | Loss: 1.153 | Acc: 74.238% (3801/5120)              
 [================================>................................] 21/40   Step: 438ms | Tot: 8s946ms | Loss: 1.154 | Acc: 74.219% (3990/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s365ms | Loss: 1.153 | Acc: 74.201% (4179/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s778ms | Loss: 1.157 | Acc: 74.117% (4364/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 10s191ms | Loss: 1.166 | Acc: 73.958% (4544/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s603ms | Loss: 1.163 | Acc: 73.906% (4730/6400)              
 [========================================>........................] 26/40   Step: 520ms | Tot: 11s123ms | Loss: 1.158 | Acc: 73.963% (4923/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s536ms | Loss: 1.154 | Acc: 74.060% (5119/6912)              
 [===========================================>.....................] 28/40   Step: 411ms | Tot: 11s948ms | Loss: 1.151 | Acc: 74.107% (5312/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s362ms | Loss: 1.153 | Acc: 74.071% (5499/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s774ms | Loss: 1.152 | Acc: 74.089% (5690/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s186ms | Loss: 1.158 | Acc: 73.967% (5870/7936)              
 [==================================================>..............] 32/40   Step: 519ms | Tot: 13s705ms | Loss: 1.155 | Acc: 73.999% (6062/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 14s117ms | Loss: 1.160 | Acc: 73.864% (6240/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s530ms | Loss: 1.165 | Acc: 73.771% (6421/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s943ms | Loss: 1.158 | Acc: 73.873% (6619/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s317ms | Loss: 1.157 | Acc: 73.839% (6805/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s688ms | Loss: 1.160 | Acc: 73.701% (6981/9472)              
 [============================================================>....] 38/40   Step: 477ms | Tot: 16s165ms | Loss: 1.156 | Acc: 73.818% (7181/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s537ms | Loss: 1.157 | Acc: 73.748% (7363/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s905ms | Loss: 1.156 | Acc: 73.760% (7376/10000)

Epoch: 58
 [>................................................................] 1/94   Step: 1s938ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 969ms | Tot: 969ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 1s137ms | Tot: 2s106ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 971ms | Tot: 3s78ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 968ms | Tot: 4s46ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 963ms | Tot: 5s10ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 968ms | Tot: 5s979ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 1s71ms | Tot: 7s51ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 967ms | Tot: 8s18ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 968ms | Tot: 8s986ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 971ms | Tot: 9s958ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 1s90ms | Tot: 11s48ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 973ms | Tot: 12s22ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 970ms | Tot: 12s992ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 959ms | Tot: 13s952ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 964ms | Tot: 14s916ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 1s64ms | Tot: 15s981ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 960ms | Tot: 16s941ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 956ms | Tot: 17s898ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 956ms | Tot: 18s854ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 1s74ms | Tot: 19s929ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 965ms | Tot: 20s894ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 957ms | Tot: 21s852ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 956ms | Tot: 22s808ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 957ms | Tot: 23s766ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 1s64ms | Tot: 24s830ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 961ms | Tot: 25s791ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 956ms | Tot: 26s748ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 958ms | Tot: 27s707ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 957ms | Tot: 28s665ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 1s78ms | Tot: 29s744ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 972ms | Tot: 30s716ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 959ms | Tot: 31s676ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 959ms | Tot: 32s636ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 1s71ms | Tot: 33s707ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 963ms | Tot: 34s671ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 960ms | Tot: 35s632ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 960ms | Tot: 36s593ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 957ms | Tot: 37s551ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 1s64ms | Tot: 38s615ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 956ms | Tot: 39s571ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 976ms | Tot: 40s548ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 961ms | Tot: 41s510ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 1s74ms | Tot: 42s584ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 961ms | Tot: 43s546ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 958ms | Tot: 44s505ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===============================>.................................] 47/94   Step: 960ms | Tot: 45s465ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [================================>................................] 48/94   Step: 960ms | Tot: 46s425ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=================================>...............................] 49/94   Step: 1s64ms | Tot: 47s490ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [=================================>...............................] 50/94   Step: 955ms | Tot: 48s445ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [==================================>..............................] 51/94   Step: 958ms | Tot: 49s403ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [===================================>.............................] 52/94   Step: 974ms | Tot: 50s378ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [===================================>.............................] 53/94   Step: 957ms | Tot: 51s336ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [====================================>............................] 54/94   Step: 1s64ms | Tot: 52s400ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [=====================================>...........................] 55/94   Step: 959ms | Tot: 53s360ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [======================================>..........................] 56/94   Step: 960ms | Tot: 54s320ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [======================================>..........................] 57/94   Step: 956ms | Tot: 55s277ms | Loss: 0.008 | Acc: 100.000% (14592/14592)              
 [=======================================>.........................] 58/94   Step: 1s93ms | Tot: 56s370ms | Loss: 0.008 | Acc: 100.000% (14848/14848)              
 [========================================>........................] 59/94   Step: 959ms | Tot: 57s330ms | Loss: 0.008 | Acc: 100.000% (15104/15104)              
 [========================================>........................] 60/94   Step: 959ms | Tot: 58s289ms | Loss: 0.008 | Acc: 100.000% (15360/15360)              
 [=========================================>.......................] 61/94   Step: 956ms | Tot: 59s246ms | Loss: 0.008 | Acc: 100.000% (15616/15616)              
 [==========================================>......................] 62/94   Step: 974ms | Tot: 1m221ms | Loss: 0.008 | Acc: 100.000% (15872/15872)              
 [==========================================>......................] 63/94   Step: 1s71ms | Tot: 1m1s | Loss: 0.008 | Acc: 100.000% (16128/16128)              
 [===========================================>.....................] 64/94   Step: 958ms | Tot: 1m2s | Loss: 0.008 | Acc: 100.000% (16384/16384)              
 [============================================>....................] 65/94   Step: 958ms | Tot: 1m3s | Loss: 0.008 | Acc: 100.000% (16640/16640)              
 [============================================>....................] 66/94   Step: 958ms | Tot: 1m4s | Loss: 0.008 | Acc: 100.000% (16896/16896)              
 [=============================================>...................] 67/94   Step: 1s65ms | Tot: 1m5s | Loss: 0.008 | Acc: 100.000% (17152/17152)              
 [==============================================>..................] 68/94   Step: 958ms | Tot: 1m6s | Loss: 0.008 | Acc: 100.000% (17408/17408)              
 [===============================================>.................] 69/94   Step: 956ms | Tot: 1m7s | Loss: 0.008 | Acc: 100.000% (17664/17664)              
 [===============================================>.................] 70/94   Step: 959ms | Tot: 1m8s | Loss: 0.008 | Acc: 100.000% (17920/17920)              
 [================================================>................] 71/94   Step: 957ms | Tot: 1m9s | Loss: 0.008 | Acc: 100.000% (18176/18176)              
 [=================================================>...............] 72/94   Step: 1s97ms | Tot: 1m10s | Loss: 0.008 | Acc: 100.000% (18432/18432)              
 [=================================================>...............] 73/94   Step: 958ms | Tot: 1m11s | Loss: 0.008 | Acc: 100.000% (18688/18688)              
