cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [========================================================>........] 36/40   Step: 477ms | Tot: 15s312ms | Loss: 0.891 | Acc: 78.168% (7204/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s676ms | Loss: 0.893 | Acc: 78.220% (7409/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 16s41ms | Loss: 0.888 | Acc: 78.372% (7624/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s406ms | Loss: 0.890 | Acc: 78.295% (7817/9984)              
 [===============================================================>.] 40/40   Step: 364ms | Tot: 16s770ms | Loss: 0.890 | Acc: 78.300% (7830/10000)

Epoch: 54
 [>................................................................] 1/150   Step: 1s961ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/150   Step: 1s116ms | Tot: 1s116ms | Loss: 0.014 | Acc: 100.000% (512/512)              
 [>................................................................] 3/150   Step: 948ms | Tot: 2s64ms | Loss: 0.012 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/150   Step: 949ms | Tot: 3s14ms | Loss: 0.015 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/150   Step: 953ms | Tot: 3s967ms | Loss: 0.014 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/150   Step: 1s50ms | Tot: 5s18ms | Loss: 0.014 | Acc: 99.935% (1535/1536)              
 [==>..............................................................] 7/150   Step: 947ms | Tot: 5s965ms | Loss: 0.014 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/150   Step: 945ms | Tot: 6s911ms | Loss: 0.013 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/150   Step: 947ms | Tot: 7s859ms | Loss: 0.014 | Acc: 99.957% (2303/2304)              
 [===>.............................................................] 10/150   Step: 963ms | Tot: 8s822ms | Loss: 0.014 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/150   Step: 1s58ms | Tot: 9s880ms | Loss: 0.014 | Acc: 99.929% (2814/2816)              
 [====>............................................................] 12/150   Step: 946ms | Tot: 10s826ms | Loss: 0.013 | Acc: 99.935% (3070/3072)              
 [=====>...........................................................] 13/150   Step: 950ms | Tot: 11s776ms | Loss: 0.013 | Acc: 99.940% (3326/3328)              
 [=====>...........................................................] 14/150   Step: 947ms | Tot: 12s724ms | Loss: 0.014 | Acc: 99.916% (3581/3584)              
 [======>..........................................................] 15/150   Step: 952ms | Tot: 13s677ms | Loss: 0.014 | Acc: 99.896% (3836/3840)              
 [======>..........................................................] 16/150   Step: 1s53ms | Tot: 14s730ms | Loss: 0.015 | Acc: 99.902% (4092/4096)              
 [======>..........................................................] 17/150   Step: 946ms | Tot: 15s676ms | Loss: 0.015 | Acc: 99.908% (4348/4352)              
 [=======>.........................................................] 18/150   Step: 947ms | Tot: 16s623ms | Loss: 0.014 | Acc: 99.913% (4604/4608)              
 [=======>.........................................................] 19/150   Step: 946ms | Tot: 17s570ms | Loss: 0.014 | Acc: 99.918% (4860/4864)              
 [========>........................................................] 20/150   Step: 948ms | Tot: 18s518ms | Loss: 0.014 | Acc: 99.922% (5116/5120)              
 [========>........................................................] 21/150   Step: 1s61ms | Tot: 19s580ms | Loss: 0.014 | Acc: 99.926% (5372/5376)              
 [=========>.......................................................] 22/150   Step: 946ms | Tot: 20s526ms | Loss: 0.014 | Acc: 99.929% (5628/5632)              
 [=========>.......................................................] 23/150   Step: 946ms | Tot: 21s473ms | Loss: 0.014 | Acc: 99.932% (5884/5888)              
 [=========>.......................................................] 24/150   Step: 945ms | Tot: 22s419ms | Loss: 0.014 | Acc: 99.935% (6140/6144)              
 [==========>......................................................] 25/150   Step: 946ms | Tot: 23s365ms | Loss: 0.014 | Acc: 99.938% (6396/6400)              
 [==========>......................................................] 26/150   Step: 1s53ms | Tot: 24s419ms | Loss: 0.014 | Acc: 99.940% (6652/6656)              
 [===========>.....................................................] 27/150   Step: 950ms | Tot: 25s369ms | Loss: 0.014 | Acc: 99.942% (6908/6912)              
 [===========>.....................................................] 28/150   Step: 948ms | Tot: 26s318ms | Loss: 0.014 | Acc: 99.944% (7164/7168)              
 [============>....................................................] 29/150   Step: 944ms | Tot: 27s263ms | Loss: 0.014 | Acc: 99.946% (7420/7424)              
 [============>....................................................] 30/150   Step: 948ms | Tot: 28s212ms | Loss: 0.014 | Acc: 99.935% (7675/7680)              
 [=============>...................................................] 31/150   Step: 1s68ms | Tot: 29s281ms | Loss: 0.014 | Acc: 99.937% (7931/7936)              
 [=============>...................................................] 32/150   Step: 949ms | Tot: 30s230ms | Loss: 0.014 | Acc: 99.939% (8187/8192)              
 [=============>...................................................] 33/150   Step: 946ms | Tot: 31s177ms | Loss: 0.013 | Acc: 99.941% (8443/8448)              
 [==============>..................................................] 34/150   Step: 951ms | Tot: 32s129ms | Loss: 0.013 | Acc: 99.943% (8699/8704)              
 [==============>..................................................] 35/150   Step: 1s54ms | Tot: 33s184ms | Loss: 0.013 | Acc: 99.944% (8955/8960)              
 [===============>.................................................] 36/150   Step: 951ms | Tot: 34s135ms | Loss: 0.013 | Acc: 99.946% (9211/9216)              
 [===============>.................................................] 37/150   Step: 961ms | Tot: 35s96ms | Loss: 0.013 | Acc: 99.947% (9467/9472)              
 [================>................................................] 38/150   Step: 948ms | Tot: 36s45ms | Loss: 0.013 | Acc: 99.949% (9723/9728)              
 [================>................................................] 39/150   Step: 949ms | Tot: 36s995ms | Loss: 0.013 | Acc: 99.940% (9978/9984)              
 [================>................................................] 40/150   Step: 1s56ms | Tot: 38s51ms | Loss: 0.013 | Acc: 99.941% (10234/10240)              
 [=================>...............................................] 41/150   Step: 970ms | Tot: 39s21ms | Loss: 0.013 | Acc: 99.943% (10490/10496)              
 [=================>...............................................] 42/150   Step: 953ms | Tot: 39s974ms | Loss: 0.013 | Acc: 99.944% (10746/10752)              
 [==================>..............................................] 43/150   Step: 950ms | Tot: 40s924ms | Loss: 0.013 | Acc: 99.945% (11002/11008)              
 [==================>..............................................] 44/150   Step: 1s55ms | Tot: 41s980ms | Loss: 0.013 | Acc: 99.947% (11258/11264)              
 [===================>.............................................] 45/150   Step: 947ms | Tot: 42s927ms | Loss: 0.013 | Acc: 99.948% (11514/11520)              
 [===================>.............................................] 46/150   Step: 949ms | Tot: 43s877ms | Loss: 0.013 | Acc: 99.949% (11770/11776)              
 [===================>.............................................] 47/150   Step: 947ms | Tot: 44s825ms | Loss: 0.013 | Acc: 99.950% (12026/12032)              
 [====================>............................................] 48/150   Step: 952ms | Tot: 45s777ms | Loss: 0.013 | Acc: 99.951% (12282/12288)              
 [====================>............................................] 49/150   Step: 1s60ms | Tot: 46s838ms | Loss: 0.013 | Acc: 99.952% (12538/12544)              
 [=====================>...........................................] 50/150   Step: 951ms | Tot: 47s789ms | Loss: 0.013 | Acc: 99.953% (12794/12800)              
 [=====================>...........................................] 51/150   Step: 955ms | Tot: 48s744ms | Loss: 0.013 | Acc: 99.954% (13050/13056)              
 [======================>..........................................] 52/150   Step: 958ms | Tot: 49s703ms | Loss: 0.013 | Acc: 99.947% (13305/13312)              
 [======================>..........................................] 53/150   Step: 946ms | Tot: 50s649ms | Loss: 0.013 | Acc: 99.948% (13561/13568)              
 [======================>..........................................] 54/150   Step: 1s63ms | Tot: 51s712ms | Loss: 0.014 | Acc: 99.942% (13816/13824)              
 [=======================>.........................................] 55/150   Step: 951ms | Tot: 52s664ms | Loss: 0.014 | Acc: 99.943% (14072/14080)              
 [=======================>.........................................] 56/150   Step: 949ms | Tot: 53s614ms | Loss: 0.014 | Acc: 99.937% (14327/14336)              
 [========================>........................................] 57/150   Step: 944ms | Tot: 54s559ms | Loss: 0.014 | Acc: 99.938% (14583/14592)              
 [========================>........................................] 58/150   Step: 1s88ms | Tot: 55s647ms | Loss: 0.014 | Acc: 99.939% (14839/14848)              
 [=========================>.......................................] 59/150   Step: 949ms | Tot: 56s596ms | Loss: 0.014 | Acc: 99.940% (15095/15104)              
 [=========================>.......................................] 60/150   Step: 947ms | Tot: 57s543ms | Loss: 0.014 | Acc: 99.941% (15351/15360)              
 [==========================>......................................] 61/150   Step: 946ms | Tot: 58s490ms | Loss: 0.014 | Acc: 99.930% (15605/15616)              
 [==========================>......................................] 62/150   Step: 963ms | Tot: 59s454ms | Loss: 0.014 | Acc: 99.931% (15861/15872)              
 [==========================>......................................] 63/150   Step: 1s54ms | Tot: 1m508ms | Loss: 0.014 | Acc: 99.932% (16117/16128)              
 [===========================>.....................................] 64/150   Step: 944ms | Tot: 1m1s | Loss: 0.014 | Acc: 99.933% (16373/16384)              
 [===========================>.....................................] 65/150   Step: 948ms | Tot: 1m2s | Loss: 0.014 | Acc: 99.934% (16629/16640)              
 [============================>....................................] 66/150   Step: 950ms | Tot: 1m3s | Loss: 0.014 | Acc: 99.935% (16885/16896)              
 [============================>....................................] 67/150   Step: 1s72ms | Tot: 1m4s | Loss: 0.014 | Acc: 99.936% (17141/17152)              
 [=============================>...................................] 68/150   Step: 946ms | Tot: 1m5s | Loss: 0.014 | Acc: 99.937% (17397/17408)              
 [=============================>...................................] 69/150   Step: 944ms | Tot: 1m6s | Loss: 0.014 | Acc: 99.938% (17653/17664)              
 [=============================>...................................] 70/150   Step: 950ms | Tot: 1m7s | Loss: 0.014 | Acc: 99.939% (17909/17920)              
 [==============================>..................................] 71/150   Step: 945ms | Tot: 1m8s | Loss: 0.014 | Acc: 99.934% (18164/18176)              
 [==============================>..................................] 72/150   Step: 1s70ms | Tot: 1m9s | Loss: 0.014 | Acc: 99.935% (18420/18432)              
 [===============================>.................................] 73/150   Step: 950ms | Tot: 1m10s | Loss: 0.014 | Acc: 99.936% (18676/18688)              
 [===============================>.................................] 74/150   Step: 948ms | Tot: 1m11s | Loss: 0.014 | Acc: 99.937% (18932/18944)              
 [================================>................................] 75/150   Step: 945ms | Tot: 1m12s | Loss: 0.014 | Acc: 99.932% (19187/19200)              
 [================================>................................] 76/150   Step: 950ms | Tot: 1m13s | Loss: 0.014 | Acc: 99.928% (19442/19456)              
 [================================>................................] 77/150   Step: 1s52ms | Tot: 1m14s | Loss: 0.014 | Acc: 99.929% (19698/19712)              
 [=================================>...............................] 78/150   Step: 948ms | Tot: 1m15s | Loss: 0.014 | Acc: 99.930% (19954/19968)              
 [=================================>...............................] 79/150   Step: 946ms | Tot: 1m16s | Loss: 0.014 | Acc: 99.931% (20210/20224)              
 [==================================>..............................] 80/150   Step: 945ms | Tot: 1m16s | Loss: 0.014 | Acc: 99.932% (20466/20480)              
 [==================================>..............................] 81/150   Step: 1s60ms | Tot: 1m18s | Loss: 0.014 | Acc: 99.932% (20722/20736)              
 [===================================>.............................] 82/150   Step: 964ms | Tot: 1m18s | Loss: 0.014 | Acc: 99.933% (20978/20992)              
 [===================================>.............................] 83/150   Step: 948ms | Tot: 1m19s | Loss: 0.014 | Acc: 99.934% (21234/21248)              
 [===================================>.............................] 84/150   Step: 950ms | Tot: 1m20s | Loss: 0.014 | Acc: 99.935% (21490/21504)              
 [====================================>............................] 85/150   Step: 951ms | Tot: 1m21s | Loss: 0.014 | Acc: 99.936% (21746/21760)              
 [====================================>............................] 86/150   Step: 1s51ms | Tot: 1m22s | Loss: 0.014 | Acc: 99.932% (22001/22016)              
 [=====================================>...........................] 87/150   Step: 947ms | Tot: 1m23s | Loss: 0.014 | Acc: 99.933% (22257/22272)              
 [=====================================>...........................] 88/150   Step: 947ms | Tot: 1m24s | Loss: 0.014 | Acc: 99.933% (22513/22528)              
 [======================================>..........................] 89/150   Step: 952ms | Tot: 1m25s | Loss: 0.014 | Acc: 99.934% (22769/22784)              
 [======================================>..........................] 90/150   Step: 1s52ms | Tot: 1m26s | Loss: 0.014 | Acc: 99.931% (23024/23040)              
 [=======================================>.........................] 91/150   Step: 944ms | Tot: 1m27s | Loss: 0.014 | Acc: 99.931% (23280/23296)              
 [=======================================>.........................] 92/150   Step: 950ms | Tot: 1m28s | Loss: 0.014 | Acc: 99.928% (23535/23552)              
 [=======================================>.........................] 93/150   Step: 958ms | Tot: 1m29s | Loss: 0.014 | Acc: 99.929% (23791/23808)              
 [========================================>........................] 94/150   Step: 947ms | Tot: 1m30s | Loss: 0.014 | Acc: 99.929% (24047/24064)              
 [========================================>........................] 95/150   Step: 1s61ms | Tot: 1m31s | Loss: 0.014 | Acc: 99.930% (24303/24320)              
 [=========================================>.......................] 96/150   Step: 947ms | Tot: 1m32s | Loss: 0.014 | Acc: 99.931% (24559/24576)              
 [=========================================>.......................] 97/150   Step: 947ms | Tot: 1m33s | Loss: 0.014 | Acc: 99.932% (24815/24832)              
 [==========================================>......................] 98/150   Step: 946ms | Tot: 1m34s | Loss: 0.014 | Acc: 99.928% (25070/25088)              
 [==========================================>......................] 99/150   Step: 946ms | Tot: 1m35s | Loss: 0.014 | Acc: 99.929% (25326/25344)              
 [==========================================>......................] 100/150   Step: 1s54ms | Tot: 1m36s | Loss: 0.014 | Acc: 99.930% (25582/25600)              
 [===========================================>.....................] 101/150   Step: 946ms | Tot: 1m37s | Loss: 0.014 | Acc: 99.930% (25838/25856)              
 [===========================================>.....................] 102/150   Step: 945ms | Tot: 1m38s | Loss: 0.014 | Acc: 99.931% (26094/26112)              
 [============================================>....................] 103/150   Step: 970ms | Tot: 1m39s | Loss: 0.014 | Acc: 99.932% (26350/26368)              
 [============================================>....................] 104/150   Step: 1s58ms | Tot: 1m40s | Loss: 0.014 | Acc: 99.929% (26605/26624)              
 [=============================================>...................] 105/150   Step: 945ms | Tot: 1m41s | Loss: 0.014 | Acc: 99.929% (26861/26880)              
 [=============================================>...................] 106/150   Step: 945ms | Tot: 1m42s | Loss: 0.014 | Acc: 99.926% (27116/27136)              
 [=============================================>...................] 107/150   Step: 959ms | Tot: 1m43s | Loss: 0.014 | Acc: 99.923% (27371/27392)              
 [==============================================>..................] 108/150   Step: 950ms | Tot: 1m44s | Loss: 0.014 | Acc: 99.924% (27627/27648)              
 [==============================================>..................] 109/150   Step: 1s61ms | Tot: 1m45s | Loss: 0.014 | Acc: 99.921% (27882/27904)              
 [===============================================>.................] 110/150   Step: 943ms | Tot: 1m46s | Loss: 0.014 | Acc: 99.922% (28138/28160)              
 [===============================================>.................] 111/150   Step: 946ms | Tot: 1m47s | Loss: 0.014 | Acc: 99.923% (28394/28416)              
 [================================================>................] 112/150   Step: 944ms | Tot: 1m48s | Loss: 0.014 | Acc: 99.920% (28649/28672)              
 [================================================>................] 113/150   Step: 976ms | Tot: 1m49s | Loss: 0.014 | Acc: 99.920% (28905/28928)              
 [================================================>................] 114/150   Step: 1s61ms | Tot: 1m50s | Loss: 0.014 | Acc: 99.921% (29161/29184)              
 [=================================================>...............] 115/150   Step: 947ms | Tot: 1m51s | Loss: 0.014 | Acc: 99.922% (29417/29440)              
 [=================================================>...............] 116/150   Step: 949ms | Tot: 1m52s | Loss: 0.014 | Acc: 99.923% (29673/29696)              
 [==================================================>..............] 117/150   Step: 945ms | Tot: 1m52s | Loss: 0.014 | Acc: 99.923% (29929/29952)              
 [==================================================>..............] 118/150   Step: 1s56ms | Tot: 1m54s | Loss: 0.014 | Acc: 99.924% (30185/30208)              
 [===================================================>.............] 119/150   Step: 948ms | Tot: 1m55s | Loss: 0.014 | Acc: 99.925% (30441/30464)              
 [===================================================>.............] 120/150   Step: 946ms | Tot: 1m55s | Loss: 0.014 | Acc: 99.922% (30696/30720)              
 [====================================================>............] 121/150   Step: 948ms | Tot: 1m56s | Loss: 0.014 | Acc: 99.923% (30952/30976)              
 [====================================================>............] 122/150   Step: 949ms | Tot: 1m57s | Loss: 0.014 | Acc: 99.923% (31208/31232)              
 [====================================================>............] 123/150   Step: 1s77ms | Tot: 1m58s | Loss: 0.014 | Acc: 99.924% (31464/31488)              
 [=====================================================>...........] 124/150   Step: 946ms | Tot: 1m59s | Loss: 0.014 | Acc: 99.924% (31720/31744)              
 [=====================================================>...........] 125/150   Step: 946ms | Tot: 2m820ms | Loss: 0.014 | Acc: 99.925% (31976/32000)              
 [======================================================>..........] 126/150   Step: 948ms | Tot: 2m1s | Loss: 0.014 | Acc: 99.926% (32232/32256)              
 [======================================================>..........] 127/150   Step: 952ms | Tot: 2m2s | Loss: 0.014 | Acc: 99.926% (32488/32512)              
 [=======================================================>.........] 128/150   Step: 1s59ms | Tot: 2m3s | Loss: 0.014 | Acc: 99.924% (32743/32768)              
 [=======================================================>.........] 129/150   Step: 945ms | Tot: 2m4s | Loss: 0.014 | Acc: 99.924% (32999/33024)              
 [=======================================================>.........] 130/150   Step: 945ms | Tot: 2m5s | Loss: 0.014 | Acc: 99.925% (33255/33280)              
 [========================================================>........] 131/150   Step: 944ms | Tot: 2m6s | Loss: 0.014 | Acc: 99.925% (33511/33536)              
 [========================================================>........] 132/150   Step: 1s50ms | Tot: 2m7s | Loss: 0.014 | Acc: 99.926% (33767/33792)              
 [=========================================================>.......] 133/150   Step: 948ms | Tot: 2m8s | Loss: 0.014 | Acc: 99.927% (34023/34048)              
 [=========================================================>.......] 134/150   Step: 964ms | Tot: 2m9s | Loss: 0.014 | Acc: 99.924% (34278/34304)              
 [==========================================================>......] 135/150   Step: 956ms | Tot: 2m10s | Loss: 0.014 | Acc: 99.922% (34533/34560)              
 [==========================================================>......] 136/150   Step: 952ms | Tot: 2m11s | Loss: 0.014 | Acc: 99.922% (34789/34816)              
 [==========================================================>......] 137/150   Step: 1s54ms | Tot: 2m12s | Loss: 0.014 | Acc: 99.923% (35045/35072)              
 [===========================================================>.....] 138/150   Step: 951ms | Tot: 2m13s | Loss: 0.014 | Acc: 99.924% (35301/35328)              
 [===========================================================>.....] 139/150   Step: 943ms | Tot: 2m14s | Loss: 0.014 | Acc: 99.921% (35556/35584)              
 [============================================================>....] 140/150   Step: 948ms | Tot: 2m15s | Loss: 0.014 | Acc: 99.922% (35812/35840)              
 [============================================================>....] 141/150   Step: 946ms | Tot: 2m16s | Loss: 0.014 | Acc: 99.922% (36068/36096)              
 [=============================================================>...] 142/150   Step: 1s52ms | Tot: 2m17s | Loss: 0.014 | Acc: 99.923% (36324/36352)              
 [=============================================================>...] 143/150   Step: 946ms | Tot: 2m18s | Loss: 0.014 | Acc: 99.924% (36580/36608)              
 [=============================================================>...] 144/150   Step: 966ms | Tot: 2m19s | Loss: 0.014 | Acc: 99.921% (36835/36864)              
 [==============================================================>..] 145/150   Step: 951ms | Tot: 2m20s | Loss: 0.014 | Acc: 99.922% (37091/37120)              
 [==============================================================>..] 146/150   Step: 1s11ms | Tot: 2m21s | Loss: 0.014 | Acc: 99.922% (37347/37376)              
 [===============================================================>.] 147/150   Step: 834ms | Tot: 2m22s | Loss: 0.014 | Acc: 99.923% (37603/37632)              
 [===============================================================>.] 148/150   Step: 839ms | Tot: 2m22s | Loss: 0.014 | Acc: 99.923% (37859/37888)              
 [================================================================>] 149/150   Step: 834ms | Tot: 2m23s | Loss: 0.014 | Acc: 99.921% (38114/38144)              
 [================================================================>] 150/150   Step: 846ms | Tot: 2m24s | Loss: 0.014 | Acc: 99.916% (38268/38300)
 [>................................................................] 1/40   Step: 1s278ms | Tot: 0ms | Loss: 0.844 | Acc: 80.078% (205/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 0.818 | Acc: 81.055% (415/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 827ms | Loss: 0.818 | Acc: 80.859% (621/768)              
 [====>............................................................] 4/40   Step: 410ms | Tot: 1s237ms | Loss: 0.849 | Acc: 79.492% (814/1024)              
 [======>..........................................................] 5/40   Step: 409ms | Tot: 1s646ms | Loss: 0.871 | Acc: 79.141% (1013/1280)              
 [========>........................................................] 6/40   Step: 522ms | Tot: 2s168ms | Loss: 0.856 | Acc: 79.883% (1227/1536)              
 [=========>.......................................................] 7/40   Step: 409ms | Tot: 2s578ms | Loss: 0.881 | Acc: 79.185% (1419/1792)              
 [===========>.....................................................] 8/40   Step: 426ms | Tot: 3s5ms | Loss: 0.888 | Acc: 78.906% (1616/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s415ms | Loss: 0.877 | Acc: 78.819% (1816/2304)              
 [==============>..................................................] 10/40   Step: 409ms | Tot: 3s824ms | Loss: 0.885 | Acc: 78.672% (2014/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s235ms | Loss: 0.879 | Acc: 78.800% (2219/2816)              
 [=================>...............................................] 12/40   Step: 515ms | Tot: 4s751ms | Loss: 0.882 | Acc: 78.776% (2420/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s161ms | Loss: 0.880 | Acc: 78.756% (2621/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s571ms | Loss: 0.896 | Acc: 78.320% (2807/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 5s980ms | Loss: 0.889 | Acc: 78.516% (3015/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s390ms | Loss: 0.888 | Acc: 78.662% (3222/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 6s817ms | Loss: 0.893 | Acc: 78.447% (3414/4352)              
 [===========================>.....................................] 18/40   Step: 518ms | Tot: 7s335ms | Loss: 0.902 | Acc: 78.277% (3607/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s746ms | Loss: 0.898 | Acc: 78.289% (3808/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s157ms | Loss: 0.895 | Acc: 78.398% (4014/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s567ms | Loss: 0.891 | Acc: 78.609% (4226/5376)              
 [==================================>..............................] 22/40   Step: 408ms | Tot: 8s976ms | Loss: 0.891 | Acc: 78.587% (4426/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s385ms | Loss: 0.895 | Acc: 78.465% (4620/5888)              
 [=====================================>...........................] 24/40   Step: 516ms | Tot: 9s902ms | Loss: 0.902 | Acc: 78.320% (4812/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s312ms | Loss: 0.901 | Acc: 78.297% (5011/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s721ms | Loss: 0.901 | Acc: 78.230% (5207/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s131ms | Loss: 0.903 | Acc: 78.125% (5400/6912)              
 [===========================================>.....................] 28/40   Step: 408ms | Tot: 11s539ms | Loss: 0.900 | Acc: 78.209% (5606/7168)              
 [=============================================>...................] 29/40   Step: 408ms | Tot: 11s948ms | Loss: 0.899 | Acc: 78.179% (5804/7424)              
 [===============================================>.................] 30/40   Step: 516ms | Tot: 12s465ms | Loss: 0.897 | Acc: 78.177% (6004/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 12s880ms | Loss: 0.900 | Acc: 78.201% (6206/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 13s303ms | Loss: 0.902 | Acc: 78.149% (6402/8192)              
 [====================================================>............] 33/40   Step: 408ms | Tot: 13s712ms | Loss: 0.901 | Acc: 78.161% (6603/8448)              
 [=====================================================>...........] 34/40   Step: 408ms | Tot: 14s121ms | Loss: 0.907 | Acc: 77.987% (6788/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s533ms | Loss: 0.901 | Acc: 78.058% (6994/8960)              
 [========================================================>........] 36/40   Step: 476ms | Tot: 15s10ms | Loss: 0.901 | Acc: 78.071% (7195/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s375ms | Loss: 0.902 | Acc: 78.083% (7396/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s740ms | Loss: 0.897 | Acc: 78.218% (7609/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s104ms | Loss: 0.898 | Acc: 78.165% (7804/9984)              
 [===============================================================>.] 40/40   Step: 363ms | Tot: 16s468ms | Loss: 0.898 | Acc: 78.170% (7817/10000)

Epoch: 55
 [>................................................................] 1/150   Step: 1s949ms | Tot: 0ms | Loss: 0.016 | Acc: 100.000% (256/256)              
 [>................................................................] 2/150   Step: 1s121ms | Tot: 1s121ms | Loss: 0.013 | Acc: 100.000% (512/512)              
 [>................................................................] 3/150   Step: 950ms | Tot: 2s71ms | Loss: 0.013 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/150   Step: 947ms | Tot: 3s19ms | Loss: 0.012 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/150   Step: 946ms | Tot: 3s966ms | Loss: 0.012 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/150   Step: 1s70ms | Tot: 5s37ms | Loss: 0.014 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/150   Step: 946ms | Tot: 5s984ms | Loss: 0.013 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/150   Step: 948ms | Tot: 6s932ms | Loss: 0.014 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/150   Step: 958ms | Tot: 7s890ms | Loss: 0.014 | Acc: 99.957% (2303/2304)              
 [===>.............................................................] 10/150   Step: 949ms | Tot: 8s839ms | Loss: 0.014 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/150   Step: 1s83ms | Tot: 9s922ms | Loss: 0.014 | Acc: 99.964% (2815/2816)              
 [====>............................................................] 12/150   Step: 950ms | Tot: 10s873ms | Loss: 0.014 | Acc: 99.967% (3071/3072)              
 [=====>...........................................................] 13/150   Step: 947ms | Tot: 11s820ms | Loss: 0.014 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/150   Step: 944ms | Tot: 12s765ms | Loss: 0.014 | Acc: 99.944% (3582/3584)              
 [======>..........................................................] 15/150   Step: 946ms | Tot: 13s711ms | Loss: 0.015 | Acc: 99.922% (3837/3840)              
 [======>..........................................................] 16/150   Step: 1s68ms | Tot: 14s780ms | Loss: 0.015 | Acc: 99.927% (4093/4096)              
 [======>..........................................................] 17/150   Step: 945ms | Tot: 15s726ms | Loss: 0.015 | Acc: 99.908% (4348/4352)              
 [=======>.........................................................] 18/150   Step: 945ms | Tot: 16s672ms | Loss: 0.015 | Acc: 99.913% (4604/4608)              
 [=======>.........................................................] 19/150   Step: 945ms | Tot: 17s617ms | Loss: 0.015 | Acc: 99.918% (4860/4864)              
 [========>........................................................] 20/150   Step: 1s52ms | Tot: 18s669ms | Loss: 0.015 | Acc: 99.922% (5116/5120)              
 [========>........................................................] 21/150   Step: 947ms | Tot: 19s617ms | Loss: 0.015 | Acc: 99.926% (5372/5376)              
 [=========>.......................................................] 22/150   Step: 952ms | Tot: 20s569ms | Loss: 0.014 | Acc: 99.929% (5628/5632)              
 [=========>.......................................................] 23/150   Step: 946ms | Tot: 21s516ms | Loss: 0.014 | Acc: 99.915% (5883/5888)              
 [=========>.......................................................] 24/150   Step: 948ms | Tot: 22s465ms | Loss: 0.014 | Acc: 99.919% (6139/6144)              
 [==========>......................................................] 25/150   Step: 1s63ms | Tot: 23s528ms | Loss: 0.014 | Acc: 99.922% (6395/6400)              
 [==========>......................................................] 26/150   Step: 957ms | Tot: 24s486ms | Loss: 0.014 | Acc: 99.925% (6651/6656)              
 [===========>.....................................................] 27/150   Step: 957ms | Tot: 25s444ms | Loss: 0.014 | Acc: 99.928% (6907/6912)              
 [===========>.....................................................] 28/150   Step: 948ms | Tot: 26s393ms | Loss: 0.014 | Acc: 99.930% (7163/7168)              
