cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [========================================>........................] 69/110   Step: 973ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.977% (17660/17664)              
 [========================================>........................] 70/110   Step: 967ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.978% (17916/17920)              
 [=========================================>.......................] 71/110   Step: 973ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.978% (18172/18176)              
 [=========================================>.......................] 72/110   Step: 1s87ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.978% (18428/18432)              
 [==========================================>......................] 73/110   Step: 964ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.979% (18684/18688)              
 [===========================================>.....................] 74/110   Step: 968ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.979% (18940/18944)              
 [===========================================>.....................] 75/110   Step: 971ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.979% (19196/19200)              
 [============================================>....................] 76/110   Step: 971ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.979% (19452/19456)              
 [============================================>....................] 77/110   Step: 1s76ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.980% (19708/19712)              
 [=============================================>...................] 78/110   Step: 970ms | Tot: 1m16s | Loss: 0.010 | Acc: 99.980% (19964/19968)              
 [==============================================>..................] 79/110   Step: 972ms | Tot: 1m17s | Loss: 0.010 | Acc: 99.980% (20220/20224)              
 [==============================================>..................] 80/110   Step: 976ms | Tot: 1m18s | Loss: 0.010 | Acc: 99.980% (20476/20480)              
 [===============================================>.................] 81/110   Step: 977ms | Tot: 1m19s | Loss: 0.010 | Acc: 99.976% (20731/20736)              
 [===============================================>.................] 82/110   Step: 1s86ms | Tot: 1m20s | Loss: 0.010 | Acc: 99.976% (20987/20992)              
 [================================================>................] 83/110   Step: 964ms | Tot: 1m21s | Loss: 0.010 | Acc: 99.976% (21243/21248)              
 [=================================================>...............] 84/110   Step: 972ms | Tot: 1m22s | Loss: 0.010 | Acc: 99.977% (21499/21504)              
 [=================================================>...............] 85/110   Step: 969ms | Tot: 1m23s | Loss: 0.010 | Acc: 99.977% (21755/21760)              
 [==================================================>..............] 86/110   Step: 1s80ms | Tot: 1m24s | Loss: 0.010 | Acc: 99.977% (22011/22016)              
 [==================================================>..............] 87/110   Step: 967ms | Tot: 1m25s | Loss: 0.010 | Acc: 99.978% (22267/22272)              
 [===================================================>.............] 88/110   Step: 969ms | Tot: 1m26s | Loss: 0.010 | Acc: 99.978% (22523/22528)              
 [====================================================>............] 89/110   Step: 979ms | Tot: 1m27s | Loss: 0.010 | Acc: 99.978% (22779/22784)              
 [====================================================>............] 90/110   Step: 972ms | Tot: 1m28s | Loss: 0.010 | Acc: 99.974% (23034/23040)              
 [=====================================================>...........] 91/110   Step: 1s80ms | Tot: 1m29s | Loss: 0.010 | Acc: 99.970% (23289/23296)              
 [=====================================================>...........] 92/110   Step: 978ms | Tot: 1m30s | Loss: 0.010 | Acc: 99.970% (23545/23552)              
 [======================================================>..........] 93/110   Step: 973ms | Tot: 1m31s | Loss: 0.010 | Acc: 99.971% (23801/23808)              
 [======================================================>..........] 94/110   Step: 970ms | Tot: 1m32s | Loss: 0.010 | Acc: 99.971% (24057/24064)              
 [=======================================================>.........] 95/110   Step: 976ms | Tot: 1m33s | Loss: 0.010 | Acc: 99.971% (24313/24320)              
 [========================================================>........] 96/110   Step: 1s80ms | Tot: 1m34s | Loss: 0.010 | Acc: 99.972% (24569/24576)              
 [========================================================>........] 97/110   Step: 969ms | Tot: 1m35s | Loss: 0.010 | Acc: 99.972% (24825/24832)              
 [=========================================================>.......] 98/110   Step: 969ms | Tot: 1m36s | Loss: 0.011 | Acc: 99.972% (25081/25088)              
 [=========================================================>.......] 99/110   Step: 972ms | Tot: 1m37s | Loss: 0.010 | Acc: 99.972% (25337/25344)              
 [==========================================================>......] 100/110   Step: 1s75ms | Tot: 1m38s | Loss: 0.010 | Acc: 99.973% (25593/25600)              
 [===========================================================>.....] 101/110   Step: 975ms | Tot: 1m39s | Loss: 0.011 | Acc: 99.969% (25848/25856)              
 [===========================================================>.....] 102/110   Step: 971ms | Tot: 1m40s | Loss: 0.011 | Acc: 99.969% (26104/26112)              
 [============================================================>....] 103/110   Step: 977ms | Tot: 1m41s | Loss: 0.011 | Acc: 99.970% (26360/26368)              
 [============================================================>....] 104/110   Step: 973ms | Tot: 1m42s | Loss: 0.010 | Acc: 99.970% (26616/26624)              
 [=============================================================>...] 105/110   Step: 1s77ms | Tot: 1m43s | Loss: 0.011 | Acc: 99.970% (26872/26880)              
 [==============================================================>..] 106/110   Step: 907ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.971% (27128/27136)              
 [==============================================================>..] 107/110   Step: 863ms | Tot: 1m45s | Loss: 0.010 | Acc: 99.971% (27384/27392)              
 [===============================================================>.] 108/110   Step: 858ms | Tot: 1m46s | Loss: 0.010 | Acc: 99.971% (27640/27648)              
 [===============================================================>.] 109/110   Step: 866ms | Tot: 1m47s | Loss: 0.010 | Acc: 99.971% (27896/27904)              
 [================================================================>] 110/110   Step: 984ms | Tot: 1m48s | Loss: 0.011 | Acc: 99.971% (27992/28000)
 [>................................................................] 1/40   Step: 1s72ms | Tot: 0ms | Loss: 0.825 | Acc: 78.906% (202/256)              
 [=>...............................................................] 2/40   Step: 426ms | Tot: 426ms | Loss: 0.817 | Acc: 78.516% (402/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 857ms | Loss: 0.933 | Acc: 76.823% (590/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s280ms | Loss: 0.985 | Acc: 75.781% (776/1024)              
 [======>..........................................................] 5/40   Step: 596ms | Tot: 1s877ms | Loss: 1.010 | Acc: 75.469% (966/1280)              
 [========>........................................................] 6/40   Step: 427ms | Tot: 2s304ms | Loss: 1.002 | Acc: 76.042% (1168/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s735ms | Loss: 1.025 | Acc: 75.558% (1354/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s172ms | Loss: 1.045 | Acc: 75.391% (1544/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s602ms | Loss: 1.048 | Acc: 75.130% (1731/2304)              
 [==============>..................................................] 10/40   Step: 542ms | Tot: 4s145ms | Loss: 1.037 | Acc: 75.586% (1935/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s576ms | Loss: 1.036 | Acc: 75.710% (2132/2816)              
 [=================>...............................................] 12/40   Step: 429ms | Tot: 5s6ms | Loss: 1.027 | Acc: 76.009% (2335/3072)              
 [===================>.............................................] 13/40   Step: 430ms | Tot: 5s437ms | Loss: 1.033 | Acc: 75.931% (2527/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s860ms | Loss: 1.040 | Acc: 75.809% (2717/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s289ms | Loss: 1.040 | Acc: 75.703% (2907/3840)              
 [========================>........................................] 16/40   Step: 531ms | Tot: 6s821ms | Loss: 1.045 | Acc: 75.610% (3097/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s246ms | Loss: 1.052 | Acc: 75.483% (3285/4352)              
 [===========================>.....................................] 18/40   Step: 438ms | Tot: 7s684ms | Loss: 1.045 | Acc: 75.543% (3481/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 8s111ms | Loss: 1.049 | Acc: 75.452% (3670/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s541ms | Loss: 1.048 | Acc: 75.527% (3867/5120)              
 [================================>................................] 21/40   Step: 542ms | Tot: 9s83ms | Loss: 1.053 | Acc: 75.465% (4057/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s514ms | Loss: 1.054 | Acc: 75.497% (4252/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s940ms | Loss: 1.060 | Acc: 75.272% (4432/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s368ms | Loss: 1.063 | Acc: 75.098% (4614/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s796ms | Loss: 1.060 | Acc: 75.141% (4809/6400)              
 [========================================>........................] 26/40   Step: 423ms | Tot: 11s219ms | Loss: 1.063 | Acc: 75.030% (4994/6656)              
 [==========================================>......................] 27/40   Step: 540ms | Tot: 11s760ms | Loss: 1.061 | Acc: 75.058% (5188/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 12s181ms | Loss: 1.058 | Acc: 75.112% (5384/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s600ms | Loss: 1.055 | Acc: 75.067% (5573/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 13s24ms | Loss: 1.055 | Acc: 75.091% (5767/7680)              
 [================================================>................] 31/40   Step: 421ms | Tot: 13s445ms | Loss: 1.055 | Acc: 75.126% (5962/7936)              
 [==================================================>..............] 32/40   Step: 532ms | Tot: 13s977ms | Loss: 1.056 | Acc: 75.085% (6151/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s403ms | Loss: 1.055 | Acc: 75.047% (6340/8448)              
 [=====================================================>...........] 34/40   Step: 422ms | Tot: 14s825ms | Loss: 1.063 | Acc: 74.908% (6520/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s251ms | Loss: 1.062 | Acc: 74.989% (6719/8960)              
 [========================================================>........] 36/40   Step: 382ms | Tot: 15s634ms | Loss: 1.063 | Acc: 74.924% (6905/9216)              
 [==========================================================>......] 37/40   Step: 383ms | Tot: 16s18ms | Loss: 1.066 | Acc: 74.821% (7087/9472)              
 [============================================================>....] 38/40   Step: 486ms | Tot: 16s504ms | Loss: 1.063 | Acc: 74.907% (7287/9728)              
 [=============================================================>...] 39/40   Step: 382ms | Tot: 16s887ms | Loss: 1.065 | Acc: 74.840% (7472/9984)              
 [===============================================================>.] 40/40   Step: 388ms | Tot: 17s275ms | Loss: 1.064 | Acc: 74.860% (7486/10000)

Epoch: 66
 [>................................................................] 1/110   Step: 1s940ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 989ms | Tot: 989ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s144ms | Tot: 2s134ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 983ms | Tot: 3s117ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 974ms | Tot: 4s91ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 977ms | Tot: 5s69ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 988ms | Tot: 6s58ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s90ms | Tot: 7s148ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 981ms | Tot: 8s130ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 982ms | Tot: 9s112ms | Loss: 0.010 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 978ms | Tot: 10s91ms | Loss: 0.010 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 1s86ms | Tot: 11s178ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 972ms | Tot: 12s150ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 974ms | Tot: 13s124ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 967ms | Tot: 14s92ms | Loss: 0.010 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 966ms | Tot: 15s58ms | Loss: 0.010 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 1s78ms | Tot: 16s137ms | Loss: 0.010 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 969ms | Tot: 17s106ms | Loss: 0.010 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 968ms | Tot: 18s74ms | Loss: 0.010 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 969ms | Tot: 19s44ms | Loss: 0.010 | Acc: 100.000% (5120/5120)              
 [===========>.....................................................] 21/110   Step: 1s79ms | Tot: 20s123ms | Loss: 0.010 | Acc: 100.000% (5376/5376)              
 [============>....................................................] 22/110   Step: 980ms | Tot: 21s103ms | Loss: 0.010 | Acc: 100.000% (5632/5632)              
 [=============>...................................................] 23/110   Step: 978ms | Tot: 22s81ms | Loss: 0.010 | Acc: 100.000% (5888/5888)              
 [=============>...................................................] 24/110   Step: 974ms | Tot: 23s55ms | Loss: 0.010 | Acc: 100.000% (6144/6144)              
 [==============>..................................................] 25/110   Step: 965ms | Tot: 24s20ms | Loss: 0.010 | Acc: 100.000% (6400/6400)              
 [==============>..................................................] 26/110   Step: 1s107ms | Tot: 25s127ms | Loss: 0.010 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 970ms | Tot: 26s98ms | Loss: 0.010 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 971ms | Tot: 27s69ms | Loss: 0.010 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 970ms | Tot: 28s39ms | Loss: 0.010 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 1s83ms | Tot: 29s123ms | Loss: 0.010 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 973ms | Tot: 30s97ms | Loss: 0.010 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 975ms | Tot: 31s73ms | Loss: 0.010 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 976ms | Tot: 32s49ms | Loss: 0.010 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 976ms | Tot: 33s26ms | Loss: 0.010 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 1s88ms | Tot: 34s115ms | Loss: 0.010 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 968ms | Tot: 35s84ms | Loss: 0.010 | Acc: 99.978% (9214/9216)              
 [=====================>...........................................] 37/110   Step: 975ms | Tot: 36s59ms | Loss: 0.010 | Acc: 99.979% (9470/9472)              
 [=====================>...........................................] 38/110   Step: 972ms | Tot: 37s32ms | Loss: 0.010 | Acc: 99.979% (9726/9728)              
 [======================>..........................................] 39/110   Step: 1s77ms | Tot: 38s109ms | Loss: 0.010 | Acc: 99.980% (9982/9984)              
 [=======================>.........................................] 40/110   Step: 971ms | Tot: 39s80ms | Loss: 0.010 | Acc: 99.980% (10238/10240)              
 [=======================>.........................................] 41/110   Step: 972ms | Tot: 40s52ms | Loss: 0.010 | Acc: 99.981% (10494/10496)              
 [========================>........................................] 42/110   Step: 982ms | Tot: 41s34ms | Loss: 0.010 | Acc: 99.981% (10750/10752)              
 [========================>........................................] 43/110   Step: 975ms | Tot: 42s10ms | Loss: 0.010 | Acc: 99.982% (11006/11008)              
 [=========================>.......................................] 44/110   Step: 1s81ms | Tot: 43s92ms | Loss: 0.010 | Acc: 99.982% (11262/11264)              
 [==========================>......................................] 45/110   Step: 969ms | Tot: 44s61ms | Loss: 0.010 | Acc: 99.983% (11518/11520)              
 [==========================>......................................] 46/110   Step: 965ms | Tot: 45s26ms | Loss: 0.010 | Acc: 99.983% (11774/11776)              
 [===========================>.....................................] 47/110   Step: 979ms | Tot: 46s6ms | Loss: 0.010 | Acc: 99.983% (12030/12032)              
 [===========================>.....................................] 48/110   Step: 970ms | Tot: 46s977ms | Loss: 0.010 | Acc: 99.984% (12286/12288)              
 [============================>....................................] 49/110   Step: 1s78ms | Tot: 48s56ms | Loss: 0.010 | Acc: 99.984% (12542/12544)              
 [============================>....................................] 50/110   Step: 967ms | Tot: 49s23ms | Loss: 0.010 | Acc: 99.984% (12798/12800)              
 [=============================>...................................] 51/110   Step: 971ms | Tot: 49s994ms | Loss: 0.010 | Acc: 99.985% (13054/13056)              
 [==============================>..................................] 52/110   Step: 974ms | Tot: 50s969ms | Loss: 0.010 | Acc: 99.985% (13310/13312)              
 [==============================>..................................] 53/110   Step: 978ms | Tot: 51s948ms | Loss: 0.010 | Acc: 99.985% (13566/13568)              
 [===============================>.................................] 54/110   Step: 1s78ms | Tot: 53s26ms | Loss: 0.010 | Acc: 99.978% (13821/13824)              
 [===============================>.................................] 55/110   Step: 972ms | Tot: 53s999ms | Loss: 0.010 | Acc: 99.979% (14077/14080)              
 [================================>................................] 56/110   Step: 967ms | Tot: 54s966ms | Loss: 0.010 | Acc: 99.979% (14333/14336)              
 [=================================>...............................] 57/110   Step: 974ms | Tot: 55s941ms | Loss: 0.010 | Acc: 99.979% (14589/14592)              
 [=================================>...............................] 58/110   Step: 1s78ms | Tot: 57s19ms | Loss: 0.010 | Acc: 99.980% (14845/14848)              
 [==================================>..............................] 59/110   Step: 969ms | Tot: 57s989ms | Loss: 0.010 | Acc: 99.980% (15101/15104)              
 [==================================>..............................] 60/110   Step: 971ms | Tot: 58s961ms | Loss: 0.010 | Acc: 99.980% (15357/15360)              
 [===================================>.............................] 61/110   Step: 974ms | Tot: 59s936ms | Loss: 0.010 | Acc: 99.981% (15613/15616)              
 [====================================>............................] 62/110   Step: 976ms | Tot: 1m912ms | Loss: 0.010 | Acc: 99.981% (15869/15872)              
 [====================================>............................] 63/110   Step: 1s82ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.981% (16125/16128)              
 [=====================================>...........................] 64/110   Step: 969ms | Tot: 1m2s | Loss: 0.010 | Acc: 99.982% (16381/16384)              
 [=====================================>...........................] 65/110   Step: 973ms | Tot: 1m3s | Loss: 0.010 | Acc: 99.982% (16637/16640)              
 [======================================>..........................] 66/110   Step: 965ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.982% (16893/16896)              
 [=======================================>.........................] 67/110   Step: 972ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.983% (17149/17152)              
 [=======================================>.........................] 68/110   Step: 1s75ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.983% (17405/17408)              
 [========================================>........................] 69/110   Step: 968ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.983% (17661/17664)              
 [========================================>........................] 70/110   Step: 973ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.983% (17917/17920)              
 [=========================================>.......................] 71/110   Step: 969ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.983% (18173/18176)              
 [=========================================>.......................] 72/110   Step: 1s90ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.984% (18429/18432)              
 [==========================================>......................] 73/110   Step: 972ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.979% (18684/18688)              
 [===========================================>.....................] 74/110   Step: 971ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.979% (18940/18944)              
 [===========================================>.....................] 75/110   Step: 973ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.979% (19196/19200)              
 [============================================>....................] 76/110   Step: 967ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.979% (19452/19456)              
 [============================================>....................] 77/110   Step: 1s79ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.980% (19708/19712)              
 [=============================================>...................] 78/110   Step: 970ms | Tot: 1m16s | Loss: 0.010 | Acc: 99.980% (19964/19968)              
 [==============================================>..................] 79/110   Step: 965ms | Tot: 1m17s | Loss: 0.010 | Acc: 99.980% (20220/20224)              
 [==============================================>..................] 80/110   Step: 972ms | Tot: 1m18s | Loss: 0.010 | Acc: 99.980% (20476/20480)              
 [===============================================>.................] 81/110   Step: 972ms | Tot: 1m19s | Loss: 0.010 | Acc: 99.981% (20732/20736)              
 [===============================================>.................] 82/110   Step: 1s79ms | Tot: 1m20s | Loss: 0.010 | Acc: 99.981% (20988/20992)              
 [================================================>................] 83/110   Step: 975ms | Tot: 1m21s | Loss: 0.010 | Acc: 99.981% (21244/21248)              
 [=================================================>...............] 84/110   Step: 972ms | Tot: 1m22s | Loss: 0.010 | Acc: 99.977% (21499/21504)              
 [=================================================>...............] 85/110   Step: 968ms | Tot: 1m23s | Loss: 0.010 | Acc: 99.977% (21755/21760)              
 [==================================================>..............] 86/110   Step: 1s73ms | Tot: 1m24s | Loss: 0.010 | Acc: 99.977% (22011/22016)              
 [==================================================>..............] 87/110   Step: 974ms | Tot: 1m25s | Loss: 0.010 | Acc: 99.978% (22267/22272)              
 [===================================================>.............] 88/110   Step: 970ms | Tot: 1m26s | Loss: 0.010 | Acc: 99.978% (22523/22528)              
 [====================================================>............] 89/110   Step: 970ms | Tot: 1m27s | Loss: 0.010 | Acc: 99.978% (22779/22784)              
 [====================================================>............] 90/110   Step: 975ms | Tot: 1m28s | Loss: 0.010 | Acc: 99.978% (23035/23040)              
 [=====================================================>...........] 91/110   Step: 1s83ms | Tot: 1m29s | Loss: 0.010 | Acc: 99.979% (23291/23296)              
 [=====================================================>...........] 92/110   Step: 970ms | Tot: 1m30s | Loss: 0.010 | Acc: 99.979% (23547/23552)              
 [======================================================>..........] 93/110   Step: 974ms | Tot: 1m31s | Loss: 0.010 | Acc: 99.979% (23803/23808)              
 [======================================================>..........] 94/110   Step: 969ms | Tot: 1m32s | Loss: 0.010 | Acc: 99.979% (24059/24064)              
 [=======================================================>.........] 95/110   Step: 978ms | Tot: 1m33s | Loss: 0.010 | Acc: 99.979% (24315/24320)              
 [========================================================>........] 96/110   Step: 1s79ms | Tot: 1m34s | Loss: 0.010 | Acc: 99.980% (24571/24576)              
 [========================================================>........] 97/110   Step: 973ms | Tot: 1m35s | Loss: 0.010 | Acc: 99.980% (24827/24832)              
 [=========================================================>.......] 98/110   Step: 968ms | Tot: 1m36s | Loss: 0.010 | Acc: 99.980% (25083/25088)              
 [=========================================================>.......] 99/110   Step: 968ms | Tot: 1m37s | Loss: 0.010 | Acc: 99.980% (25339/25344)              
 [==========================================================>......] 100/110   Step: 1s80ms | Tot: 1m38s | Loss: 0.010 | Acc: 99.980% (25595/25600)              
 [===========================================================>.....] 101/110   Step: 972ms | Tot: 1m39s | Loss: 0.010 | Acc: 99.981% (25851/25856)              
 [===========================================================>.....] 102/110   Step: 980ms | Tot: 1m40s | Loss: 0.010 | Acc: 99.981% (26107/26112)              
 [============================================================>....] 103/110   Step: 978ms | Tot: 1m41s | Loss: 0.010 | Acc: 99.981% (26363/26368)              
 [============================================================>....] 104/110   Step: 971ms | Tot: 1m42s | Loss: 0.010 | Acc: 99.981% (26619/26624)              
 [=============================================================>...] 105/110   Step: 1s81ms | Tot: 1m43s | Loss: 0.010 | Acc: 99.981% (26875/26880)              
 [==============================================================>..] 106/110   Step: 897ms | Tot: 1m44s | Loss: 0.010 | Acc: 99.982% (27131/27136)              
 [==============================================================>..] 107/110   Step: 867ms | Tot: 1m45s | Loss: 0.010 | Acc: 99.982% (27387/27392)              
 [===============================================================>.] 108/110   Step: 859ms | Tot: 1m46s | Loss: 0.010 | Acc: 99.982% (27643/27648)              
 [===============================================================>.] 109/110   Step: 866ms | Tot: 1m47s | Loss: 0.010 | Acc: 99.982% (27899/27904)              
 [================================================================>] 110/110   Step: 985ms | Tot: 1m48s | Loss: 0.010 | Acc: 99.979% (27994/28000)
 [>................................................................] 1/40   Step: 1s69ms | Tot: 0ms | Loss: 0.844 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 0.817 | Acc: 79.297% (406/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 862ms | Loss: 0.928 | Acc: 77.083% (592/768)              
 [====>............................................................] 4/40   Step: 434ms | Tot: 1s297ms | Loss: 0.979 | Acc: 76.270% (781/1024)              
 [======>..........................................................] 5/40   Step: 599ms | Tot: 1s897ms | Loss: 1.003 | Acc: 75.469% (966/1280)              
 [========>........................................................] 6/40   Step: 438ms | Tot: 2s335ms | Loss: 1.002 | Acc: 75.846% (1165/1536)              
 [=========>.......................................................] 7/40   Step: 431ms | Tot: 2s767ms | Loss: 1.030 | Acc: 75.167% (1347/1792)              
 [===========>.....................................................] 8/40   Step: 433ms | Tot: 3s200ms | Loss: 1.053 | Acc: 75.049% (1537/2048)              
 [=============>...................................................] 9/40   Step: 428ms | Tot: 3s628ms | Loss: 1.055 | Acc: 74.913% (1726/2304)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s63ms | Loss: 1.042 | Acc: 75.352% (1929/2560)              
 [================>................................................] 11/40   Step: 532ms | Tot: 4s596ms | Loss: 1.044 | Acc: 75.497% (2126/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 5s21ms | Loss: 1.035 | Acc: 75.814% (2329/3072)              
 [===================>.............................................] 13/40   Step: 426ms | Tot: 5s448ms | Loss: 1.041 | Acc: 75.631% (2517/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s875ms | Loss: 1.046 | Acc: 75.586% (2709/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s305ms | Loss: 1.046 | Acc: 75.521% (2900/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s729ms | Loss: 1.051 | Acc: 75.415% (3089/4096)              
 [==========================>......................................] 17/40   Step: 532ms | Tot: 7s261ms | Loss: 1.054 | Acc: 75.414% (3282/4352)              
 [===========================>.....................................] 18/40   Step: 437ms | Tot: 7s699ms | Loss: 1.050 | Acc: 75.434% (3476/4608)              
 [=============================>...................................] 19/40   Step: 426ms | Tot: 8s125ms | Loss: 1.053 | Acc: 75.308% (3663/4864)              
 [==============================>..................................] 20/40   Step: 424ms | Tot: 8s549ms | Loss: 1.052 | Acc: 75.391% (3860/5120)              
 [================================>................................] 21/40   Step: 438ms | Tot: 8s988ms | Loss: 1.058 | Acc: 75.298% (4048/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s416ms | Loss: 1.058 | Acc: 75.391% (4246/5632)              
 [===================================>.............................] 23/40   Step: 533ms | Tot: 9s949ms | Loss: 1.065 | Acc: 75.204% (4428/5888)              
 [=====================================>...........................] 24/40   Step: 429ms | Tot: 10s378ms | Loss: 1.070 | Acc: 74.984% (4607/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s804ms | Loss: 1.067 | Acc: 74.906% (4794/6400)              
 [========================================>........................] 26/40   Step: 427ms | Tot: 11s232ms | Loss: 1.070 | Acc: 74.820% (4980/6656)              
 [==========================================>......................] 27/40   Step: 424ms | Tot: 11s656ms | Loss: 1.068 | Acc: 74.826% (5172/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 12s78ms | Loss: 1.065 | Acc: 74.902% (5369/7168)              
 [=============================================>...................] 29/40   Step: 532ms | Tot: 12s610ms | Loss: 1.062 | Acc: 74.919% (5562/7424)              
 [===============================================>.................] 30/40   Step: 424ms | Tot: 13s35ms | Loss: 1.062 | Acc: 74.909% (5753/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s458ms | Loss: 1.063 | Acc: 75.013% (5953/7936)              
