cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [============================================>....................] 97/141   Step: 959ms | Tot: 1m34s | Loss: 0.002 | Acc: 100.000% (24832/24832)              
 [============================================>....................] 98/141   Step: 957ms | Tot: 1m35s | Loss: 0.002 | Acc: 100.000% (25088/25088)              
 [=============================================>...................] 99/141   Step: 1s76ms | Tot: 1m36s | Loss: 0.002 | Acc: 100.000% (25344/25344)              
 [=============================================>...................] 100/141   Step: 956ms | Tot: 1m37s | Loss: 0.002 | Acc: 100.000% (25600/25600)              
 [==============================================>..................] 101/141   Step: 955ms | Tot: 1m38s | Loss: 0.002 | Acc: 100.000% (25856/25856)              
 [==============================================>..................] 102/141   Step: 958ms | Tot: 1m39s | Loss: 0.002 | Acc: 100.000% (26112/26112)              
 [===============================================>.................] 103/141   Step: 960ms | Tot: 1m40s | Loss: 0.002 | Acc: 100.000% (26368/26368)              
 [===============================================>.................] 104/141   Step: 1s72ms | Tot: 1m41s | Loss: 0.002 | Acc: 100.000% (26624/26624)              
 [===============================================>.................] 105/141   Step: 956ms | Tot: 1m42s | Loss: 0.002 | Acc: 100.000% (26880/26880)              
 [================================================>................] 106/141   Step: 955ms | Tot: 1m43s | Loss: 0.002 | Acc: 100.000% (27136/27136)              
 [================================================>................] 107/141   Step: 959ms | Tot: 1m44s | Loss: 0.002 | Acc: 100.000% (27392/27392)              
 [=================================================>...............] 108/141   Step: 955ms | Tot: 1m45s | Loss: 0.002 | Acc: 100.000% (27648/27648)              
 [=================================================>...............] 109/141   Step: 1s104ms | Tot: 1m46s | Loss: 0.002 | Acc: 100.000% (27904/27904)              
 [==================================================>..............] 110/141   Step: 957ms | Tot: 1m47s | Loss: 0.002 | Acc: 100.000% (28160/28160)              
 [==================================================>..............] 111/141   Step: 956ms | Tot: 1m48s | Loss: 0.002 | Acc: 100.000% (28416/28416)              
 [===================================================>.............] 112/141   Step: 954ms | Tot: 1m49s | Loss: 0.002 | Acc: 100.000% (28672/28672)              
 [===================================================>.............] 113/141   Step: 1s73ms | Tot: 1m50s | Loss: 0.002 | Acc: 100.000% (28928/28928)              
 [====================================================>............] 114/141   Step: 958ms | Tot: 1m51s | Loss: 0.002 | Acc: 100.000% (29184/29184)              
 [====================================================>............] 115/141   Step: 965ms | Tot: 1m52s | Loss: 0.002 | Acc: 100.000% (29440/29440)              
 [=====================================================>...........] 116/141   Step: 958ms | Tot: 1m53s | Loss: 0.002 | Acc: 100.000% (29696/29696)              
 [=====================================================>...........] 117/141   Step: 957ms | Tot: 1m54s | Loss: 0.002 | Acc: 100.000% (29952/29952)              
 [=====================================================>...........] 118/141   Step: 1s75ms | Tot: 1m55s | Loss: 0.002 | Acc: 100.000% (30208/30208)              
 [======================================================>..........] 119/141   Step: 965ms | Tot: 1m56s | Loss: 0.002 | Acc: 100.000% (30464/30464)              
 [======================================================>..........] 120/141   Step: 959ms | Tot: 1m57s | Loss: 0.002 | Acc: 100.000% (30720/30720)              
 [=======================================================>.........] 121/141   Step: 959ms | Tot: 1m58s | Loss: 0.002 | Acc: 100.000% (30976/30976)              
 [=======================================================>.........] 122/141   Step: 954ms | Tot: 1m59s | Loss: 0.002 | Acc: 100.000% (31232/31232)              
 [========================================================>........] 123/141   Step: 1s76ms | Tot: 2m249ms | Loss: 0.002 | Acc: 100.000% (31488/31488)              
 [========================================================>........] 124/141   Step: 957ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.997% (31743/31744)              
 [=========================================================>.......] 125/141   Step: 955ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.997% (31999/32000)              
 [=========================================================>.......] 126/141   Step: 958ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.997% (32255/32256)              
 [==========================================================>......] 127/141   Step: 957ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.997% (32511/32512)              
 [==========================================================>......] 128/141   Step: 1s63ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.997% (32767/32768)              
 [===========================================================>.....] 129/141   Step: 967ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.997% (33023/33024)              
 [===========================================================>.....] 130/141   Step: 959ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.997% (33279/33280)              
 [===========================================================>.....] 131/141   Step: 954ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.997% (33535/33536)              
 [============================================================>....] 132/141   Step: 1s65ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.997% (33791/33792)              
 [============================================================>....] 133/141   Step: 957ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.997% (34047/34048)              
 [=============================================================>...] 134/141   Step: 961ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34303/34304)              
 [=============================================================>...] 135/141   Step: 954ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34559/34560)              
 [==============================================================>..] 136/141   Step: 955ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.997% (34815/34816)              
 [==============================================================>..] 137/141   Step: 1s18ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.997% (35071/35072)              
 [===============================================================>.] 138/141   Step: 850ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.997% (35327/35328)              
 [===============================================================>.] 139/141   Step: 849ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.997% (35583/35584)              
 [================================================================>] 140/141   Step: 861ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.997% (35839/35840)              
 [================================================================>] 141/141   Step: 963ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.997% (35999/36000)
 [>................................................................] 1/40   Step: 1s14ms | Tot: 0ms | Loss: 0.090 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 418ms | Loss: 0.168 | Acc: 95.703% (490/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 835ms | Loss: 0.182 | Acc: 95.573% (734/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s254ms | Loss: 0.189 | Acc: 95.508% (978/1024)              
 [======>..........................................................] 5/40   Step: 419ms | Tot: 1s674ms | Loss: 0.173 | Acc: 95.703% (1225/1280)              
 [========>........................................................] 6/40   Step: 417ms | Tot: 2s91ms | Loss: 0.179 | Acc: 95.638% (1469/1536)              
 [=========>.......................................................] 7/40   Step: 582ms | Tot: 2s673ms | Loss: 0.180 | Acc: 95.815% (1717/1792)              
 [===========>.....................................................] 8/40   Step: 418ms | Tot: 3s91ms | Loss: 0.180 | Acc: 95.898% (1964/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s508ms | Loss: 0.181 | Acc: 95.920% (2210/2304)              
 [==============>..................................................] 10/40   Step: 419ms | Tot: 3s928ms | Loss: 0.175 | Acc: 96.016% (2458/2560)              
 [================>................................................] 11/40   Step: 414ms | Tot: 4s342ms | Loss: 0.178 | Acc: 95.916% (2701/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s765ms | Loss: 0.184 | Acc: 95.833% (2944/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s185ms | Loss: 0.191 | Acc: 95.583% (3181/3328)              
 [=====================>...........................................] 14/40   Step: 528ms | Tot: 5s713ms | Loss: 0.187 | Acc: 95.675% (3429/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s135ms | Loss: 0.192 | Acc: 95.573% (3670/3840)              
 [========================>........................................] 16/40   Step: 423ms | Tot: 6s558ms | Loss: 0.202 | Acc: 95.410% (3908/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 6s979ms | Loss: 0.198 | Acc: 95.473% (4155/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s407ms | Loss: 0.206 | Acc: 95.356% (4394/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s823ms | Loss: 0.206 | Acc: 95.354% (4638/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s246ms | Loss: 0.209 | Acc: 95.273% (4878/5120)              
 [================================>................................] 21/40   Step: 524ms | Tot: 8s771ms | Loss: 0.209 | Acc: 95.275% (5122/5376)              
 [==================================>..............................] 22/40   Step: 418ms | Tot: 9s190ms | Loss: 0.208 | Acc: 95.259% (5365/5632)              
 [===================================>.............................] 23/40   Step: 420ms | Tot: 9s610ms | Loss: 0.212 | Acc: 95.194% (5605/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s30ms | Loss: 0.209 | Acc: 95.247% (5852/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s446ms | Loss: 0.217 | Acc: 95.109% (6087/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 10s866ms | Loss: 0.221 | Acc: 95.042% (6326/6656)              
 [==========================================>......................] 27/40   Step: 414ms | Tot: 11s280ms | Loss: 0.221 | Acc: 95.023% (6568/6912)              
 [===========================================>.....................] 28/40   Step: 530ms | Tot: 11s811ms | Loss: 0.219 | Acc: 95.061% (6814/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s231ms | Loss: 0.219 | Acc: 95.030% (7055/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s647ms | Loss: 0.217 | Acc: 95.052% (7300/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 13s62ms | Loss: 0.219 | Acc: 94.985% (7538/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s479ms | Loss: 0.217 | Acc: 95.032% (7785/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 13s901ms | Loss: 0.216 | Acc: 95.064% (8031/8448)              
 [=====================================================>...........] 34/40   Step: 422ms | Tot: 14s323ms | Loss: 0.216 | Acc: 95.048% (8273/8704)              
 [=======================================================>.........] 35/40   Step: 526ms | Tot: 14s850ms | Loss: 0.217 | Acc: 95.033% (8515/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s233ms | Loss: 0.218 | Acc: 95.009% (8756/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 15s610ms | Loss: 0.217 | Acc: 95.070% (9005/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 15s988ms | Loss: 0.221 | Acc: 95.035% (9245/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 16s367ms | Loss: 0.220 | Acc: 95.052% (9490/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 16s742ms | Loss: 0.220 | Acc: 95.060% (9506/10000)

Epoch: 64
 [>................................................................] 1/141   Step: 2s74ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 968ms | Tot: 968ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 979ms | Tot: 1s947ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 978ms | Tot: 2s925ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 960ms | Tot: 3s886ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s78ms | Tot: 4s965ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 974ms | Tot: 5s939ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 969ms | Tot: 6s909ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 964ms | Tot: 7s873ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 979ms | Tot: 8s853ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 1s82ms | Tot: 9s935ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 972ms | Tot: 10s908ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 963ms | Tot: 11s871ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 966ms | Tot: 12s838ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 1s70ms | Tot: 13s908ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 959ms | Tot: 14s868ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 957ms | Tot: 15s826ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 956ms | Tot: 16s782ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 955ms | Tot: 17s738ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/141   Step: 1s71ms | Tot: 18s810ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=========>.......................................................] 21/141   Step: 956ms | Tot: 19s766ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/141   Step: 955ms | Tot: 20s722ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [==========>......................................................] 23/141   Step: 957ms | Tot: 21s679ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/141   Step: 1s66ms | Tot: 22s746ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [===========>.....................................................] 25/141   Step: 954ms | Tot: 23s701ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [===========>.....................................................] 26/141   Step: 957ms | Tot: 24s659ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/141   Step: 951ms | Tot: 25s610ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [============>....................................................] 28/141   Step: 956ms | Tot: 26s567ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 1s61ms | Tot: 27s629ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [=============>...................................................] 30/141   Step: 967ms | Tot: 28s597ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/141   Step: 960ms | Tot: 29s558ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [==============>..................................................] 32/141   Step: 957ms | Tot: 30s515ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [==============>..................................................] 33/141   Step: 1s65ms | Tot: 31s581ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [===============>.................................................] 34/141   Step: 957ms | Tot: 32s538ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [===============>.................................................] 35/141   Step: 955ms | Tot: 33s494ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [================>................................................] 36/141   Step: 957ms | Tot: 34s451ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [================>................................................] 37/141   Step: 956ms | Tot: 35s407ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=================>...............................................] 38/141   Step: 1s62ms | Tot: 36s470ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [=================>...............................................] 39/141   Step: 956ms | Tot: 37s427ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [=================>...............................................] 40/141   Step: 957ms | Tot: 38s384ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [==================>..............................................] 41/141   Step: 973ms | Tot: 39s358ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [==================>..............................................] 42/141   Step: 1s64ms | Tot: 40s422ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [===================>.............................................] 43/141   Step: 956ms | Tot: 41s379ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [===================>.............................................] 44/141   Step: 957ms | Tot: 42s336ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [====================>............................................] 45/141   Step: 959ms | Tot: 43s295ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [====================>............................................] 46/141   Step: 956ms | Tot: 44s251ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [=====================>...........................................] 47/141   Step: 1s64ms | Tot: 45s315ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [=====================>...........................................] 48/141   Step: 958ms | Tot: 46s274ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [======================>..........................................] 49/141   Step: 954ms | Tot: 47s228ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [======================>..........................................] 50/141   Step: 962ms | Tot: 48s190ms | Loss: 0.002 | Acc: 100.000% (12800/12800)              
 [=======================>.........................................] 51/141   Step: 969ms | Tot: 49s159ms | Loss: 0.002 | Acc: 100.000% (13056/13056)              
 [=======================>.........................................] 52/141   Step: 1s76ms | Tot: 50s236ms | Loss: 0.002 | Acc: 100.000% (13312/13312)              
 [=======================>.........................................] 53/141   Step: 957ms | Tot: 51s193ms | Loss: 0.002 | Acc: 100.000% (13568/13568)              
 [========================>........................................] 54/141   Step: 956ms | Tot: 52s149ms | Loss: 0.002 | Acc: 100.000% (13824/13824)              
 [========================>........................................] 55/141   Step: 963ms | Tot: 53s113ms | Loss: 0.002 | Acc: 100.000% (14080/14080)              
 [=========================>.......................................] 56/141   Step: 1s64ms | Tot: 54s177ms | Loss: 0.002 | Acc: 100.000% (14336/14336)              
 [=========================>.......................................] 57/141   Step: 958ms | Tot: 55s136ms | Loss: 0.002 | Acc: 100.000% (14592/14592)              
 [==========================>......................................] 58/141   Step: 956ms | Tot: 56s92ms | Loss: 0.002 | Acc: 100.000% (14848/14848)              
 [==========================>......................................] 59/141   Step: 956ms | Tot: 57s49ms | Loss: 0.002 | Acc: 100.000% (15104/15104)              
 [===========================>.....................................] 60/141   Step: 958ms | Tot: 58s7ms | Loss: 0.002 | Acc: 100.000% (15360/15360)              
 [===========================>.....................................] 61/141   Step: 1s81ms | Tot: 59s88ms | Loss: 0.002 | Acc: 100.000% (15616/15616)              
 [============================>....................................] 62/141   Step: 958ms | Tot: 1m46ms | Loss: 0.002 | Acc: 100.000% (15872/15872)              
 [============================>....................................] 63/141   Step: 954ms | Tot: 1m1s | Loss: 0.002 | Acc: 100.000% (16128/16128)              
 [=============================>...................................] 64/141   Step: 954ms | Tot: 1m1s | Loss: 0.002 | Acc: 100.000% (16384/16384)              
 [=============================>...................................] 65/141   Step: 1s68ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16640/16640)              
 [=============================>...................................] 66/141   Step: 960ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16896/16896)              
 [==============================>..................................] 67/141   Step: 960ms | Tot: 1m4s | Loss: 0.002 | Acc: 100.000% (17152/17152)              
 [==============================>..................................] 68/141   Step: 954ms | Tot: 1m5s | Loss: 0.002 | Acc: 100.000% (17408/17408)              
 [===============================>.................................] 69/141   Step: 956ms | Tot: 1m6s | Loss: 0.002 | Acc: 100.000% (17664/17664)              
 [===============================>.................................] 70/141   Step: 1s99ms | Tot: 1m7s | Loss: 0.002 | Acc: 100.000% (17920/17920)              
 [================================>................................] 71/141   Step: 965ms | Tot: 1m8s | Loss: 0.002 | Acc: 100.000% (18176/18176)              
 [================================>................................] 72/141   Step: 958ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18432/18432)              
 [=================================>...............................] 73/141   Step: 955ms | Tot: 1m10s | Loss: 0.002 | Acc: 100.000% (18688/18688)              
 [=================================>...............................] 74/141   Step: 1s80ms | Tot: 1m11s | Loss: 0.002 | Acc: 100.000% (18944/18944)              
 [==================================>..............................] 75/141   Step: 961ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (19200/19200)              
 [==================================>..............................] 76/141   Step: 954ms | Tot: 1m13s | Loss: 0.002 | Acc: 100.000% (19456/19456)              
 [===================================>.............................] 77/141   Step: 955ms | Tot: 1m14s | Loss: 0.002 | Acc: 100.000% (19712/19712)              
 [===================================>.............................] 78/141   Step: 954ms | Tot: 1m15s | Loss: 0.002 | Acc: 100.000% (19968/19968)              
 [===================================>.............................] 79/141   Step: 1s66ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (20224/20224)              
 [====================================>............................] 80/141   Step: 954ms | Tot: 1m17s | Loss: 0.002 | Acc: 100.000% (20480/20480)              
 [====================================>............................] 81/141   Step: 968ms | Tot: 1m18s | Loss: 0.002 | Acc: 100.000% (20736/20736)              
 [=====================================>...........................] 82/141   Step: 958ms | Tot: 1m19s | Loss: 0.002 | Acc: 100.000% (20992/20992)              
 [=====================================>...........................] 83/141   Step: 955ms | Tot: 1m20s | Loss: 0.002 | Acc: 100.000% (21248/21248)              
 [======================================>..........................] 84/141   Step: 1s63ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21504/21504)              
 [======================================>..........................] 85/141   Step: 955ms | Tot: 1m22s | Loss: 0.002 | Acc: 100.000% (21760/21760)              
 [=======================================>.........................] 86/141   Step: 962ms | Tot: 1m23s | Loss: 0.002 | Acc: 100.000% (22016/22016)              
 [=======================================>.........................] 87/141   Step: 956ms | Tot: 1m24s | Loss: 0.002 | Acc: 100.000% (22272/22272)              
 [========================================>........................] 88/141   Step: 1s62ms | Tot: 1m25s | Loss: 0.002 | Acc: 100.000% (22528/22528)              
 [========================================>........................] 89/141   Step: 955ms | Tot: 1m26s | Loss: 0.002 | Acc: 100.000% (22784/22784)              
 [=========================================>.......................] 90/141   Step: 960ms | Tot: 1m27s | Loss: 0.002 | Acc: 100.000% (23040/23040)              
 [=========================================>.......................] 91/141   Step: 972ms | Tot: 1m28s | Loss: 0.002 | Acc: 100.000% (23296/23296)              
 [=========================================>.......................] 92/141   Step: 967ms | Tot: 1m29s | Loss: 0.002 | Acc: 100.000% (23552/23552)              
 [==========================================>......................] 93/141   Step: 1s60ms | Tot: 1m30s | Loss: 0.002 | Acc: 100.000% (23808/23808)              
 [==========================================>......................] 94/141   Step: 957ms | Tot: 1m31s | Loss: 0.002 | Acc: 100.000% (24064/24064)              
 [===========================================>.....................] 95/141   Step: 960ms | Tot: 1m32s | Loss: 0.002 | Acc: 100.000% (24320/24320)              
 [===========================================>.....................] 96/141   Step: 961ms | Tot: 1m33s | Loss: 0.002 | Acc: 100.000% (24576/24576)              
 [============================================>....................] 97/141   Step: 956ms | Tot: 1m34s | Loss: 0.002 | Acc: 100.000% (24832/24832)              
 [============================================>....................] 98/141   Step: 1s61ms | Tot: 1m35s | Loss: 0.002 | Acc: 100.000% (25088/25088)              
 [=============================================>...................] 99/141   Step: 954ms | Tot: 1m36s | Loss: 0.002 | Acc: 100.000% (25344/25344)              
 [=============================================>...................] 100/141   Step: 955ms | Tot: 1m37s | Loss: 0.002 | Acc: 100.000% (25600/25600)              
 [==============================================>..................] 101/141   Step: 958ms | Tot: 1m38s | Loss: 0.002 | Acc: 100.000% (25856/25856)              
 [==============================================>..................] 102/141   Step: 1s80ms | Tot: 1m39s | Loss: 0.002 | Acc: 100.000% (26112/26112)              
 [===============================================>.................] 103/141   Step: 955ms | Tot: 1m40s | Loss: 0.002 | Acc: 100.000% (26368/26368)              
 [===============================================>.................] 104/141   Step: 957ms | Tot: 1m41s | Loss: 0.002 | Acc: 100.000% (26624/26624)              
 [===============================================>.................] 105/141   Step: 958ms | Tot: 1m42s | Loss: 0.002 | Acc: 100.000% (26880/26880)              
 [================================================>................] 106/141   Step: 958ms | Tot: 1m43s | Loss: 0.002 | Acc: 100.000% (27136/27136)              
 [================================================>................] 107/141   Step: 1s66ms | Tot: 1m44s | Loss: 0.002 | Acc: 100.000% (27392/27392)              
 [=================================================>...............] 108/141   Step: 956ms | Tot: 1m45s | Loss: 0.002 | Acc: 100.000% (27648/27648)              
 [=================================================>...............] 109/141   Step: 952ms | Tot: 1m46s | Loss: 0.002 | Acc: 100.000% (27904/27904)              
 [==================================================>..............] 110/141   Step: 955ms | Tot: 1m47s | Loss: 0.002 | Acc: 100.000% (28160/28160)              
 [==================================================>..............] 111/141   Step: 959ms | Tot: 1m48s | Loss: 0.002 | Acc: 100.000% (28416/28416)              
 [===================================================>.............] 112/141   Step: 1s71ms | Tot: 1m49s | Loss: 0.002 | Acc: 100.000% (28672/28672)              
 [===================================================>.............] 113/141   Step: 970ms | Tot: 1m50s | Loss: 0.002 | Acc: 100.000% (28928/28928)              
 [====================================================>............] 114/141   Step: 961ms | Tot: 1m51s | Loss: 0.002 | Acc: 100.000% (29184/29184)              
 [====================================================>............] 115/141   Step: 956ms | Tot: 1m52s | Loss: 0.002 | Acc: 100.000% (29440/29440)              
 [=====================================================>...........] 116/141   Step: 1s71ms | Tot: 1m53s | Loss: 0.002 | Acc: 100.000% (29696/29696)              
 [=====================================================>...........] 117/141   Step: 953ms | Tot: 1m54s | Loss: 0.002 | Acc: 100.000% (29952/29952)              
 [=====================================================>...........] 118/141   Step: 958ms | Tot: 1m55s | Loss: 0.002 | Acc: 100.000% (30208/30208)              
 [======================================================>..........] 119/141   Step: 955ms | Tot: 1m56s | Loss: 0.002 | Acc: 100.000% (30464/30464)              
 [======================================================>..........] 120/141   Step: 957ms | Tot: 1m56s | Loss: 0.002 | Acc: 100.000% (30720/30720)              
 [=======================================================>.........] 121/141   Step: 1s62ms | Tot: 1m58s | Loss: 0.002 | Acc: 100.000% (30976/30976)              
 [=======================================================>.........] 122/141   Step: 967ms | Tot: 1m59s | Loss: 0.002 | Acc: 100.000% (31232/31232)              
 [========================================================>........] 123/141   Step: 959ms | Tot: 1m59s | Loss: 0.002 | Acc: 100.000% (31488/31488)              
 [========================================================>........] 124/141   Step: 956ms | Tot: 2m932ms | Loss: 0.002 | Acc: 100.000% (31744/31744)              
 [=========================================================>.......] 125/141   Step: 1s64ms | Tot: 2m1s | Loss: 0.002 | Acc: 100.000% (32000/32000)              
 [=========================================================>.......] 126/141   Step: 959ms | Tot: 2m2s | Loss: 0.002 | Acc: 100.000% (32256/32256)              
 [==========================================================>......] 127/141   Step: 956ms | Tot: 2m3s | Loss: 0.002 | Acc: 100.000% (32512/32512)              
 [==========================================================>......] 128/141   Step: 960ms | Tot: 2m4s | Loss: 0.002 | Acc: 100.000% (32768/32768)              
 [===========================================================>.....] 129/141   Step: 953ms | Tot: 2m5s | Loss: 0.002 | Acc: 100.000% (33024/33024)              
 [===========================================================>.....] 130/141   Step: 1s63ms | Tot: 2m6s | Loss: 0.002 | Acc: 100.000% (33280/33280)              
 [===========================================================>.....] 131/141   Step: 954ms | Tot: 2m7s | Loss: 0.002 | Acc: 100.000% (33536/33536)              
 [============================================================>....] 132/141   Step: 969ms | Tot: 2m8s | Loss: 0.002 | Acc: 100.000% (33792/33792)              
 [============================================================>....] 133/141   Step: 959ms | Tot: 2m9s | Loss: 0.002 | Acc: 100.000% (34048/34048)              
 [=============================================================>...] 134/141   Step: 1s58ms | Tot: 2m10s | Loss: 0.002 | Acc: 100.000% (34304/34304)              
 [=============================================================>...] 135/141   Step: 955ms | Tot: 2m11s | Loss: 0.002 | Acc: 100.000% (34560/34560)              
 [==============================================================>..] 136/141   Step: 959ms | Tot: 2m12s | Loss: 0.002 | Acc: 100.000% (34816/34816)              
 [==============================================================>..] 137/141   Step: 915ms | Tot: 2m13s | Loss: 0.002 | Acc: 100.000% (35072/35072)              
 [===============================================================>.] 138/141   Step: 848ms | Tot: 2m14s | Loss: 0.002 | Acc: 100.000% (35328/35328)              
