cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [============================>....................................] 56/125   Step: 961ms | Tot: 54s775ms | Loss: 0.003 | Acc: 99.944% (14328/14336)              
 [=============================>...................................] 57/125   Step: 962ms | Tot: 55s737ms | Loss: 0.004 | Acc: 99.945% (14584/14592)              
 [=============================>...................................] 58/125   Step: 1s66ms | Tot: 56s803ms | Loss: 0.004 | Acc: 99.946% (14840/14848)              
 [==============================>..................................] 59/125   Step: 960ms | Tot: 57s763ms | Loss: 0.004 | Acc: 99.940% (15095/15104)              
 [==============================>..................................] 60/125   Step: 961ms | Tot: 58s725ms | Loss: 0.004 | Acc: 99.935% (15350/15360)              
 [===============================>.................................] 61/125   Step: 965ms | Tot: 59s690ms | Loss: 0.004 | Acc: 99.936% (15606/15616)              
 [===============================>.................................] 62/125   Step: 1s63ms | Tot: 1m754ms | Loss: 0.004 | Acc: 99.937% (15862/15872)              
 [================================>................................] 63/125   Step: 964ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.938% (16118/16128)              
 [================================>................................] 64/125   Step: 1s17ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.939% (16374/16384)              
 [=================================>...............................] 65/125   Step: 968ms | Tot: 1m3s | Loss: 0.004 | Acc: 99.940% (16630/16640)              
 [=================================>...............................] 66/125   Step: 956ms | Tot: 1m4s | Loss: 0.004 | Acc: 99.941% (16886/16896)              
 [==================================>..............................] 67/125   Step: 1s65ms | Tot: 1m5s | Loss: 0.004 | Acc: 99.942% (17142/17152)              
 [==================================>..............................] 68/125   Step: 959ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.943% (17398/17408)              
 [===================================>.............................] 69/125   Step: 958ms | Tot: 1m7s | Loss: 0.004 | Acc: 99.932% (17652/17664)              
 [===================================>.............................] 70/125   Step: 956ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.933% (17908/17920)              
 [====================================>............................] 71/125   Step: 1s74ms | Tot: 1m9s | Loss: 0.004 | Acc: 99.934% (18164/18176)              
 [====================================>............................] 72/125   Step: 957ms | Tot: 1m10s | Loss: 0.004 | Acc: 99.935% (18420/18432)              
 [=====================================>...........................] 73/125   Step: 962ms | Tot: 1m11s | Loss: 0.004 | Acc: 99.930% (18675/18688)              
 [=====================================>...........................] 74/125   Step: 1s30ms | Tot: 1m12s | Loss: 0.004 | Acc: 99.931% (18931/18944)              
 [======================================>..........................] 75/125   Step: 961ms | Tot: 1m13s | Loss: 0.004 | Acc: 99.932% (19187/19200)              
 [=======================================>.........................] 76/125   Step: 1s71ms | Tot: 1m14s | Loss: 0.004 | Acc: 99.933% (19443/19456)              
 [=======================================>.........................] 77/125   Step: 972ms | Tot: 1m15s | Loss: 0.004 | Acc: 99.934% (19699/19712)              
 [========================================>........................] 78/125   Step: 967ms | Tot: 1m16s | Loss: 0.004 | Acc: 99.935% (19955/19968)              
 [========================================>........................] 79/125   Step: 958ms | Tot: 1m17s | Loss: 0.004 | Acc: 99.936% (20211/20224)              
 [=========================================>.......................] 80/125   Step: 1s71ms | Tot: 1m18s | Loss: 0.004 | Acc: 99.937% (20467/20480)              
 [=========================================>.......................] 81/125   Step: 964ms | Tot: 1m19s | Loss: 0.004 | Acc: 99.937% (20723/20736)              
 [==========================================>......................] 82/125   Step: 957ms | Tot: 1m20s | Loss: 0.004 | Acc: 99.938% (20979/20992)              
 [==========================================>......................] 83/125   Step: 963ms | Tot: 1m21s | Loss: 0.004 | Acc: 99.939% (21235/21248)              
 [===========================================>.....................] 84/125   Step: 1s27ms | Tot: 1m22s | Loss: 0.004 | Acc: 99.940% (21491/21504)              
 [===========================================>.....................] 85/125   Step: 1s77ms | Tot: 1m23s | Loss: 0.004 | Acc: 99.940% (21747/21760)              
 [============================================>....................] 86/125   Step: 958ms | Tot: 1m24s | Loss: 0.004 | Acc: 99.941% (22003/22016)              
 [============================================>....................] 87/125   Step: 966ms | Tot: 1m25s | Loss: 0.004 | Acc: 99.942% (22259/22272)              
 [=============================================>...................] 88/125   Step: 959ms | Tot: 1m26s | Loss: 0.004 | Acc: 99.942% (22515/22528)              
 [=============================================>...................] 89/125   Step: 963ms | Tot: 1m27s | Loss: 0.004 | Acc: 99.939% (22770/22784)              
 [==============================================>..................] 90/125   Step: 1s64ms | Tot: 1m28s | Loss: 0.004 | Acc: 99.939% (23026/23040)              
 [==============================================>..................] 91/125   Step: 964ms | Tot: 1m29s | Loss: 0.004 | Acc: 99.940% (23282/23296)              
 [===============================================>.................] 92/125   Step: 954ms | Tot: 1m30s | Loss: 0.004 | Acc: 99.941% (23538/23552)              
 [===============================================>.................] 93/125   Step: 958ms | Tot: 1m31s | Loss: 0.004 | Acc: 99.941% (23794/23808)              
 [================================================>................] 94/125   Step: 1s120ms | Tot: 1m32s | Loss: 0.004 | Acc: 99.942% (24050/24064)              
 [================================================>................] 95/125   Step: 967ms | Tot: 1m33s | Loss: 0.004 | Acc: 99.938% (24305/24320)              
 [=================================================>...............] 96/125   Step: 960ms | Tot: 1m34s | Loss: 0.004 | Acc: 99.939% (24561/24576)              
 [=================================================>...............] 97/125   Step: 962ms | Tot: 1m35s | Loss: 0.004 | Acc: 99.936% (24816/24832)              
 [==================================================>..............] 98/125   Step: 954ms | Tot: 1m36s | Loss: 0.004 | Acc: 99.936% (25072/25088)              
 [==================================================>..............] 99/125   Step: 1s68ms | Tot: 1m37s | Loss: 0.004 | Acc: 99.937% (25328/25344)              
 [===================================================>.............] 100/125   Step: 963ms | Tot: 1m38s | Loss: 0.004 | Acc: 99.938% (25584/25600)              
 [====================================================>............] 101/125   Step: 968ms | Tot: 1m39s | Loss: 0.004 | Acc: 99.938% (25840/25856)              
 [====================================================>............] 102/125   Step: 957ms | Tot: 1m40s | Loss: 0.004 | Acc: 99.939% (26096/26112)              
 [=====================================================>...........] 103/125   Step: 959ms | Tot: 1m41s | Loss: 0.004 | Acc: 99.939% (26352/26368)              
 [=====================================================>...........] 104/125   Step: 1s124ms | Tot: 1m42s | Loss: 0.004 | Acc: 99.940% (26608/26624)              
 [======================================================>..........] 105/125   Step: 965ms | Tot: 1m43s | Loss: 0.004 | Acc: 99.940% (26864/26880)              
 [======================================================>..........] 106/125   Step: 965ms | Tot: 1m44s | Loss: 0.004 | Acc: 99.941% (27120/27136)              
 [=======================================================>.........] 107/125   Step: 966ms | Tot: 1m45s | Loss: 0.004 | Acc: 99.942% (27376/27392)              
 [=======================================================>.........] 108/125   Step: 1s65ms | Tot: 1m46s | Loss: 0.004 | Acc: 99.942% (27632/27648)              
 [========================================================>........] 109/125   Step: 961ms | Tot: 1m47s | Loss: 0.004 | Acc: 99.943% (27888/27904)              
 [========================================================>........] 110/125   Step: 956ms | Tot: 1m48s | Loss: 0.004 | Acc: 99.943% (28144/28160)              
 [=========================================================>.......] 111/125   Step: 961ms | Tot: 1m49s | Loss: 0.004 | Acc: 99.944% (28400/28416)              
 [=========================================================>.......] 112/125   Step: 955ms | Tot: 1m50s | Loss: 0.004 | Acc: 99.941% (28655/28672)              
 [==========================================================>......] 113/125   Step: 1s69ms | Tot: 1m51s | Loss: 0.004 | Acc: 99.941% (28911/28928)              
 [==========================================================>......] 114/125   Step: 1s7ms | Tot: 1m52s | Loss: 0.004 | Acc: 99.942% (29167/29184)              
 [===========================================================>.....] 115/125   Step: 988ms | Tot: 1m53s | Loss: 0.004 | Acc: 99.942% (29423/29440)              
 [===========================================================>.....] 116/125   Step: 962ms | Tot: 1m54s | Loss: 0.004 | Acc: 99.939% (29678/29696)              
 [============================================================>....] 117/125   Step: 1s70ms | Tot: 1m55s | Loss: 0.004 | Acc: 99.940% (29934/29952)              
 [============================================================>....] 118/125   Step: 956ms | Tot: 1m56s | Loss: 0.004 | Acc: 99.940% (30190/30208)              
 [=============================================================>...] 119/125   Step: 961ms | Tot: 1m57s | Loss: 0.004 | Acc: 99.941% (30446/30464)              
 [=============================================================>...] 120/125   Step: 957ms | Tot: 1m58s | Loss: 0.004 | Acc: 99.941% (30702/30720)              
 [==============================================================>..] 121/125   Step: 961ms | Tot: 1m59s | Loss: 0.004 | Acc: 99.942% (30958/30976)              
 [==============================================================>..] 122/125   Step: 955ms | Tot: 2m108ms | Loss: 0.004 | Acc: 99.942% (31214/31232)              
 [===============================================================>.] 123/125   Step: 852ms | Tot: 2m960ms | Loss: 0.004 | Acc: 99.943% (31470/31488)              
 [===============================================================>.] 124/125   Step: 846ms | Tot: 2m1s | Loss: 0.004 | Acc: 99.943% (31726/31744)              
 [================================================================>] 125/125   Step: 905ms | Tot: 2m2s | Loss: 0.004 | Acc: 99.944% (31982/32000)
 [>................................................................] 1/40   Step: 1s84ms | Tot: 0ms | Loss: 0.131 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 590ms | Tot: 590ms | Loss: 0.208 | Acc: 94.141% (482/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 1s19ms | Loss: 0.182 | Acc: 94.661% (727/768)              
 [====>............................................................] 4/40   Step: 429ms | Tot: 1s449ms | Loss: 0.182 | Acc: 94.922% (972/1024)              
 [======>..........................................................] 5/40   Step: 433ms | Tot: 1s882ms | Loss: 0.172 | Acc: 95.156% (1218/1280)              
 [========>........................................................] 6/40   Step: 433ms | Tot: 2s315ms | Loss: 0.181 | Acc: 94.987% (1459/1536)              
 [=========>.......................................................] 7/40   Step: 543ms | Tot: 2s858ms | Loss: 0.185 | Acc: 95.201% (1706/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s290ms | Loss: 0.192 | Acc: 95.117% (1948/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s721ms | Loss: 0.198 | Acc: 95.095% (2191/2304)              
 [==============>..................................................] 10/40   Step: 428ms | Tot: 4s149ms | Loss: 0.195 | Acc: 95.156% (2436/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s581ms | Loss: 0.197 | Acc: 95.135% (2679/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 5s8ms | Loss: 0.204 | Acc: 94.954% (2917/3072)              
 [===================>.............................................] 13/40   Step: 539ms | Tot: 5s548ms | Loss: 0.212 | Acc: 94.742% (3153/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s974ms | Loss: 0.201 | Acc: 94.978% (3404/3584)              
 [======================>..........................................] 15/40   Step: 424ms | Tot: 6s399ms | Loss: 0.205 | Acc: 94.922% (3645/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s823ms | Loss: 0.209 | Acc: 94.800% (3883/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 7s245ms | Loss: 0.209 | Acc: 94.807% (4126/4352)              
 [===========================>.....................................] 18/40   Step: 539ms | Tot: 7s785ms | Loss: 0.213 | Acc: 94.727% (4365/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s218ms | Loss: 0.212 | Acc: 94.737% (4608/4864)              
 [==============================>..................................] 20/40   Step: 484ms | Tot: 8s702ms | Loss: 0.216 | Acc: 94.668% (4847/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 9s126ms | Loss: 0.218 | Acc: 94.568% (5084/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s553ms | Loss: 0.216 | Acc: 94.567% (5326/5632)              
 [===================================>.............................] 23/40   Step: 430ms | Tot: 9s983ms | Loss: 0.219 | Acc: 94.412% (5559/5888)              
 [=====================================>...........................] 24/40   Step: 533ms | Tot: 10s517ms | Loss: 0.218 | Acc: 94.499% (5806/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s940ms | Loss: 0.224 | Acc: 94.375% (6040/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s359ms | Loss: 0.230 | Acc: 94.291% (6276/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s780ms | Loss: 0.229 | Acc: 94.343% (6521/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 12s200ms | Loss: 0.229 | Acc: 94.322% (6761/7168)              
 [=============================================>...................] 29/40   Step: 529ms | Tot: 12s729ms | Loss: 0.228 | Acc: 94.316% (7002/7424)              
 [===============================================>.................] 30/40   Step: 422ms | Tot: 13s151ms | Loss: 0.226 | Acc: 94.375% (7248/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s572ms | Loss: 0.225 | Acc: 94.380% (7490/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s990ms | Loss: 0.223 | Acc: 94.409% (7734/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s411ms | Loss: 0.224 | Acc: 94.366% (7972/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s830ms | Loss: 0.225 | Acc: 94.324% (8210/8704)              
 [=======================================================>.........] 35/40   Step: 528ms | Tot: 15s359ms | Loss: 0.225 | Acc: 94.319% (8451/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s739ms | Loss: 0.228 | Acc: 94.227% (8684/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 16s113ms | Loss: 0.227 | Acc: 94.299% (8932/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s486ms | Loss: 0.230 | Acc: 94.254% (9169/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s863ms | Loss: 0.229 | Acc: 94.281% (9413/9984)              
 [===============================================================>.] 40/40   Step: 489ms | Tot: 17s353ms | Loss: 0.228 | Acc: 94.290% (9429/10000)
Saving with better validation accuracy model: 94.290..

Epoch: 44
 [>................................................................] 1/125   Step: 2s4ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 979ms | Tot: 980ms | Loss: 0.008 | Acc: 99.609% (510/512)              
 [=>...............................................................] 3/125   Step: 970ms | Tot: 1s951ms | Loss: 0.006 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/125   Step: 968ms | Tot: 2s919ms | Loss: 0.007 | Acc: 99.707% (1021/1024)              
 [==>..............................................................] 5/125   Step: 1s138ms | Tot: 4s58ms | Loss: 0.006 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/125   Step: 981ms | Tot: 5s40ms | Loss: 0.005 | Acc: 99.805% (1533/1536)              
 [===>.............................................................] 7/125   Step: 982ms | Tot: 6s22ms | Loss: 0.005 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/125   Step: 979ms | Tot: 7s1ms | Loss: 0.005 | Acc: 99.854% (2045/2048)              
 [====>............................................................] 9/125   Step: 974ms | Tot: 7s976ms | Loss: 0.004 | Acc: 99.870% (2301/2304)              
 [====>............................................................] 10/125   Step: 1s157ms | Tot: 9s133ms | Loss: 0.004 | Acc: 99.883% (2557/2560)              
 [=====>...........................................................] 11/125   Step: 985ms | Tot: 10s118ms | Loss: 0.004 | Acc: 99.893% (2813/2816)              
 [=====>...........................................................] 12/125   Step: 966ms | Tot: 11s85ms | Loss: 0.004 | Acc: 99.902% (3069/3072)              
 [======>..........................................................] 13/125   Step: 958ms | Tot: 12s43ms | Loss: 0.004 | Acc: 99.910% (3325/3328)              
 [======>..........................................................] 14/125   Step: 1s81ms | Tot: 13s125ms | Loss: 0.004 | Acc: 99.916% (3581/3584)              
 [=======>.........................................................] 15/125   Step: 960ms | Tot: 14s86ms | Loss: 0.004 | Acc: 99.922% (3837/3840)              
 [=======>.........................................................] 16/125   Step: 957ms | Tot: 15s43ms | Loss: 0.004 | Acc: 99.927% (4093/4096)              
 [========>........................................................] 17/125   Step: 959ms | Tot: 16s2ms | Loss: 0.004 | Acc: 99.931% (4349/4352)              
 [========>........................................................] 18/125   Step: 959ms | Tot: 16s962ms | Loss: 0.003 | Acc: 99.935% (4605/4608)              
 [=========>.......................................................] 19/125   Step: 1s65ms | Tot: 18s28ms | Loss: 0.003 | Acc: 99.938% (4861/4864)              
 [=========>.......................................................] 20/125   Step: 991ms | Tot: 19s19ms | Loss: 0.003 | Acc: 99.941% (5117/5120)              
 [==========>......................................................] 21/125   Step: 983ms | Tot: 20s3ms | Loss: 0.003 | Acc: 99.944% (5373/5376)              
 [==========>......................................................] 22/125   Step: 966ms | Tot: 20s970ms | Loss: 0.003 | Acc: 99.947% (5629/5632)              
 [===========>.....................................................] 23/125   Step: 960ms | Tot: 21s930ms | Loss: 0.003 | Acc: 99.949% (5885/5888)              
 [===========>.....................................................] 24/125   Step: 1s66ms | Tot: 22s996ms | Loss: 0.003 | Acc: 99.951% (6141/6144)              
 [============>....................................................] 25/125   Step: 959ms | Tot: 23s956ms | Loss: 0.003 | Acc: 99.953% (6397/6400)              
 [=============>...................................................] 26/125   Step: 956ms | Tot: 24s912ms | Loss: 0.003 | Acc: 99.955% (6653/6656)              
 [=============>...................................................] 27/125   Step: 960ms | Tot: 25s873ms | Loss: 0.003 | Acc: 99.957% (6909/6912)              
 [==============>..................................................] 28/125   Step: 964ms | Tot: 26s837ms | Loss: 0.003 | Acc: 99.958% (7165/7168)              
 [==============>..................................................] 29/125   Step: 1s65ms | Tot: 27s903ms | Loss: 0.003 | Acc: 99.960% (7421/7424)              
 [===============>.................................................] 30/125   Step: 974ms | Tot: 28s877ms | Loss: 0.003 | Acc: 99.961% (7677/7680)              
 [===============>.................................................] 31/125   Step: 1s12ms | Tot: 29s890ms | Loss: 0.003 | Acc: 99.962% (7933/7936)              
 [================>................................................] 32/125   Step: 968ms | Tot: 30s858ms | Loss: 0.003 | Acc: 99.963% (8189/8192)              
 [================>................................................] 33/125   Step: 1s73ms | Tot: 31s932ms | Loss: 0.003 | Acc: 99.964% (8445/8448)              
 [=================>...............................................] 34/125   Step: 958ms | Tot: 32s890ms | Loss: 0.003 | Acc: 99.966% (8701/8704)              
 [=================>...............................................] 35/125   Step: 962ms | Tot: 33s853ms | Loss: 0.003 | Acc: 99.967% (8957/8960)              
 [==================>..............................................] 36/125   Step: 964ms | Tot: 34s817ms | Loss: 0.003 | Acc: 99.967% (9213/9216)              
 [==================>..............................................] 37/125   Step: 960ms | Tot: 35s778ms | Loss: 0.003 | Acc: 99.968% (9469/9472)              
 [===================>.............................................] 38/125   Step: 1s64ms | Tot: 36s842ms | Loss: 0.003 | Acc: 99.959% (9724/9728)              
 [===================>.............................................] 39/125   Step: 959ms | Tot: 37s801ms | Loss: 0.003 | Acc: 99.960% (9980/9984)              
 [====================>............................................] 40/125   Step: 962ms | Tot: 38s764ms | Loss: 0.003 | Acc: 99.961% (10236/10240)              
 [====================>............................................] 41/125   Step: 1s12ms | Tot: 39s776ms | Loss: 0.003 | Acc: 99.962% (10492/10496)              
 [=====================>...........................................] 42/125   Step: 1s74ms | Tot: 40s851ms | Loss: 0.003 | Acc: 99.963% (10748/10752)              
 [=====================>...........................................] 43/125   Step: 959ms | Tot: 41s810ms | Loss: 0.003 | Acc: 99.964% (11004/11008)              
 [======================>..........................................] 44/125   Step: 960ms | Tot: 42s770ms | Loss: 0.003 | Acc: 99.964% (11260/11264)              
 [======================>..........................................] 45/125   Step: 962ms | Tot: 43s733ms | Loss: 0.003 | Acc: 99.965% (11516/11520)              
 [=======================>.........................................] 46/125   Step: 955ms | Tot: 44s688ms | Loss: 0.003 | Acc: 99.966% (11772/11776)              
 [=======================>.........................................] 47/125   Step: 1s62ms | Tot: 45s751ms | Loss: 0.003 | Acc: 99.967% (12028/12032)              
 [========================>........................................] 48/125   Step: 963ms | Tot: 46s715ms | Loss: 0.003 | Acc: 99.967% (12284/12288)              
 [========================>........................................] 49/125   Step: 958ms | Tot: 47s674ms | Loss: 0.003 | Acc: 99.968% (12540/12544)              
 [=========================>.......................................] 50/125   Step: 964ms | Tot: 48s638ms | Loss: 0.003 | Acc: 99.969% (12796/12800)              
 [==========================>......................................] 51/125   Step: 1s16ms | Tot: 49s655ms | Loss: 0.003 | Acc: 99.969% (13052/13056)              
 [==========================>......................................] 52/125   Step: 1s70ms | Tot: 50s726ms | Loss: 0.003 | Acc: 99.962% (13307/13312)              
 [===========================>.....................................] 53/125   Step: 961ms | Tot: 51s687ms | Loss: 0.003 | Acc: 99.963% (13563/13568)              
 [===========================>.....................................] 54/125   Step: 958ms | Tot: 52s645ms | Loss: 0.003 | Acc: 99.964% (13819/13824)              
 [============================>....................................] 55/125   Step: 962ms | Tot: 53s607ms | Loss: 0.003 | Acc: 99.957% (14074/14080)              
 [============================>....................................] 56/125   Step: 1s62ms | Tot: 54s670ms | Loss: 0.003 | Acc: 99.958% (14330/14336)              
 [=============================>...................................] 57/125   Step: 956ms | Tot: 55s627ms | Loss: 0.003 | Acc: 99.959% (14586/14592)              
 [=============================>...................................] 58/125   Step: 960ms | Tot: 56s588ms | Loss: 0.003 | Acc: 99.953% (14841/14848)              
 [==============================>..................................] 59/125   Step: 959ms | Tot: 57s547ms | Loss: 0.003 | Acc: 99.954% (15097/15104)              
 [==============================>..................................] 60/125   Step: 961ms | Tot: 58s509ms | Loss: 0.003 | Acc: 99.954% (15353/15360)              
 [===============================>.................................] 61/125   Step: 1s128ms | Tot: 59s638ms | Loss: 0.003 | Acc: 99.955% (15609/15616)              
 [===============================>.................................] 62/125   Step: 965ms | Tot: 1m603ms | Loss: 0.003 | Acc: 99.956% (15865/15872)              
 [================================>................................] 63/125   Step: 965ms | Tot: 1m1s | Loss: 0.003 | Acc: 99.950% (16120/16128)              
 [================================>................................] 64/125   Step: 958ms | Tot: 1m2s | Loss: 0.003 | Acc: 99.951% (16376/16384)              
 [=================================>...............................] 65/125   Step: 956ms | Tot: 1m3s | Loss: 0.003 | Acc: 99.952% (16632/16640)              
 [=================================>...............................] 66/125   Step: 1s66ms | Tot: 1m4s | Loss: 0.003 | Acc: 99.953% (16888/16896)              
 [==================================>..............................] 67/125   Step: 960ms | Tot: 1m5s | Loss: 0.003 | Acc: 99.953% (17144/17152)              
 [==================================>..............................] 68/125   Step: 962ms | Tot: 1m6s | Loss: 0.003 | Acc: 99.954% (17400/17408)              
 [===================================>.............................] 69/125   Step: 955ms | Tot: 1m7s | Loss: 0.003 | Acc: 99.955% (17656/17664)              
 [===================================>.............................] 70/125   Step: 1s67ms | Tot: 1m8s | Loss: 0.003 | Acc: 99.955% (17912/17920)              
 [====================================>............................] 71/125   Step: 1s21ms | Tot: 1m9s | Loss: 0.003 | Acc: 99.956% (18168/18176)              
 [====================================>............................] 72/125   Step: 959ms | Tot: 1m10s | Loss: 0.003 | Acc: 99.957% (18424/18432)              
 [=====================================>...........................] 73/125   Step: 964ms | Tot: 1m11s | Loss: 0.003 | Acc: 99.957% (18680/18688)              
 [=====================================>...........................] 74/125   Step: 961ms | Tot: 1m12s | Loss: 0.003 | Acc: 99.958% (18936/18944)              
 [======================================>..........................] 75/125   Step: 1s62ms | Tot: 1m13s | Loss: 0.003 | Acc: 99.958% (19192/19200)              
 [=======================================>.........................] 76/125   Step: 961ms | Tot: 1m14s | Loss: 0.003 | Acc: 99.954% (19447/19456)              
 [=======================================>.........................] 77/125   Step: 961ms | Tot: 1m15s | Loss: 0.003 | Acc: 99.954% (19703/19712)              
 [========================================>........................] 78/125   Step: 963ms | Tot: 1m16s | Loss: 0.003 | Acc: 99.955% (19959/19968)              
 [========================================>........................] 79/125   Step: 959ms | Tot: 1m17s | Loss: 0.003 | Acc: 99.955% (20215/20224)              
 [=========================================>.......................] 80/125   Step: 1s69ms | Tot: 1m18s | Loss: 0.003 | Acc: 99.956% (20471/20480)              
 [=========================================>.......................] 81/125   Step: 1s27ms | Tot: 1m19s | Loss: 0.003 | Acc: 99.957% (20727/20736)              
 [==========================================>......................] 82/125   Step: 959ms | Tot: 1m20s | Loss: 0.003 | Acc: 99.957% (20983/20992)              
 [==========================================>......................] 83/125   Step: 968ms | Tot: 1m21s | Loss: 0.003 | Acc: 99.958% (21239/21248)              
 [===========================================>.....................] 84/125   Step: 1s69ms | Tot: 1m22s | Loss: 0.003 | Acc: 99.958% (21495/21504)              
 [===========================================>.....................] 85/125   Step: 960ms | Tot: 1m23s | Loss: 0.003 | Acc: 99.959% (21751/21760)              
 [============================================>....................] 86/125   Step: 960ms | Tot: 1m24s | Loss: 0.003 | Acc: 99.959% (22007/22016)              
 [============================================>....................] 87/125   Step: 962ms | Tot: 1m25s | Loss: 0.003 | Acc: 99.960% (22263/22272)              
 [=============================================>...................] 88/125   Step: 967ms | Tot: 1m26s | Loss: 0.003 | Acc: 99.960% (22519/22528)              
 [=============================================>...................] 89/125   Step: 1s62ms | Tot: 1m27s | Loss: 0.003 | Acc: 99.960% (22775/22784)              
 [==============================================>..................] 90/125   Step: 964ms | Tot: 1m28s | Loss: 0.003 | Acc: 99.961% (23031/23040)              
 [==============================================>..................] 91/125   Step: 1s30ms | Tot: 1m29s | Loss: 0.003 | Acc: 99.961% (23287/23296)              
 [===============================================>.................] 92/125   Step: 961ms | Tot: 1m30s | Loss: 0.003 | Acc: 99.962% (23543/23552)              
 [===============================================>.................] 93/125   Step: 1s75ms | Tot: 1m31s | Loss: 0.003 | Acc: 99.962% (23799/23808)              
 [================================================>................] 94/125   Step: 962ms | Tot: 1m32s | Loss: 0.003 | Acc: 99.963% (24055/24064)              
 [================================================>................] 95/125   Step: 960ms | Tot: 1m33s | Loss: 0.003 | Acc: 99.963% (24311/24320)              
 [=================================================>...............] 96/125   Step: 961ms | Tot: 1m34s | Loss: 0.003 | Acc: 99.963% (24567/24576)              
 [=================================================>...............] 97/125   Step: 960ms | Tot: 1m35s | Loss: 0.003 | Acc: 99.964% (24823/24832)              
 [==================================================>..............] 98/125   Step: 1s67ms | Tot: 1m36s | Loss: 0.003 | Acc: 99.964% (25079/25088)              
 [==================================================>..............] 99/125   Step: 957ms | Tot: 1m37s | Loss: 0.003 | Acc: 99.964% (25335/25344)              
 [===================================================>.............] 100/125   Step: 967ms | Tot: 1m38s | Loss: 0.003 | Acc: 99.965% (25591/25600)              
 [====================================================>............] 101/125   Step: 1s8ms | Tot: 1m39s | Loss: 0.003 | Acc: 99.965% (25847/25856)              
 [====================================================>............] 102/125   Step: 972ms | Tot: 1m40s | Loss: 0.003 | Acc: 99.966% (26103/26112)              
 [=====================================================>...........] 103/125   Step: 1s75ms | Tot: 1m41s | Loss: 0.003 | Acc: 99.966% (26359/26368)              
 [=====================================================>...........] 104/125   Step: 958ms | Tot: 1m42s | Loss: 0.003 | Acc: 99.966% (26615/26624)              
 [======================================================>..........] 105/125   Step: 959ms | Tot: 1m43s | Loss: 0.003 | Acc: 99.967% (26871/26880)              
 [======================================================>..........] 106/125   Step: 961ms | Tot: 1m44s | Loss: 0.003 | Acc: 99.967% (27127/27136)              
 [=======================================================>.........] 107/125   Step: 962ms | Tot: 1m45s | Loss: 0.003 | Acc: 99.967% (27383/27392)              
 [=======================================================>.........] 108/125   Step: 1s70ms | Tot: 1m46s | Loss: 0.003 | Acc: 99.967% (27639/27648)              
 [========================================================>........] 109/125   Step: 956ms | Tot: 1m47s | Loss: 0.003 | Acc: 99.968% (27895/27904)              
 [========================================================>........] 110/125   Step: 955ms | Tot: 1m48s | Loss: 0.003 | Acc: 99.968% (28151/28160)              
 [=========================================================>.......] 111/125   Step: 1s2ms | Tot: 1m49s | Loss: 0.003 | Acc: 99.968% (28407/28416)              
 [=========================================================>.......] 112/125   Step: 1s91ms | Tot: 1m50s | Loss: 0.003 | Acc: 99.969% (28663/28672)              
