cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s9ms | Loss: 0.490 | Acc: 87.734% (2246/2560)              
 [================>................................................] 11/40   Step: 433ms | Tot: 4s442ms | Loss: 0.491 | Acc: 87.820% (2473/2816)              
 [=================>...............................................] 12/40   Step: 544ms | Tot: 4s987ms | Loss: 0.504 | Acc: 87.793% (2697/3072)              
 [===================>.............................................] 13/40   Step: 433ms | Tot: 5s421ms | Loss: 0.504 | Acc: 87.740% (2920/3328)              
 [=====================>...........................................] 14/40   Step: 440ms | Tot: 5s862ms | Loss: 0.494 | Acc: 87.863% (3149/3584)              
 [======================>..........................................] 15/40   Step: 438ms | Tot: 6s300ms | Loss: 0.505 | Acc: 87.760% (3370/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s731ms | Loss: 0.519 | Acc: 87.671% (3591/4096)              
 [==========================>......................................] 17/40   Step: 427ms | Tot: 7s159ms | Loss: 0.522 | Acc: 87.684% (3816/4352)              
 [===========================>.....................................] 18/40   Step: 542ms | Tot: 7s701ms | Loss: 0.526 | Acc: 87.717% (4042/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s130ms | Loss: 0.532 | Acc: 87.603% (4261/4864)              
 [==============================>..................................] 20/40   Step: 428ms | Tot: 8s558ms | Loss: 0.531 | Acc: 87.637% (4487/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 8s989ms | Loss: 0.537 | Acc: 87.500% (4704/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s420ms | Loss: 0.536 | Acc: 87.482% (4927/5632)              
 [===================================>.............................] 23/40   Step: 537ms | Tot: 9s958ms | Loss: 0.537 | Acc: 87.500% (5152/5888)              
 [=====================================>...........................] 24/40   Step: 434ms | Tot: 10s392ms | Loss: 0.532 | Acc: 87.598% (5382/6144)              
 [=======================================>.........................] 25/40   Step: 428ms | Tot: 10s820ms | Loss: 0.536 | Acc: 87.672% (5611/6400)              
 [========================================>........................] 26/40   Step: 440ms | Tot: 11s261ms | Loss: 0.546 | Acc: 87.545% (5827/6656)              
 [==========================================>......................] 27/40   Step: 435ms | Tot: 11s696ms | Loss: 0.548 | Acc: 87.558% (6052/6912)              
 [===========================================>.....................] 28/40   Step: 426ms | Tot: 12s123ms | Loss: 0.551 | Acc: 87.472% (6270/7168)              
 [=============================================>...................] 29/40   Step: 534ms | Tot: 12s658ms | Loss: 0.552 | Acc: 87.419% (6490/7424)              
 [===============================================>.................] 30/40   Step: 430ms | Tot: 13s89ms | Loss: 0.549 | Acc: 87.461% (6717/7680)              
 [================================================>................] 31/40   Step: 432ms | Tot: 13s521ms | Loss: 0.547 | Acc: 87.475% (6942/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 13s945ms | Loss: 0.544 | Acc: 87.537% (7171/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s366ms | Loss: 0.546 | Acc: 87.500% (7392/8448)              
 [=====================================================>...........] 34/40   Step: 533ms | Tot: 14s899ms | Loss: 0.545 | Acc: 87.500% (7616/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s321ms | Loss: 0.545 | Acc: 87.533% (7843/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s706ms | Loss: 0.550 | Acc: 87.489% (8063/9216)              
 [==========================================================>......] 37/40   Step: 387ms | Tot: 16s94ms | Loss: 0.548 | Acc: 87.563% (8294/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s472ms | Loss: 0.554 | Acc: 87.469% (8509/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 16s851ms | Loss: 0.553 | Acc: 87.520% (8738/9984)              
 [===============================================================>.] 40/40   Step: 479ms | Tot: 17s330ms | Loss: 0.553 | Acc: 87.520% (8752/10000)

Epoch: 64
 [>................................................................] 1/40   Step: 2s3ms | Tot: 0ms | Loss: 0.012 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/40   Step: 988ms | Tot: 988ms | Loss: 0.010 | Acc: 99.805% (511/512)              
 [===>.............................................................] 3/40   Step: 991ms | Tot: 1s980ms | Loss: 0.008 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 1s181ms | Tot: 3s161ms | Loss: 0.007 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 987ms | Tot: 4s149ms | Loss: 0.008 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 986ms | Tot: 5s135ms | Loss: 0.007 | Acc: 99.870% (1534/1536)              
 [=========>.......................................................] 7/40   Step: 989ms | Tot: 6s125ms | Loss: 0.007 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 1s2ms | Tot: 7s127ms | Loss: 0.008 | Acc: 99.854% (2045/2048)              
 [=============>...................................................] 9/40   Step: 1s97ms | Tot: 8s225ms | Loss: 0.008 | Acc: 99.870% (2301/2304)              
 [==============>..................................................] 10/40   Step: 972ms | Tot: 9s197ms | Loss: 0.007 | Acc: 99.883% (2557/2560)              
 [================>................................................] 11/40   Step: 981ms | Tot: 10s178ms | Loss: 0.007 | Acc: 99.893% (2813/2816)              
 [=================>...............................................] 12/40   Step: 982ms | Tot: 11s161ms | Loss: 0.007 | Acc: 99.902% (3069/3072)              
 [===================>.............................................] 13/40   Step: 979ms | Tot: 12s141ms | Loss: 0.007 | Acc: 99.880% (3324/3328)              
 [=====================>...........................................] 14/40   Step: 1s96ms | Tot: 13s238ms | Loss: 0.007 | Acc: 99.888% (3580/3584)              
 [======================>..........................................] 15/40   Step: 973ms | Tot: 14s212ms | Loss: 0.007 | Acc: 99.896% (3836/3840)              
 [========================>........................................] 16/40   Step: 968ms | Tot: 15s180ms | Loss: 0.007 | Acc: 99.902% (4092/4096)              
 [==========================>......................................] 17/40   Step: 973ms | Tot: 16s154ms | Loss: 0.008 | Acc: 99.885% (4347/4352)              
 [===========================>.....................................] 18/40   Step: 980ms | Tot: 17s134ms | Loss: 0.008 | Acc: 99.891% (4603/4608)              
 [=============================>...................................] 19/40   Step: 1s76ms | Tot: 18s211ms | Loss: 0.008 | Acc: 99.877% (4858/4864)              
 [==============================>..................................] 20/40   Step: 973ms | Tot: 19s184ms | Loss: 0.008 | Acc: 99.883% (5114/5120)              
 [================================>................................] 21/40   Step: 971ms | Tot: 20s156ms | Loss: 0.008 | Acc: 99.870% (5369/5376)              
 [==================================>..............................] 22/40   Step: 975ms | Tot: 21s131ms | Loss: 0.009 | Acc: 99.840% (5623/5632)              
 [===================================>.............................] 23/40   Step: 1s89ms | Tot: 22s220ms | Loss: 0.008 | Acc: 99.847% (5879/5888)              
 [=====================================>...........................] 24/40   Step: 972ms | Tot: 23s193ms | Loss: 0.009 | Acc: 99.837% (6134/6144)              
 [=======================================>.........................] 25/40   Step: 968ms | Tot: 24s162ms | Loss: 0.009 | Acc: 99.844% (6390/6400)              
 [========================================>........................] 26/40   Step: 971ms | Tot: 25s133ms | Loss: 0.009 | Acc: 99.850% (6646/6656)              
 [==========================================>......................] 27/40   Step: 974ms | Tot: 26s108ms | Loss: 0.009 | Acc: 99.841% (6901/6912)              
 [===========================================>.....................] 28/40   Step: 1s88ms | Tot: 27s196ms | Loss: 0.009 | Acc: 99.847% (7157/7168)              
 [=============================================>...................] 29/40   Step: 971ms | Tot: 28s168ms | Loss: 0.009 | Acc: 99.838% (7412/7424)              
 [===============================================>.................] 30/40   Step: 970ms | Tot: 29s138ms | Loss: 0.009 | Acc: 99.844% (7668/7680)              
 [================================================>................] 31/40   Step: 979ms | Tot: 30s118ms | Loss: 0.009 | Acc: 99.849% (7924/7936)              
 [==================================================>..............] 32/40   Step: 1s85ms | Tot: 31s204ms | Loss: 0.009 | Acc: 99.854% (8180/8192)              
 [====================================================>............] 33/40   Step: 980ms | Tot: 32s185ms | Loss: 0.009 | Acc: 99.858% (8436/8448)              
 [=====================================================>...........] 34/40   Step: 975ms | Tot: 33s161ms | Loss: 0.009 | Acc: 99.862% (8692/8704)              
 [=======================================================>.........] 35/40   Step: 972ms | Tot: 34s133ms | Loss: 0.009 | Acc: 99.866% (8948/8960)              
 [========================================================>........] 36/40   Step: 871ms | Tot: 35s5ms | Loss: 0.009 | Acc: 99.859% (9203/9216)              
 [==========================================================>......] 37/40   Step: 971ms | Tot: 35s977ms | Loss: 0.009 | Acc: 99.863% (9459/9472)              
 [============================================================>....] 38/40   Step: 873ms | Tot: 36s850ms | Loss: 0.009 | Acc: 99.866% (9715/9728)              
 [=============================================================>...] 39/40   Step: 857ms | Tot: 37s708ms | Loss: 0.009 | Acc: 99.870% (9971/9984)              
 [===============================================================>.] 40/40   Step: 869ms | Tot: 38s577ms | Loss: 0.009 | Acc: 99.870% (9987/10000)
 [>................................................................] 1/40   Step: 1s82ms | Tot: 0ms | Loss: 0.363 | Acc: 89.453% (229/256)              
 [=>...............................................................] 2/40   Step: 598ms | Tot: 598ms | Loss: 0.575 | Acc: 85.938% (440/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 1s30ms | Loss: 0.566 | Acc: 86.458% (664/768)              
 [====>............................................................] 4/40   Step: 443ms | Tot: 1s474ms | Loss: 0.540 | Acc: 87.402% (895/1024)              
 [======>..........................................................] 5/40   Step: 435ms | Tot: 1s910ms | Loss: 0.505 | Acc: 87.656% (1122/1280)              
 [========>........................................................] 6/40   Step: 436ms | Tot: 2s346ms | Loss: 0.521 | Acc: 87.435% (1343/1536)              
 [=========>.......................................................] 7/40   Step: 540ms | Tot: 2s886ms | Loss: 0.521 | Acc: 87.779% (1573/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s314ms | Loss: 0.514 | Acc: 87.842% (1799/2048)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s746ms | Loss: 0.508 | Acc: 88.108% (2030/2304)              
 [==============>..................................................] 10/40   Step: 432ms | Tot: 4s178ms | Loss: 0.513 | Acc: 88.008% (2253/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s605ms | Loss: 0.511 | Acc: 88.246% (2485/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s38ms | Loss: 0.518 | Acc: 88.053% (2705/3072)              
 [===================>.............................................] 13/40   Step: 536ms | Tot: 5s574ms | Loss: 0.516 | Acc: 88.101% (2932/3328)              
 [=====================>...........................................] 14/40   Step: 433ms | Tot: 6s7ms | Loss: 0.507 | Acc: 88.253% (3163/3584)              
 [======================>..........................................] 15/40   Step: 432ms | Tot: 6s439ms | Loss: 0.514 | Acc: 88.307% (3391/3840)              
 [========================>........................................] 16/40   Step: 445ms | Tot: 6s885ms | Loss: 0.526 | Acc: 88.086% (3608/4096)              
 [==========================>......................................] 17/40   Step: 436ms | Tot: 7s321ms | Loss: 0.529 | Acc: 88.028% (3831/4352)              
 [===========================>.....................................] 18/40   Step: 547ms | Tot: 7s869ms | Loss: 0.534 | Acc: 87.977% (4054/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 8s300ms | Loss: 0.537 | Acc: 87.891% (4275/4864)              
 [==============================>..................................] 20/40   Step: 435ms | Tot: 8s736ms | Loss: 0.537 | Acc: 87.969% (4504/5120)              
 [================================>................................] 21/40   Step: 433ms | Tot: 9s169ms | Loss: 0.540 | Acc: 87.835% (4722/5376)              
 [==================================>..............................] 22/40   Step: 430ms | Tot: 9s599ms | Loss: 0.542 | Acc: 87.749% (4942/5632)              
 [===================================>.............................] 23/40   Step: 432ms | Tot: 10s32ms | Loss: 0.543 | Acc: 87.738% (5166/5888)              
 [=====================================>...........................] 24/40   Step: 535ms | Tot: 10s567ms | Loss: 0.539 | Acc: 87.826% (5396/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s995ms | Loss: 0.540 | Acc: 87.828% (5621/6400)              
 [========================================>........................] 26/40   Step: 432ms | Tot: 11s427ms | Loss: 0.552 | Acc: 87.665% (5835/6656)              
 [==========================================>......................] 27/40   Step: 432ms | Tot: 11s860ms | Loss: 0.555 | Acc: 87.601% (6055/6912)              
 [===========================================>.....................] 28/40   Step: 436ms | Tot: 12s297ms | Loss: 0.558 | Acc: 87.514% (6273/7168)              
 [=============================================>...................] 29/40   Step: 541ms | Tot: 12s838ms | Loss: 0.559 | Acc: 87.433% (6491/7424)              
 [===============================================>.................] 30/40   Step: 432ms | Tot: 13s270ms | Loss: 0.557 | Acc: 87.500% (6720/7680)              
 [================================================>................] 31/40   Step: 428ms | Tot: 13s699ms | Loss: 0.556 | Acc: 87.513% (6945/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 14s122ms | Loss: 0.553 | Acc: 87.573% (7174/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s547ms | Loss: 0.555 | Acc: 87.547% (7396/8448)              
 [=====================================================>...........] 34/40   Step: 425ms | Tot: 14s972ms | Loss: 0.552 | Acc: 87.603% (7625/8704)              
 [=======================================================>.........] 35/40   Step: 527ms | Tot: 15s500ms | Loss: 0.553 | Acc: 87.645% (7853/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s885ms | Loss: 0.558 | Acc: 87.598% (8073/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 16s263ms | Loss: 0.555 | Acc: 87.701% (8307/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s642ms | Loss: 0.560 | Acc: 87.603% (8522/9728)              
 [=============================================================>...] 39/40   Step: 390ms | Tot: 17s32ms | Loss: 0.560 | Acc: 87.640% (8750/9984)              
 [===============================================================>.] 40/40   Step: 485ms | Tot: 17s517ms | Loss: 0.560 | Acc: 87.640% (8764/10000)

Epoch: 65
 [>................................................................] 1/40   Step: 1s992ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 995ms | Tot: 995ms | Loss: 0.004 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 989ms | Tot: 1s984ms | Loss: 0.004 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 995ms | Tot: 2s980ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 1s153ms | Tot: 4s133ms | Loss: 0.005 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 984ms | Tot: 5s118ms | Loss: 0.006 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 986ms | Tot: 6s105ms | Loss: 0.006 | Acc: 99.944% (1791/1792)              
 [===========>.....................................................] 8/40   Step: 983ms | Tot: 7s89ms | Loss: 0.006 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 987ms | Tot: 8s77ms | Loss: 0.006 | Acc: 99.957% (2303/2304)              
 [==============>..................................................] 10/40   Step: 1s81ms | Tot: 9s158ms | Loss: 0.006 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 972ms | Tot: 10s130ms | Loss: 0.006 | Acc: 99.893% (2813/2816)              
 [=================>...............................................] 12/40   Step: 971ms | Tot: 11s102ms | Loss: 0.006 | Acc: 99.902% (3069/3072)              
 [===================>.............................................] 13/40   Step: 978ms | Tot: 12s81ms | Loss: 0.006 | Acc: 99.910% (3325/3328)              
 [=====================>...........................................] 14/40   Step: 1s87ms | Tot: 13s169ms | Loss: 0.007 | Acc: 99.860% (3579/3584)              
 [======================>..........................................] 15/40   Step: 972ms | Tot: 14s141ms | Loss: 0.007 | Acc: 99.870% (3835/3840)              
 [========================>........................................] 16/40   Step: 970ms | Tot: 15s111ms | Loss: 0.007 | Acc: 99.878% (4091/4096)              
 [==========================>......................................] 17/40   Step: 968ms | Tot: 16s79ms | Loss: 0.007 | Acc: 99.885% (4347/4352)              
 [===========================>.....................................] 18/40   Step: 969ms | Tot: 17s49ms | Loss: 0.007 | Acc: 99.891% (4603/4608)              
 [=============================>...................................] 19/40   Step: 1s83ms | Tot: 18s132ms | Loss: 0.007 | Acc: 99.897% (4859/4864)              
 [==============================>..................................] 20/40   Step: 977ms | Tot: 19s110ms | Loss: 0.006 | Acc: 99.902% (5115/5120)              
 [================================>................................] 21/40   Step: 968ms | Tot: 20s79ms | Loss: 0.006 | Acc: 99.888% (5370/5376)              
 [==================================>..............................] 22/40   Step: 973ms | Tot: 21s52ms | Loss: 0.007 | Acc: 99.876% (5625/5632)              
 [===================================>.............................] 23/40   Step: 1s79ms | Tot: 22s132ms | Loss: 0.007 | Acc: 99.881% (5881/5888)              
 [=====================================>...........................] 24/40   Step: 978ms | Tot: 23s110ms | Loss: 0.007 | Acc: 99.886% (6137/6144)              
 [=======================================>.........................] 25/40   Step: 973ms | Tot: 24s84ms | Loss: 0.007 | Acc: 99.891% (6393/6400)              
 [========================================>........................] 26/40   Step: 968ms | Tot: 25s52ms | Loss: 0.007 | Acc: 99.895% (6649/6656)              
 [==========================================>......................] 27/40   Step: 969ms | Tot: 26s21ms | Loss: 0.007 | Acc: 99.899% (6905/6912)              
 [===========================================>.....................] 28/40   Step: 1s76ms | Tot: 27s98ms | Loss: 0.006 | Acc: 99.902% (7161/7168)              
 [=============================================>...................] 29/40   Step: 974ms | Tot: 28s73ms | Loss: 0.006 | Acc: 99.892% (7416/7424)              
 [===============================================>.................] 30/40   Step: 978ms | Tot: 29s52ms | Loss: 0.006 | Acc: 99.896% (7672/7680)              
 [================================================>................] 31/40   Step: 970ms | Tot: 30s22ms | Loss: 0.006 | Acc: 99.887% (7927/7936)              
 [==================================================>..............] 32/40   Step: 1s82ms | Tot: 31s105ms | Loss: 0.006 | Acc: 99.890% (8183/8192)              
 [====================================================>............] 33/40   Step: 975ms | Tot: 32s80ms | Loss: 0.006 | Acc: 99.893% (8439/8448)              
 [=====================================================>...........] 34/40   Step: 979ms | Tot: 33s59ms | Loss: 0.006 | Acc: 99.897% (8695/8704)              
 [=======================================================>.........] 35/40   Step: 969ms | Tot: 34s29ms | Loss: 0.006 | Acc: 99.900% (8951/8960)              
 [========================================================>........] 36/40   Step: 870ms | Tot: 34s899ms | Loss: 0.006 | Acc: 99.902% (9207/9216)              
 [==========================================================>......] 37/40   Step: 971ms | Tot: 35s871ms | Loss: 0.007 | Acc: 99.894% (9462/9472)              
 [============================================================>....] 38/40   Step: 859ms | Tot: 36s730ms | Loss: 0.007 | Acc: 99.887% (9717/9728)              
 [=============================================================>...] 39/40   Step: 870ms | Tot: 37s601ms | Loss: 0.007 | Acc: 99.870% (9971/9984)              
 [===============================================================>.] 40/40   Step: 864ms | Tot: 38s466ms | Loss: 0.008 | Acc: 99.820% (9982/10000)
 [>................................................................] 1/40   Step: 1s99ms | Tot: 0ms | Loss: 0.324 | Acc: 90.234% (231/256)              
 [=>...............................................................] 2/40   Step: 598ms | Tot: 598ms | Loss: 0.545 | Acc: 85.742% (439/512)              
 [===>.............................................................] 3/40   Step: 436ms | Tot: 1s35ms | Loss: 0.539 | Acc: 86.719% (666/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s464ms | Loss: 0.530 | Acc: 87.109% (892/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s889ms | Loss: 0.489 | Acc: 87.812% (1124/1280)              
 [========>........................................................] 6/40   Step: 439ms | Tot: 2s329ms | Loss: 0.514 | Acc: 87.305% (1341/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s760ms | Loss: 0.518 | Acc: 87.612% (1570/1792)              
 [===========>.....................................................] 8/40   Step: 438ms | Tot: 3s198ms | Loss: 0.515 | Acc: 87.744% (1797/2048)              
 [=============>...................................................] 9/40   Step: 543ms | Tot: 3s742ms | Loss: 0.505 | Acc: 88.021% (2028/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s175ms | Loss: 0.514 | Acc: 87.812% (2248/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s600ms | Loss: 0.509 | Acc: 87.997% (2478/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 5s28ms | Loss: 0.516 | Acc: 87.826% (2698/3072)              
 [===================>.............................................] 13/40   Step: 429ms | Tot: 5s458ms | Loss: 0.519 | Acc: 87.831% (2923/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 5s893ms | Loss: 0.513 | Acc: 87.946% (3152/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s322ms | Loss: 0.517 | Acc: 87.995% (3379/3840)              
 [========================>........................................] 16/40   Step: 536ms | Tot: 6s859ms | Loss: 0.529 | Acc: 87.891% (3600/4096)              
 [==========================>......................................] 17/40   Step: 427ms | Tot: 7s286ms | Loss: 0.530 | Acc: 87.868% (3824/4352)              
 [===========================>.....................................] 18/40   Step: 438ms | Tot: 7s724ms | Loss: 0.537 | Acc: 87.760% (4044/4608)              
 [=============================>...................................] 19/40   Step: 437ms | Tot: 8s161ms | Loss: 0.541 | Acc: 87.664% (4264/4864)              
 [==============================>..................................] 20/40   Step: 432ms | Tot: 8s594ms | Loss: 0.539 | Acc: 87.695% (4490/5120)              
 [================================>................................] 21/40   Step: 435ms | Tot: 9s30ms | Loss: 0.546 | Acc: 87.556% (4707/5376)              
 [==================================>..............................] 22/40   Step: 435ms | Tot: 9s465ms | Loss: 0.547 | Acc: 87.571% (4932/5632)              
 [===================================>.............................] 23/40   Step: 540ms | Tot: 10s6ms | Loss: 0.548 | Acc: 87.585% (5157/5888)              
 [=====================================>...........................] 24/40   Step: 431ms | Tot: 10s437ms | Loss: 0.544 | Acc: 87.614% (5383/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 10s870ms | Loss: 0.546 | Acc: 87.672% (5611/6400)              
 [========================================>........................] 26/40   Step: 427ms | Tot: 11s298ms | Loss: 0.556 | Acc: 87.500% (5824/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s725ms | Loss: 0.559 | Acc: 87.471% (6046/6912)              
 [===========================================>.....................] 28/40   Step: 435ms | Tot: 12s160ms | Loss: 0.559 | Acc: 87.416% (6266/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s584ms | Loss: 0.563 | Acc: 87.379% (6487/7424)              
 [===============================================>.................] 30/40   Step: 540ms | Tot: 13s124ms | Loss: 0.559 | Acc: 87.409% (6713/7680)              
 [================================================>................] 31/40   Step: 429ms | Tot: 13s554ms | Loss: 0.556 | Acc: 87.450% (6940/7936)              
 [==================================================>..............] 32/40   Step: 424ms | Tot: 13s978ms | Loss: 0.553 | Acc: 87.488% (7167/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s398ms | Loss: 0.557 | Acc: 87.453% (7388/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s820ms | Loss: 0.556 | Acc: 87.466% (7613/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s241ms | Loss: 0.556 | Acc: 87.533% (7843/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s626ms | Loss: 0.560 | Acc: 87.478% (8062/9216)              
 [==========================================================>......] 37/40   Step: 485ms | Tot: 16s111ms | Loss: 0.558 | Acc: 87.595% (8297/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 16s488ms | Loss: 0.563 | Acc: 87.490% (8511/9728)              
 [=============================================================>...] 39/40   Step: 381ms | Tot: 16s870ms | Loss: 0.563 | Acc: 87.510% (8737/9984)              
 [===============================================================>.] 40/40   Step: 373ms | Tot: 17s244ms | Loss: 0.563 | Acc: 87.520% (8752/10000)

Epoch: 66
 [>................................................................] 1/40   Step: 1s998ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s | Tot: 1s | Loss: 0.005 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 1s158ms | Tot: 2s158ms | Loss: 0.008 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 988ms | Tot: 3s146ms | Loss: 0.007 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 993ms | Tot: 4s140ms | Loss: 0.007 | Acc: 99.922% (1279/1280)              
 [========>........................................................] 6/40   Step: 989ms | Tot: 5s129ms | Loss: 0.007 | Acc: 99.870% (1534/1536)              
 [=========>.......................................................] 7/40   Step: 1s95ms | Tot: 6s225ms | Loss: 0.008 | Acc: 99.833% (1789/1792)              
 [===========>.....................................................] 8/40   Step: 990ms | Tot: 7s215ms | Loss: 0.007 | Acc: 99.854% (2045/2048)              
 [=============>...................................................] 9/40   Step: 971ms | Tot: 8s186ms | Loss: 0.008 | Acc: 99.870% (2301/2304)              
 [==============>..................................................] 10/40   Step: 981ms | Tot: 9s168ms | Loss: 0.007 | Acc: 99.883% (2557/2560)              
 [================>................................................] 11/40   Step: 971ms | Tot: 10s139ms | Loss: 0.007 | Acc: 99.893% (2813/2816)              
 [=================>...............................................] 12/40   Step: 1s85ms | Tot: 11s225ms | Loss: 0.007 | Acc: 99.902% (3069/3072)              
 [===================>.............................................] 13/40   Step: 973ms | Tot: 12s198ms | Loss: 0.007 | Acc: 99.910% (3325/3328)              
 [=====================>...........................................] 14/40   Step: 980ms | Tot: 13s178ms | Loss: 0.007 | Acc: 99.916% (3581/3584)              
 [======================>..........................................] 15/40   Step: 978ms | Tot: 14s157ms | Loss: 0.007 | Acc: 99.922% (3837/3840)              
 [========================>........................................] 16/40   Step: 1s82ms | Tot: 15s240ms | Loss: 0.008 | Acc: 99.878% (4091/4096)              
 [==========================>......................................] 17/40   Step: 972ms | Tot: 16s213ms | Loss: 0.008 | Acc: 99.885% (4347/4352)              
 [===========================>.....................................] 18/40   Step: 970ms | Tot: 17s183ms | Loss: 0.008 | Acc: 99.891% (4603/4608)              
 [=============================>...................................] 19/40   Step: 969ms | Tot: 18s152ms | Loss: 0.008 | Acc: 99.877% (4858/4864)              
 [==============================>..................................] 20/40   Step: 986ms | Tot: 19s139ms | Loss: 0.008 | Acc: 99.883% (5114/5120)              
 [================================>................................] 21/40   Step: 1s106ms | Tot: 20s245ms | Loss: 0.008 | Acc: 99.888% (5370/5376)              
 [==================================>..............................] 22/40   Step: 971ms | Tot: 21s217ms | Loss: 0.008 | Acc: 99.893% (5626/5632)              
 [===================================>.............................] 23/40   Step: 974ms | Tot: 22s191ms | Loss: 0.008 | Acc: 99.898% (5882/5888)              
 [=====================================>...........................] 24/40   Step: 974ms | Tot: 23s166ms | Loss: 0.008 | Acc: 99.902% (6138/6144)              
 [=======================================>.........................] 25/40   Step: 980ms | Tot: 24s146ms | Loss: 0.008 | Acc: 99.906% (6394/6400)              
 [========================================>........................] 26/40   Step: 1s85ms | Tot: 25s232ms | Loss: 0.008 | Acc: 99.910% (6650/6656)              
 [==========================================>......................] 27/40   Step: 971ms | Tot: 26s204ms | Loss: 0.008 | Acc: 99.913% (6906/6912)              
 [===========================================>.....................] 28/40   Step: 970ms | Tot: 27s175ms | Loss: 0.008 | Acc: 99.916% (7162/7168)              
 [=============================================>...................] 29/40   Step: 971ms | Tot: 28s147ms | Loss: 0.008 | Acc: 99.906% (7417/7424)              
 [===============================================>.................] 30/40   Step: 981ms | Tot: 29s128ms | Loss: 0.009 | Acc: 99.896% (7672/7680)              
 [================================================>................] 31/40   Step: 1s92ms | Tot: 30s221ms | Loss: 0.009 | Acc: 99.899% (7928/7936)              
