cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [=======================>.........................................] 52/141   Step: 939ms | Tot: 49s597ms | Loss: 0.004 | Acc: 99.932% (13303/13312)              
 [=======================>.........................................] 53/141   Step: 951ms | Tot: 50s549ms | Loss: 0.004 | Acc: 99.934% (13559/13568)              
 [========================>........................................] 54/141   Step: 939ms | Tot: 51s489ms | Loss: 0.004 | Acc: 99.935% (13815/13824)              
 [========================>........................................] 55/141   Step: 1s57ms | Tot: 52s546ms | Loss: 0.004 | Acc: 99.936% (14071/14080)              
 [=========================>.......................................] 56/141   Step: 952ms | Tot: 53s498ms | Loss: 0.004 | Acc: 99.937% (14327/14336)              
 [=========================>.......................................] 57/141   Step: 944ms | Tot: 54s443ms | Loss: 0.004 | Acc: 99.938% (14583/14592)              
 [==========================>......................................] 58/141   Step: 944ms | Tot: 55s388ms | Loss: 0.004 | Acc: 99.939% (14839/14848)              
 [==========================>......................................] 59/141   Step: 946ms | Tot: 56s334ms | Loss: 0.004 | Acc: 99.940% (15095/15104)              
 [===========================>.....................................] 60/141   Step: 1s68ms | Tot: 57s402ms | Loss: 0.004 | Acc: 99.941% (15351/15360)              
 [===========================>.....................................] 61/141   Step: 943ms | Tot: 58s346ms | Loss: 0.004 | Acc: 99.942% (15607/15616)              
 [============================>....................................] 62/141   Step: 942ms | Tot: 59s288ms | Loss: 0.004 | Acc: 99.943% (15863/15872)              
 [============================>....................................] 63/141   Step: 943ms | Tot: 1m232ms | Loss: 0.004 | Acc: 99.944% (16119/16128)              
 [=============================>...................................] 64/141   Step: 944ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.945% (16375/16384)              
 [=============================>...................................] 65/141   Step: 1s52ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.946% (16631/16640)              
 [=============================>...................................] 66/141   Step: 950ms | Tot: 1m3s | Loss: 0.004 | Acc: 99.941% (16886/16896)              
 [==============================>..................................] 67/141   Step: 949ms | Tot: 1m4s | Loss: 0.004 | Acc: 99.942% (17142/17152)              
 [==============================>..................................] 68/141   Step: 943ms | Tot: 1m5s | Loss: 0.004 | Acc: 99.943% (17398/17408)              
 [===============================>.................................] 69/141   Step: 1s49ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.943% (17654/17664)              
 [===============================>.................................] 70/141   Step: 953ms | Tot: 1m7s | Loss: 0.004 | Acc: 99.939% (17909/17920)              
 [================================>................................] 71/141   Step: 947ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.939% (18165/18176)              
 [================================>................................] 72/141   Step: 940ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.940% (18421/18432)              
 [=================================>...............................] 73/141   Step: 944ms | Tot: 1m9s | Loss: 0.004 | Acc: 99.941% (18677/18688)              
 [=================================>...............................] 74/141   Step: 1s55ms | Tot: 1m10s | Loss: 0.004 | Acc: 99.942% (18933/18944)              
 [==================================>..............................] 75/141   Step: 939ms | Tot: 1m11s | Loss: 0.004 | Acc: 99.938% (19188/19200)              
 [==================================>..............................] 76/141   Step: 943ms | Tot: 1m12s | Loss: 0.004 | Acc: 99.938% (19444/19456)              
 [===================================>.............................] 77/141   Step: 958ms | Tot: 1m13s | Loss: 0.004 | Acc: 99.939% (19700/19712)              
 [===================================>.............................] 78/141   Step: 943ms | Tot: 1m14s | Loss: 0.004 | Acc: 99.940% (19956/19968)              
 [===================================>.............................] 79/141   Step: 1s46ms | Tot: 1m15s | Loss: 0.004 | Acc: 99.941% (20212/20224)              
 [====================================>............................] 80/141   Step: 946ms | Tot: 1m16s | Loss: 0.004 | Acc: 99.941% (20468/20480)              
 [====================================>............................] 81/141   Step: 952ms | Tot: 1m17s | Loss: 0.004 | Acc: 99.942% (20724/20736)              
 [=====================================>...........................] 82/141   Step: 941ms | Tot: 1m18s | Loss: 0.004 | Acc: 99.943% (20980/20992)              
 [=====================================>...........................] 83/141   Step: 1s48ms | Tot: 1m19s | Loss: 0.004 | Acc: 99.939% (21235/21248)              
 [======================================>..........................] 84/141   Step: 947ms | Tot: 1m20s | Loss: 0.004 | Acc: 99.940% (21491/21504)              
 [======================================>..........................] 85/141   Step: 941ms | Tot: 1m21s | Loss: 0.004 | Acc: 99.940% (21747/21760)              
 [=======================================>.........................] 86/141   Step: 942ms | Tot: 1m22s | Loss: 0.004 | Acc: 99.941% (22003/22016)              
 [=======================================>.........................] 87/141   Step: 951ms | Tot: 1m23s | Loss: 0.004 | Acc: 99.942% (22259/22272)              
 [========================================>........................] 88/141   Step: 1s48ms | Tot: 1m24s | Loss: 0.004 | Acc: 99.942% (22515/22528)              
 [========================================>........................] 89/141   Step: 946ms | Tot: 1m25s | Loss: 0.004 | Acc: 99.939% (22770/22784)              
 [=========================================>.......................] 90/141   Step: 949ms | Tot: 1m26s | Loss: 0.004 | Acc: 99.935% (23025/23040)              
 [=========================================>.......................] 91/141   Step: 957ms | Tot: 1m27s | Loss: 0.004 | Acc: 99.936% (23281/23296)              
 [=========================================>.......................] 92/141   Step: 1s44ms | Tot: 1m28s | Loss: 0.004 | Acc: 99.936% (23537/23552)              
 [==========================================>......................] 93/141   Step: 942ms | Tot: 1m29s | Loss: 0.004 | Acc: 99.929% (23791/23808)              
 [==========================================>......................] 94/141   Step: 946ms | Tot: 1m30s | Loss: 0.004 | Acc: 99.925% (24046/24064)              
 [===========================================>.....................] 95/141   Step: 939ms | Tot: 1m31s | Loss: 0.004 | Acc: 99.926% (24302/24320)              
 [===========================================>.....................] 96/141   Step: 942ms | Tot: 1m32s | Loss: 0.004 | Acc: 99.927% (24558/24576)              
 [============================================>....................] 97/141   Step: 1s58ms | Tot: 1m33s | Loss: 0.004 | Acc: 99.923% (24813/24832)              
 [============================================>....................] 98/141   Step: 946ms | Tot: 1m34s | Loss: 0.004 | Acc: 99.924% (25069/25088)              
 [=============================================>...................] 99/141   Step: 942ms | Tot: 1m35s | Loss: 0.004 | Acc: 99.925% (25325/25344)              
 [=============================================>...................] 100/141   Step: 941ms | Tot: 1m36s | Loss: 0.004 | Acc: 99.926% (25581/25600)              
 [==============================================>..................] 101/141   Step: 1s73ms | Tot: 1m37s | Loss: 0.004 | Acc: 99.927% (25837/25856)              
 [==============================================>..................] 102/141   Step: 946ms | Tot: 1m38s | Loss: 0.004 | Acc: 99.927% (26093/26112)              
 [===============================================>.................] 103/141   Step: 944ms | Tot: 1m39s | Loss: 0.004 | Acc: 99.928% (26349/26368)              
 [===============================================>.................] 104/141   Step: 942ms | Tot: 1m39s | Loss: 0.004 | Acc: 99.929% (26605/26624)              
 [===============================================>.................] 105/141   Step: 945ms | Tot: 1m40s | Loss: 0.004 | Acc: 99.929% (26861/26880)              
 [================================================>................] 106/141   Step: 1s48ms | Tot: 1m41s | Loss: 0.004 | Acc: 99.926% (27116/27136)              
 [================================================>................] 107/141   Step: 944ms | Tot: 1m42s | Loss: 0.004 | Acc: 99.927% (27372/27392)              
 [=================================================>...............] 108/141   Step: 954ms | Tot: 1m43s | Loss: 0.004 | Acc: 99.928% (27628/27648)              
 [=================================================>...............] 109/141   Step: 947ms | Tot: 1m44s | Loss: 0.004 | Acc: 99.928% (27884/27904)              
 [==================================================>..............] 110/141   Step: 942ms | Tot: 1m45s | Loss: 0.004 | Acc: 99.929% (28140/28160)              
 [==================================================>..............] 111/141   Step: 1s55ms | Tot: 1m46s | Loss: 0.004 | Acc: 99.926% (28395/28416)              
 [===================================================>.............] 112/141   Step: 955ms | Tot: 1m47s | Loss: 0.004 | Acc: 99.927% (28651/28672)              
 [===================================================>.............] 113/141   Step: 948ms | Tot: 1m48s | Loss: 0.004 | Acc: 99.927% (28907/28928)              
 [====================================================>............] 114/141   Step: 939ms | Tot: 1m49s | Loss: 0.004 | Acc: 99.928% (29163/29184)              
 [====================================================>............] 115/141   Step: 1s48ms | Tot: 1m50s | Loss: 0.004 | Acc: 99.929% (29419/29440)              
 [=====================================================>...........] 116/141   Step: 944ms | Tot: 1m51s | Loss: 0.004 | Acc: 99.929% (29675/29696)              
 [=====================================================>...........] 117/141   Step: 939ms | Tot: 1m52s | Loss: 0.004 | Acc: 99.930% (29931/29952)              
 [=====================================================>...........] 118/141   Step: 952ms | Tot: 1m53s | Loss: 0.004 | Acc: 99.930% (30187/30208)              
 [======================================================>..........] 119/141   Step: 944ms | Tot: 1m54s | Loss: 0.004 | Acc: 99.928% (30442/30464)              
 [======================================================>..........] 120/141   Step: 1s47ms | Tot: 1m55s | Loss: 0.004 | Acc: 99.928% (30698/30720)              
 [=======================================================>.........] 121/141   Step: 943ms | Tot: 1m56s | Loss: 0.004 | Acc: 99.929% (30954/30976)              
 [=======================================================>.........] 122/141   Step: 959ms | Tot: 1m57s | Loss: 0.004 | Acc: 99.930% (31210/31232)              
 [========================================================>........] 123/141   Step: 941ms | Tot: 1m58s | Loss: 0.004 | Acc: 99.930% (31466/31488)              
 [========================================================>........] 124/141   Step: 942ms | Tot: 1m59s | Loss: 0.004 | Acc: 99.931% (31722/31744)              
 [=========================================================>.......] 125/141   Step: 1s46ms | Tot: 2m371ms | Loss: 0.004 | Acc: 99.931% (31978/32000)              
 [=========================================================>.......] 126/141   Step: 943ms | Tot: 2m1s | Loss: 0.004 | Acc: 99.932% (32234/32256)              
 [==========================================================>......] 127/141   Step: 949ms | Tot: 2m2s | Loss: 0.004 | Acc: 99.932% (32490/32512)              
 [==========================================================>......] 128/141   Step: 947ms | Tot: 2m3s | Loss: 0.004 | Acc: 99.930% (32745/32768)              
 [===========================================================>.....] 129/141   Step: 1s56ms | Tot: 2m4s | Loss: 0.004 | Acc: 99.930% (33001/33024)              
 [===========================================================>.....] 130/141   Step: 944ms | Tot: 2m5s | Loss: 0.004 | Acc: 99.931% (33257/33280)              
 [===========================================================>.....] 131/141   Step: 943ms | Tot: 2m6s | Loss: 0.004 | Acc: 99.931% (33513/33536)              
 [============================================================>....] 132/141   Step: 952ms | Tot: 2m7s | Loss: 0.004 | Acc: 99.932% (33769/33792)              
 [============================================================>....] 133/141   Step: 946ms | Tot: 2m8s | Loss: 0.004 | Acc: 99.932% (34025/34048)              
 [=============================================================>...] 134/141   Step: 1s49ms | Tot: 2m9s | Loss: 0.004 | Acc: 99.930% (34280/34304)              
 [=============================================================>...] 135/141   Step: 939ms | Tot: 2m10s | Loss: 0.004 | Acc: 99.931% (34536/34560)              
 [==============================================================>..] 136/141   Step: 947ms | Tot: 2m10s | Loss: 0.004 | Acc: 99.931% (34792/34816)              
 [==============================================================>..] 137/141   Step: 897ms | Tot: 2m11s | Loss: 0.004 | Acc: 99.932% (35048/35072)              
 [===============================================================>.] 138/141   Step: 838ms | Tot: 2m12s | Loss: 0.004 | Acc: 99.932% (35304/35328)              
 [===============================================================>.] 139/141   Step: 947ms | Tot: 2m13s | Loss: 0.004 | Acc: 99.933% (35560/35584)              
 [================================================================>] 140/141   Step: 836ms | Tot: 2m14s | Loss: 0.004 | Acc: 99.933% (35816/35840)              
 [================================================================>] 141/141   Step: 853ms | Tot: 2m15s | Loss: 0.004 | Acc: 99.933% (35976/36000)
 [>................................................................] 1/40   Step: 1s137ms | Tot: 0ms | Loss: 0.080 | Acc: 97.656% (250/256)              
 [=>...............................................................] 2/40   Step: 597ms | Tot: 597ms | Loss: 0.160 | Acc: 95.703% (490/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 1s19ms | Loss: 0.172 | Acc: 95.573% (734/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s438ms | Loss: 0.175 | Acc: 95.508% (978/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s854ms | Loss: 0.161 | Acc: 95.781% (1226/1280)              
 [========>........................................................] 6/40   Step: 420ms | Tot: 2s274ms | Loss: 0.167 | Acc: 95.443% (1466/1536)              
 [=========>.......................................................] 7/40   Step: 416ms | Tot: 2s691ms | Loss: 0.172 | Acc: 95.536% (1712/1792)              
 [===========>.....................................................] 8/40   Step: 522ms | Tot: 3s214ms | Loss: 0.174 | Acc: 95.508% (1956/2048)              
 [=============>...................................................] 9/40   Step: 420ms | Tot: 3s634ms | Loss: 0.175 | Acc: 95.530% (2201/2304)              
 [==============>..................................................] 10/40   Step: 420ms | Tot: 4s55ms | Loss: 0.169 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 417ms | Tot: 4s472ms | Loss: 0.173 | Acc: 95.490% (2689/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s888ms | Loss: 0.178 | Acc: 95.410% (2931/3072)              
 [===================>.............................................] 13/40   Step: 525ms | Tot: 5s414ms | Loss: 0.184 | Acc: 95.162% (3167/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s828ms | Loss: 0.181 | Acc: 95.145% (3410/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s245ms | Loss: 0.185 | Acc: 95.026% (3649/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s673ms | Loss: 0.196 | Acc: 94.824% (3884/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s99ms | Loss: 0.191 | Acc: 94.922% (4131/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s525ms | Loss: 0.198 | Acc: 94.857% (4371/4608)              
 [=============================>...................................] 19/40   Step: 548ms | Tot: 8s74ms | Loss: 0.196 | Acc: 94.922% (4617/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s490ms | Loss: 0.199 | Acc: 94.883% (4858/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s906ms | Loss: 0.199 | Acc: 94.847% (5099/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s320ms | Loss: 0.199 | Acc: 94.798% (5339/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s732ms | Loss: 0.201 | Acc: 94.769% (5580/5888)              
 [=====================================>...........................] 24/40   Step: 518ms | Tot: 10s251ms | Loss: 0.200 | Acc: 94.792% (5824/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s666ms | Loss: 0.206 | Acc: 94.672% (6059/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 11s80ms | Loss: 0.211 | Acc: 94.636% (6299/6656)              
 [==========================================>......................] 27/40   Step: 410ms | Tot: 11s491ms | Loss: 0.210 | Acc: 94.633% (6541/6912)              
 [===========================================>.....................] 28/40   Step: 408ms | Tot: 11s899ms | Loss: 0.208 | Acc: 94.699% (6788/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s311ms | Loss: 0.208 | Acc: 94.626% (7025/7424)              
 [===============================================>.................] 30/40   Step: 512ms | Tot: 12s823ms | Loss: 0.206 | Acc: 94.674% (7271/7680)              
 [================================================>................] 31/40   Step: 407ms | Tot: 13s230ms | Loss: 0.207 | Acc: 94.657% (7512/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s641ms | Loss: 0.205 | Acc: 94.666% (7755/8192)              
 [====================================================>............] 33/40   Step: 411ms | Tot: 14s52ms | Loss: 0.204 | Acc: 94.709% (8001/8448)              
 [=====================================================>...........] 34/40   Step: 409ms | Tot: 14s461ms | Loss: 0.203 | Acc: 94.715% (8244/8704)              
 [=======================================================>.........] 35/40   Step: 520ms | Tot: 14s981ms | Loss: 0.205 | Acc: 94.665% (8482/8960)              
 [========================================================>........] 36/40   Step: 370ms | Tot: 15s352ms | Loss: 0.207 | Acc: 94.596% (8718/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s723ms | Loss: 0.207 | Acc: 94.616% (8962/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 16s91ms | Loss: 0.210 | Acc: 94.583% (9201/9728)              
 [=============================================================>...] 39/40   Step: 367ms | Tot: 16s458ms | Loss: 0.209 | Acc: 94.601% (9445/9984)              
 [===============================================================>.] 40/40   Step: 385ms | Tot: 16s843ms | Loss: 0.208 | Acc: 94.610% (9461/10000)

Epoch: 38
 [>................................................................] 1/141   Step: 2s148ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 964ms | Tot: 964ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 969ms | Tot: 1s933ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 952ms | Tot: 2s886ms | Loss: 0.005 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/141   Step: 1s65ms | Tot: 3s951ms | Loss: 0.004 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 964ms | Tot: 4s915ms | Loss: 0.006 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 954ms | Tot: 5s869ms | Loss: 0.006 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/141   Step: 955ms | Tot: 6s825ms | Loss: 0.006 | Acc: 99.854% (2045/2048)              
 [===>.............................................................] 9/141   Step: 970ms | Tot: 7s796ms | Loss: 0.006 | Acc: 99.870% (2301/2304)              
 [====>............................................................] 10/141   Step: 1s74ms | Tot: 8s870ms | Loss: 0.006 | Acc: 99.883% (2557/2560)              
 [====>............................................................] 11/141   Step: 947ms | Tot: 9s818ms | Loss: 0.006 | Acc: 99.858% (2812/2816)              
 [=====>...........................................................] 12/141   Step: 943ms | Tot: 10s762ms | Loss: 0.005 | Acc: 99.870% (3068/3072)              
 [=====>...........................................................] 13/141   Step: 952ms | Tot: 11s715ms | Loss: 0.005 | Acc: 99.880% (3324/3328)              
 [=====>...........................................................] 14/141   Step: 944ms | Tot: 12s660ms | Loss: 0.005 | Acc: 99.888% (3580/3584)              
 [======>..........................................................] 15/141   Step: 1s48ms | Tot: 13s708ms | Loss: 0.005 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/141   Step: 942ms | Tot: 14s651ms | Loss: 0.005 | Acc: 99.878% (4091/4096)              
 [=======>.........................................................] 17/141   Step: 943ms | Tot: 15s594ms | Loss: 0.005 | Acc: 99.885% (4347/4352)              
 [=======>.........................................................] 18/141   Step: 936ms | Tot: 16s531ms | Loss: 0.005 | Acc: 99.891% (4603/4608)              
 [========>........................................................] 19/141   Step: 1s126ms | Tot: 17s657ms | Loss: 0.005 | Acc: 99.897% (4859/4864)              
 [========>........................................................] 20/141   Step: 1s191ms | Tot: 18s848ms | Loss: 0.005 | Acc: 99.883% (5114/5120)              
 [=========>.......................................................] 21/141   Step: 942ms | Tot: 19s791ms | Loss: 0.005 | Acc: 99.888% (5370/5376)              
 [=========>.......................................................] 22/141   Step: 945ms | Tot: 20s737ms | Loss: 0.004 | Acc: 99.893% (5626/5632)              
 [==========>......................................................] 23/141   Step: 949ms | Tot: 21s686ms | Loss: 0.004 | Acc: 99.898% (5882/5888)              
 [==========>......................................................] 24/141   Step: 1s58ms | Tot: 22s744ms | Loss: 0.004 | Acc: 99.902% (6138/6144)              
 [===========>.....................................................] 25/141   Step: 945ms | Tot: 23s690ms | Loss: 0.004 | Acc: 99.906% (6394/6400)              
 [===========>.....................................................] 26/141   Step: 949ms | Tot: 24s640ms | Loss: 0.004 | Acc: 99.910% (6650/6656)              
 [===========>.....................................................] 27/141   Step: 944ms | Tot: 25s585ms | Loss: 0.004 | Acc: 99.913% (6906/6912)              
 [============>....................................................] 28/141   Step: 937ms | Tot: 26s522ms | Loss: 0.004 | Acc: 99.916% (7162/7168)              
 [============>....................................................] 29/141   Step: 1s55ms | Tot: 27s578ms | Loss: 0.004 | Acc: 99.919% (7418/7424)              
 [=============>...................................................] 30/141   Step: 951ms | Tot: 28s530ms | Loss: 0.004 | Acc: 99.922% (7674/7680)              
 [=============>...................................................] 31/141   Step: 943ms | Tot: 29s473ms | Loss: 0.004 | Acc: 99.924% (7930/7936)              
 [==============>..................................................] 32/141   Step: 942ms | Tot: 30s416ms | Loss: 0.004 | Acc: 99.927% (8186/8192)              
 [==============>..................................................] 33/141   Step: 949ms | Tot: 31s365ms | Loss: 0.004 | Acc: 99.929% (8442/8448)              
 [===============>.................................................] 34/141   Step: 1s60ms | Tot: 32s426ms | Loss: 0.004 | Acc: 99.931% (8698/8704)              
 [===============>.................................................] 35/141   Step: 945ms | Tot: 33s371ms | Loss: 0.004 | Acc: 99.933% (8954/8960)              
 [================>................................................] 36/141   Step: 941ms | Tot: 34s313ms | Loss: 0.004 | Acc: 99.935% (9210/9216)              
 [================>................................................] 37/141   Step: 948ms | Tot: 35s262ms | Loss: 0.004 | Acc: 99.937% (9466/9472)              
 [=================>...............................................] 38/141   Step: 937ms | Tot: 36s200ms | Loss: 0.004 | Acc: 99.938% (9722/9728)              
 [=================>...............................................] 39/141   Step: 1s52ms | Tot: 37s252ms | Loss: 0.004 | Acc: 99.940% (9978/9984)              
 [=================>...............................................] 40/141   Step: 955ms | Tot: 38s208ms | Loss: 0.004 | Acc: 99.941% (10234/10240)              
 [==================>..............................................] 41/141   Step: 945ms | Tot: 39s153ms | Loss: 0.004 | Acc: 99.943% (10490/10496)              
 [==================>..............................................] 42/141   Step: 940ms | Tot: 40s93ms | Loss: 0.004 | Acc: 99.944% (10746/10752)              
 [===================>.............................................] 43/141   Step: 948ms | Tot: 41s41ms | Loss: 0.004 | Acc: 99.945% (11002/11008)              
 [===================>.............................................] 44/141   Step: 1s59ms | Tot: 42s101ms | Loss: 0.004 | Acc: 99.947% (11258/11264)              
 [====================>............................................] 45/141   Step: 945ms | Tot: 43s46ms | Loss: 0.004 | Acc: 99.948% (11514/11520)              
 [====================>............................................] 46/141   Step: 942ms | Tot: 43s989ms | Loss: 0.004 | Acc: 99.949% (11770/11776)              
 [=====================>...........................................] 47/141   Step: 951ms | Tot: 44s941ms | Loss: 0.004 | Acc: 99.950% (12026/12032)              
 [=====================>...........................................] 48/141   Step: 942ms | Tot: 45s883ms | Loss: 0.004 | Acc: 99.951% (12282/12288)              
 [======================>..........................................] 49/141   Step: 1s49ms | Tot: 46s932ms | Loss: 0.004 | Acc: 99.944% (12537/12544)              
 [======================>..........................................] 50/141   Step: 951ms | Tot: 47s883ms | Loss: 0.004 | Acc: 99.945% (12793/12800)              
 [=======================>.........................................] 51/141   Step: 947ms | Tot: 48s830ms | Loss: 0.004 | Acc: 99.946% (13049/13056)              
 [=======================>.........................................] 52/141   Step: 939ms | Tot: 49s770ms | Loss: 0.004 | Acc: 99.947% (13305/13312)              
 [=======================>.........................................] 53/141   Step: 1s59ms | Tot: 50s830ms | Loss: 0.004 | Acc: 99.948% (13561/13568)              
 [========================>........................................] 54/141   Step: 953ms | Tot: 51s784ms | Loss: 0.004 | Acc: 99.949% (13817/13824)              
 [========================>........................................] 55/141   Step: 949ms | Tot: 52s733ms | Loss: 0.004 | Acc: 99.950% (14073/14080)              
 [=========================>.......................................] 56/141   Step: 944ms | Tot: 53s678ms | Loss: 0.004 | Acc: 99.951% (14329/14336)              
 [=========================>.......................................] 57/141   Step: 946ms | Tot: 54s624ms | Loss: 0.004 | Acc: 99.952% (14585/14592)              
 [==========================>......................................] 58/141   Step: 1s51ms | Tot: 55s676ms | Loss: 0.004 | Acc: 99.953% (14841/14848)              
 [==========================>......................................] 59/141   Step: 938ms | Tot: 56s615ms | Loss: 0.004 | Acc: 99.954% (15097/15104)              
 [===========================>.....................................] 60/141   Step: 941ms | Tot: 57s556ms | Loss: 0.004 | Acc: 99.954% (15353/15360)              
 [===========================>.....................................] 61/141   Step: 960ms | Tot: 58s517ms | Loss: 0.004 | Acc: 99.955% (15609/15616)              
 [============================>....................................] 62/141   Step: 942ms | Tot: 59s459ms | Loss: 0.004 | Acc: 99.956% (15865/15872)              
 [============================>....................................] 63/141   Step: 1s46ms | Tot: 1m505ms | Loss: 0.004 | Acc: 99.957% (16121/16128)              
 [=============================>...................................] 64/141   Step: 949ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.957% (16377/16384)              
 [=============================>...................................] 65/141   Step: 953ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.958% (16633/16640)              
 [=============================>...................................] 66/141   Step: 941ms | Tot: 1m3s | Loss: 0.004 | Acc: 99.959% (16889/16896)              
 [==============================>..................................] 67/141   Step: 1s47ms | Tot: 1m4s | Loss: 0.004 | Acc: 99.959% (17145/17152)              
 [==============================>..................................] 68/141   Step: 949ms | Tot: 1m5s | Loss: 0.004 | Acc: 99.960% (17401/17408)              
 [===============================>.................................] 69/141   Step: 942ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.960% (17657/17664)              
 [===============================>.................................] 70/141   Step: 943ms | Tot: 1m7s | Loss: 0.004 | Acc: 99.961% (17913/17920)              
 [================================>................................] 71/141   Step: 956ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.961% (18169/18176)              
 [================================>................................] 72/141   Step: 1s46ms | Tot: 1m9s | Loss: 0.004 | Acc: 99.962% (18425/18432)              
 [=================================>...............................] 73/141   Step: 941ms | Tot: 1m10s | Loss: 0.004 | Acc: 99.963% (18681/18688)              
 [=================================>...............................] 74/141   Step: 948ms | Tot: 1m11s | Loss: 0.004 | Acc: 99.963% (18937/18944)              
 [==================================>..............................] 75/141   Step: 959ms | Tot: 1m12s | Loss: 0.004 | Acc: 99.964% (19193/19200)              
 [==================================>..............................] 76/141   Step: 942ms | Tot: 1m13s | Loss: 0.004 | Acc: 99.964% (19449/19456)              
 [===================================>.............................] 77/141   Step: 1s44ms | Tot: 1m14s | Loss: 0.004 | Acc: 99.964% (19705/19712)              
 [===================================>.............................] 78/141   Step: 946ms | Tot: 1m15s | Loss: 0.004 | Acc: 99.960% (19960/19968)              
 [===================================>.............................] 79/141   Step: 941ms | Tot: 1m15s | Loss: 0.004 | Acc: 99.960% (20216/20224)              
 [====================================>............................] 80/141   Step: 942ms | Tot: 1m16s | Loss: 0.004 | Acc: 99.961% (20472/20480)              
 [====================================>............................] 81/141   Step: 1s57ms | Tot: 1m17s | Loss: 0.004 | Acc: 99.961% (20728/20736)              
 [=====================================>...........................] 82/141   Step: 941ms | Tot: 1m18s | Loss: 0.004 | Acc: 99.962% (20984/20992)              
 [=====================================>...........................] 83/141   Step: 943ms | Tot: 1m19s | Loss: 0.004 | Acc: 99.962% (21240/21248)              
 [======================================>..........................] 84/141   Step: 944ms | Tot: 1m20s | Loss: 0.004 | Acc: 99.963% (21496/21504)              
 [======================================>..........................] 85/141   Step: 949ms | Tot: 1m21s | Loss: 0.004 | Acc: 99.963% (21752/21760)              
 [=======================================>.........................] 86/141   Step: 1s55ms | Tot: 1m22s | Loss: 0.004 | Acc: 99.964% (22008/22016)              
 [=======================================>.........................] 87/141   Step: 944ms | Tot: 1m23s | Loss: 0.004 | Acc: 99.964% (22264/22272)              
 [========================================>........................] 88/141   Step: 946ms | Tot: 1m24s | Loss: 0.004 | Acc: 99.964% (22520/22528)              
 [========================================>........................] 89/141   Step: 940ms | Tot: 1m25s | Loss: 0.004 | Acc: 99.965% (22776/22784)              
 [=========================================>.......................] 90/141   Step: 939ms | Tot: 1m26s | Loss: 0.004 | Acc: 99.965% (23032/23040)              
 [=========================================>.......................] 91/141   Step: 1s53ms | Tot: 1m27s | Loss: 0.004 | Acc: 99.966% (23288/23296)              
 [=========================================>.......................] 92/141   Step: 962ms | Tot: 1m28s | Loss: 0.004 | Acc: 99.966% (23544/23552)              
 [==========================================>......................] 93/141   Step: 946ms | Tot: 1m29s | Loss: 0.004 | Acc: 99.966% (23800/23808)              
