cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [===========>.....................................................] 27/141   Step: 965ms | Tot: 25s848ms | Loss: 0.002 | Acc: 99.986% (6911/6912)              
 [============>....................................................] 28/141   Step: 1s75ms | Tot: 26s923ms | Loss: 0.002 | Acc: 99.986% (7167/7168)              
 [============>....................................................] 29/141   Step: 982ms | Tot: 27s906ms | Loss: 0.002 | Acc: 99.987% (7423/7424)              
 [=============>...................................................] 30/141   Step: 964ms | Tot: 28s871ms | Loss: 0.002 | Acc: 99.987% (7679/7680)              
 [=============>...................................................] 31/141   Step: 964ms | Tot: 29s835ms | Loss: 0.002 | Acc: 99.987% (7935/7936)              
 [==============>..................................................] 32/141   Step: 965ms | Tot: 30s801ms | Loss: 0.002 | Acc: 99.988% (8191/8192)              
 [==============>..................................................] 33/141   Step: 1s71ms | Tot: 31s872ms | Loss: 0.002 | Acc: 99.988% (8447/8448)              
 [===============>.................................................] 34/141   Step: 965ms | Tot: 32s837ms | Loss: 0.002 | Acc: 99.989% (8703/8704)              
 [===============>.................................................] 35/141   Step: 963ms | Tot: 33s801ms | Loss: 0.002 | Acc: 99.989% (8959/8960)              
 [================>................................................] 36/141   Step: 963ms | Tot: 34s764ms | Loss: 0.002 | Acc: 99.989% (9215/9216)              
 [================>................................................] 37/141   Step: 1s72ms | Tot: 35s837ms | Loss: 0.002 | Acc: 99.989% (9471/9472)              
 [=================>...............................................] 38/141   Step: 963ms | Tot: 36s801ms | Loss: 0.002 | Acc: 99.990% (9727/9728)              
 [=================>...............................................] 39/141   Step: 980ms | Tot: 37s781ms | Loss: 0.002 | Acc: 99.990% (9983/9984)              
 [=================>...............................................] 40/141   Step: 962ms | Tot: 38s743ms | Loss: 0.002 | Acc: 99.990% (10239/10240)              
 [==================>..............................................] 41/141   Step: 963ms | Tot: 39s707ms | Loss: 0.002 | Acc: 99.990% (10495/10496)              
 [==================>..............................................] 42/141   Step: 1s69ms | Tot: 40s777ms | Loss: 0.002 | Acc: 99.991% (10751/10752)              
 [===================>.............................................] 43/141   Step: 965ms | Tot: 41s742ms | Loss: 0.002 | Acc: 99.991% (11007/11008)              
 [===================>.............................................] 44/141   Step: 967ms | Tot: 42s710ms | Loss: 0.002 | Acc: 99.991% (11263/11264)              
 [====================>............................................] 45/141   Step: 963ms | Tot: 43s673ms | Loss: 0.002 | Acc: 99.991% (11519/11520)              
 [====================>............................................] 46/141   Step: 965ms | Tot: 44s639ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [=====================>...........................................] 47/141   Step: 1s70ms | Tot: 45s709ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [=====================>...........................................] 48/141   Step: 963ms | Tot: 46s672ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [======================>..........................................] 49/141   Step: 988ms | Tot: 47s661ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [======================>..........................................] 50/141   Step: 963ms | Tot: 48s624ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 963ms | Tot: 49s587ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 1s70ms | Tot: 50s658ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 965ms | Tot: 51s623ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 969ms | Tot: 52s593ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 966ms | Tot: 53s559ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [=========================>.......................................] 56/141   Step: 965ms | Tot: 54s525ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [=========================>.......................................] 57/141   Step: 1s71ms | Tot: 55s597ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [==========================>......................................] 58/141   Step: 966ms | Tot: 56s563ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [==========================>......................................] 59/141   Step: 986ms | Tot: 57s550ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [===========================>.....................................] 60/141   Step: 962ms | Tot: 58s513ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [===========================>.....................................] 61/141   Step: 966ms | Tot: 59s479ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [============================>....................................] 62/141   Step: 1s74ms | Tot: 1m553ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [============================>....................................] 63/141   Step: 967ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [=============================>...................................] 64/141   Step: 965ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [=============================>...................................] 65/141   Step: 963ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [=============================>...................................] 66/141   Step: 961ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [==============================>..................................] 67/141   Step: 1s70ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================>..................................] 68/141   Step: 964ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
 [===============================>.................................] 69/141   Step: 983ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.994% (17663/17664)              
 [===============================>.................................] 70/141   Step: 961ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.994% (17919/17920)              
 [================================>................................] 71/141   Step: 1s71ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [================================>................................] 72/141   Step: 964ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================>...............................] 73/141   Step: 965ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [=================================>...............................] 74/141   Step: 963ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [==================================>..............................] 75/141   Step: 964ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [==================================>..............................] 76/141   Step: 1s70ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [===================================>.............................] 77/141   Step: 963ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [===================================>.............................] 78/141   Step: 964ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [===================================>.............................] 79/141   Step: 990ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [====================================>............................] 80/141   Step: 1s74ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [====================================>............................] 81/141   Step: 960ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [=====================================>...........................] 82/141   Step: 964ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [=====================================>...........................] 83/141   Step: 960ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [======================================>..........................] 84/141   Step: 961ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [======================================>..........................] 85/141   Step: 1s76ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [=======================================>.........................] 86/141   Step: 963ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [=======================================>.........................] 87/141   Step: 962ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [========================================>........................] 88/141   Step: 964ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [========================================>........................] 89/141   Step: 988ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=========================================>.......................] 90/141   Step: 1s73ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [=========================================>.......................] 91/141   Step: 964ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [=========================================>.......................] 92/141   Step: 960ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [==========================================>......................] 93/141   Step: 962ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [==========================================>......................] 94/141   Step: 1s71ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.996% (24063/24064)              
 [===========================================>.....................] 95/141   Step: 961ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.996% (24319/24320)              
 [===========================================>.....................] 96/141   Step: 963ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.996% (24575/24576)              
 [============================================>....................] 97/141   Step: 962ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.996% (24831/24832)              
 [============================================>....................] 98/141   Step: 967ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.996% (25087/25088)              
 [=============================================>...................] 99/141   Step: 1s88ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.996% (25343/25344)              
 [=============================================>...................] 100/141   Step: 963ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.996% (25599/25600)              
 [==============================================>..................] 101/141   Step: 973ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.996% (25855/25856)              
 [==============================================>..................] 102/141   Step: 969ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.996% (26111/26112)              
 [===============================================>.................] 103/141   Step: 962ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.996% (26367/26368)              
 [===============================================>.................] 104/141   Step: 1s68ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.996% (26623/26624)              
 [===============================================>.................] 105/141   Step: 972ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.996% (26879/26880)              
 [================================================>................] 106/141   Step: 968ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.996% (27135/27136)              
 [================================================>................] 107/141   Step: 962ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.996% (27391/27392)              
 [=================================================>...............] 108/141   Step: 1s72ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.993% (27646/27648)              
 [=================================================>...............] 109/141   Step: 981ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.993% (27902/27904)              
 [==================================================>..............] 110/141   Step: 973ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.993% (28158/28160)              
 [==================================================>..............] 111/141   Step: 964ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.993% (28414/28416)              
 [===================================================>.............] 112/141   Step: 963ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.990% (28669/28672)              
 [===================================================>.............] 113/141   Step: 1s66ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.990% (28925/28928)              
 [====================================================>............] 114/141   Step: 964ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.990% (29181/29184)              
 [====================================================>............] 115/141   Step: 973ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.990% (29437/29440)              
 [=====================================================>...........] 116/141   Step: 966ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.990% (29693/29696)              
 [=====================================================>...........] 117/141   Step: 1s75ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.990% (29949/29952)              
 [=====================================================>...........] 118/141   Step: 961ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.990% (30205/30208)              
 [======================================================>..........] 119/141   Step: 968ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.990% (30461/30464)              
 [======================================================>..........] 120/141   Step: 986ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.990% (30717/30720)              
 [=======================================================>.........] 121/141   Step: 964ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.990% (30973/30976)              
 [=======================================================>.........] 122/141   Step: 1s103ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.990% (31229/31232)              
 [========================================================>........] 123/141   Step: 965ms | Tot: 2m957ms | Loss: 0.002 | Acc: 99.990% (31485/31488)              
 [========================================================>........] 124/141   Step: 963ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.991% (31741/31744)              
 [=========================================================>.......] 125/141   Step: 963ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.991% (31997/32000)              
 [=========================================================>.......] 126/141   Step: 1s70ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.991% (32253/32256)              
 [==========================================================>......] 127/141   Step: 963ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.991% (32509/32512)              
 [==========================================================>......] 128/141   Step: 973ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.991% (32765/32768)              
 [===========================================================>.....] 129/141   Step: 970ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.991% (33021/33024)              
 [===========================================================>.....] 130/141   Step: 981ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.991% (33277/33280)              
 [===========================================================>.....] 131/141   Step: 1s84ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.991% (33533/33536)              
 [============================================================>....] 132/141   Step: 962ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.991% (33789/33792)              
 [============================================================>....] 133/141   Step: 964ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.991% (34045/34048)              
 [=============================================================>...] 134/141   Step: 964ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.991% (34301/34304)              
 [=============================================================>...] 135/141   Step: 960ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.991% (34557/34560)              
 [==============================================================>..] 136/141   Step: 1s71ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.991% (34813/34816)              
 [==============================================================>..] 137/141   Step: 923ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.991% (35069/35072)              
 [===============================================================>.] 138/141   Step: 853ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.992% (35325/35328)              
 [===============================================================>.] 139/141   Step: 855ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.992% (35581/35584)              
 [================================================================>] 140/141   Step: 982ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.992% (35837/35840)              
 [================================================================>] 141/141   Step: 852ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.992% (35997/36000)
 [>................................................................] 1/40   Step: 1s99ms | Tot: 0ms | Loss: 0.108 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 441ms | Loss: 0.209 | Acc: 95.703% (490/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 870ms | Loss: 0.211 | Acc: 95.703% (735/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s302ms | Loss: 0.190 | Acc: 95.605% (979/1024)              
 [======>..........................................................] 5/40   Step: 592ms | Tot: 1s894ms | Loss: 0.188 | Acc: 95.703% (1225/1280)              
 [========>........................................................] 6/40   Step: 431ms | Tot: 2s326ms | Loss: 0.200 | Acc: 95.703% (1470/1536)              
 [=========>.......................................................] 7/40   Step: 429ms | Tot: 2s755ms | Loss: 0.194 | Acc: 95.815% (1717/1792)              
 [===========>.....................................................] 8/40   Step: 444ms | Tot: 3s199ms | Loss: 0.193 | Acc: 95.850% (1963/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s630ms | Loss: 0.195 | Acc: 95.790% (2207/2304)              
 [==============>..................................................] 10/40   Step: 540ms | Tot: 4s171ms | Loss: 0.193 | Acc: 95.898% (2455/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s602ms | Loss: 0.199 | Acc: 95.881% (2700/2816)              
 [=================>...............................................] 12/40   Step: 431ms | Tot: 5s34ms | Loss: 0.213 | Acc: 95.508% (2934/3072)              
 [===================>.............................................] 13/40   Step: 431ms | Tot: 5s466ms | Loss: 0.222 | Acc: 95.312% (3172/3328)              
 [=====================>...........................................] 14/40   Step: 431ms | Tot: 5s898ms | Loss: 0.217 | Acc: 95.424% (3420/3584)              
 [======================>..........................................] 15/40   Step: 431ms | Tot: 6s329ms | Loss: 0.223 | Acc: 95.312% (3660/3840)              
 [========================>........................................] 16/40   Step: 536ms | Tot: 6s865ms | Loss: 0.230 | Acc: 95.166% (3898/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s297ms | Loss: 0.229 | Acc: 95.198% (4143/4352)              
 [===========================>.....................................] 18/40   Step: 446ms | Tot: 7s743ms | Loss: 0.233 | Acc: 95.074% (4381/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s173ms | Loss: 0.230 | Acc: 95.086% (4625/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s599ms | Loss: 0.233 | Acc: 95.059% (4867/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s32ms | Loss: 0.231 | Acc: 95.052% (5110/5376)              
 [==================================>..............................] 22/40   Step: 535ms | Tot: 9s568ms | Loss: 0.232 | Acc: 95.028% (5352/5632)              
 [===================================>.............................] 23/40   Step: 427ms | Tot: 9s996ms | Loss: 0.236 | Acc: 94.888% (5587/5888)              
 [=====================================>...........................] 24/40   Step: 425ms | Tot: 10s422ms | Loss: 0.234 | Acc: 94.906% (5831/6144)              
 [=======================================>.........................] 25/40   Step: 424ms | Tot: 10s846ms | Loss: 0.235 | Acc: 94.859% (6071/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s276ms | Loss: 0.240 | Acc: 94.787% (6309/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s700ms | Loss: 0.241 | Acc: 94.748% (6549/6912)              
 [===========================================>.....................] 28/40   Step: 537ms | Tot: 12s238ms | Loss: 0.240 | Acc: 94.754% (6792/7168)              
 [=============================================>...................] 29/40   Step: 432ms | Tot: 12s671ms | Loss: 0.239 | Acc: 94.801% (7038/7424)              
 [===============================================>.................] 30/40   Step: 432ms | Tot: 13s103ms | Loss: 0.237 | Acc: 94.844% (7284/7680)              
 [================================================>................] 31/40   Step: 430ms | Tot: 13s534ms | Loss: 0.239 | Acc: 94.783% (7522/7936)              
 [==================================================>..............] 32/40   Step: 426ms | Tot: 13s961ms | Loss: 0.235 | Acc: 94.849% (7770/8192)              
 [====================================================>............] 33/40   Step: 428ms | Tot: 14s390ms | Loss: 0.232 | Acc: 94.910% (8018/8448)              
 [=====================================================>...........] 34/40   Step: 535ms | Tot: 14s925ms | Loss: 0.232 | Acc: 94.922% (8262/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s351ms | Loss: 0.233 | Acc: 94.933% (8506/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s737ms | Loss: 0.237 | Acc: 94.835% (8740/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s117ms | Loss: 0.236 | Acc: 94.859% (8985/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s499ms | Loss: 0.239 | Acc: 94.840% (9226/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s879ms | Loss: 0.237 | Acc: 94.872% (9472/9984)              
 [===============================================================>.] 40/40   Step: 487ms | Tot: 17s367ms | Loss: 0.237 | Acc: 94.880% (9488/10000)

Epoch: 49
 [>................................................................] 1/141   Step: 1s990ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 980ms | Tot: 980ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 976ms | Tot: 1s957ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 983ms | Tot: 2s941ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 1s142ms | Tot: 4s83ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 978ms | Tot: 5s61ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 981ms | Tot: 6s43ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 980ms | Tot: 7s24ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 1s92ms | Tot: 8s116ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 1s7ms | Tot: 9s123ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 986ms | Tot: 10s109ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 968ms | Tot: 11s78ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 963ms | Tot: 12s41ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 1s69ms | Tot: 13s110ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 970ms | Tot: 14s81ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 964ms | Tot: 15s45ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 962ms | Tot: 16s8ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 965ms | Tot: 16s974ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 1s66ms | Tot: 18s40ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/141   Step: 984ms | Tot: 19s25ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=========>.......................................................] 21/141   Step: 961ms | Tot: 19s986ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/141   Step: 964ms | Tot: 20s951ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [==========>......................................................] 23/141   Step: 1s69ms | Tot: 22s21ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/141   Step: 961ms | Tot: 22s982ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [===========>.....................................................] 25/141   Step: 963ms | Tot: 23s945ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [===========>.....................................................] 26/141   Step: 964ms | Tot: 24s909ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/141   Step: 966ms | Tot: 25s876ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [============>....................................................] 28/141   Step: 1s69ms | Tot: 26s945ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 963ms | Tot: 27s908ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [=============>...................................................] 30/141   Step: 985ms | Tot: 28s894ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/141   Step: 963ms | Tot: 29s857ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [==============>..................................................] 32/141   Step: 1s72ms | Tot: 30s930ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [==============>..................................................] 33/141   Step: 962ms | Tot: 31s892ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [===============>.................................................] 34/141   Step: 965ms | Tot: 32s858ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [===============>.................................................] 35/141   Step: 962ms | Tot: 33s821ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [================>................................................] 36/141   Step: 965ms | Tot: 34s787ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [================>................................................] 37/141   Step: 1s71ms | Tot: 35s858ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=================>...............................................] 38/141   Step: 963ms | Tot: 36s822ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [=================>...............................................] 39/141   Step: 963ms | Tot: 37s786ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [=================>...............................................] 40/141   Step: 988ms | Tot: 38s774ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [==================>..............................................] 41/141   Step: 965ms | Tot: 39s739ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [==================>..............................................] 42/141   Step: 1s71ms | Tot: 40s810ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [===================>.............................................] 43/141   Step: 967ms | Tot: 41s777ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [===================>.............................................] 44/141   Step: 965ms | Tot: 42s743ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [====================>............................................] 45/141   Step: 968ms | Tot: 43s712ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [====================>............................................] 46/141   Step: 1s71ms | Tot: 44s784ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [=====================>...........................................] 47/141   Step: 964ms | Tot: 45s749ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [=====================>...........................................] 48/141   Step: 967ms | Tot: 46s716ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [======================>..........................................] 49/141   Step: 965ms | Tot: 47s682ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [======================>..........................................] 50/141   Step: 988ms | Tot: 48s670ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 1s73ms | Tot: 49s743ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 962ms | Tot: 50s706ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 966ms | Tot: 51s672ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 960ms | Tot: 52s632ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 961ms | Tot: 53s594ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [=========================>.......................................] 56/141   Step: 1s72ms | Tot: 54s667ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [=========================>.......................................] 57/141   Step: 966ms | Tot: 55s633ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [==========================>......................................] 58/141   Step: 963ms | Tot: 56s597ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [==========================>......................................] 59/141   Step: 963ms | Tot: 57s560ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [===========================>.....................................] 60/141   Step: 1s91ms | Tot: 58s651ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [===========================>.....................................] 61/141   Step: 964ms | Tot: 59s616ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [============================>....................................] 62/141   Step: 971ms | Tot: 1m588ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [============================>....................................] 63/141   Step: 962ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [=============================>...................................] 64/141   Step: 964ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [=============================>...................................] 65/141   Step: 1s74ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [=============================>...................................] 66/141   Step: 961ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [==============================>..................................] 67/141   Step: 963ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================>..................................] 68/141   Step: 966ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
