cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [====================>............................................] 30/94   Step: 961ms | Tot: 28s687ms | Loss: 0.002 | Acc: 99.987% (7679/7680)              
 [====================>............................................] 31/94   Step: 962ms | Tot: 29s649ms | Loss: 0.002 | Acc: 99.987% (7935/7936)              
 [=====================>...........................................] 32/94   Step: 964ms | Tot: 30s614ms | Loss: 0.002 | Acc: 99.988% (8191/8192)              
 [======================>..........................................] 33/94   Step: 961ms | Tot: 31s575ms | Loss: 0.002 | Acc: 99.988% (8447/8448)              
 [======================>..........................................] 34/94   Step: 1s62ms | Tot: 32s638ms | Loss: 0.002 | Acc: 99.989% (8703/8704)              
 [=======================>.........................................] 35/94   Step: 959ms | Tot: 33s597ms | Loss: 0.002 | Acc: 99.989% (8959/8960)              
 [========================>........................................] 36/94   Step: 968ms | Tot: 34s566ms | Loss: 0.002 | Acc: 99.989% (9215/9216)              
 [========================>........................................] 37/94   Step: 959ms | Tot: 35s525ms | Loss: 0.002 | Acc: 99.989% (9471/9472)              
 [=========================>.......................................] 38/94   Step: 1s66ms | Tot: 36s592ms | Loss: 0.002 | Acc: 99.990% (9727/9728)              
 [==========================>......................................] 39/94   Step: 960ms | Tot: 37s553ms | Loss: 0.002 | Acc: 99.990% (9983/9984)              
 [==========================>......................................] 40/94   Step: 959ms | Tot: 38s512ms | Loss: 0.002 | Acc: 99.990% (10239/10240)              
 [===========================>.....................................] 41/94   Step: 959ms | Tot: 39s472ms | Loss: 0.002 | Acc: 99.990% (10495/10496)              
 [============================>....................................] 42/94   Step: 962ms | Tot: 40s434ms | Loss: 0.002 | Acc: 99.991% (10751/10752)              
 [=============================>...................................] 43/94   Step: 1s68ms | Tot: 41s503ms | Loss: 0.002 | Acc: 99.991% (11007/11008)              
 [=============================>...................................] 44/94   Step: 957ms | Tot: 42s460ms | Loss: 0.002 | Acc: 99.991% (11263/11264)              
 [==============================>..................................] 45/94   Step: 960ms | Tot: 43s420ms | Loss: 0.002 | Acc: 99.991% (11519/11520)              
 [===============================>.................................] 46/94   Step: 966ms | Tot: 44s387ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [===============================>.................................] 47/94   Step: 1s69ms | Tot: 45s456ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [================================>................................] 48/94   Step: 954ms | Tot: 46s411ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [=================================>...............................] 49/94   Step: 960ms | Tot: 47s371ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [=================================>...............................] 50/94   Step: 965ms | Tot: 48s337ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [==================================>..............................] 51/94   Step: 960ms | Tot: 49s298ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [===================================>.............................] 52/94   Step: 1s68ms | Tot: 50s366ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [===================================>.............................] 53/94   Step: 970ms | Tot: 51s337ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [====================================>............................] 54/94   Step: 958ms | Tot: 52s295ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [=====================================>...........................] 55/94   Step: 960ms | Tot: 53s256ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [======================================>..........................] 56/94   Step: 965ms | Tot: 54s222ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [======================================>..........................] 57/94   Step: 1s67ms | Tot: 55s290ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [=======================================>.........................] 58/94   Step: 955ms | Tot: 56s245ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [========================================>........................] 59/94   Step: 961ms | Tot: 57s206ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [========================================>........................] 60/94   Step: 971ms | Tot: 58s178ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [=========================================>.......................] 61/94   Step: 1s62ms | Tot: 59s240ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [==========================================>......................] 62/94   Step: 959ms | Tot: 1m200ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [==========================================>......................] 63/94   Step: 971ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [===========================================>.....................] 64/94   Step: 957ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [============================================>....................] 65/94   Step: 963ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [============================================>....................] 66/94   Step: 1s67ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [=============================================>...................] 67/94   Step: 961ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================================>..................] 68/94   Step: 958ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
 [===============================================>.................] 69/94   Step: 959ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.994% (17663/17664)              
 [===============================================>.................] 70/94   Step: 961ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.994% (17919/17920)              
 [================================================>................] 71/94   Step: 1s67ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [=================================================>...............] 72/94   Step: 958ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================================>...............] 73/94   Step: 973ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [==================================================>..............] 74/94   Step: 960ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [===================================================>.............] 75/94   Step: 1s62ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [===================================================>.............] 76/94   Step: 961ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [====================================================>............] 77/94   Step: 963ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [=====================================================>...........] 78/94   Step: 959ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [=====================================================>...........] 79/94   Step: 957ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [======================================================>..........] 80/94   Step: 1s71ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [=======================================================>.........] 81/94   Step: 961ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [========================================================>........] 82/94   Step: 955ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [========================================================>........] 83/94   Step: 967ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [=========================================================>.......] 84/94   Step: 1s67ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [==========================================================>......] 85/94   Step: 963ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [==========================================================>......] 86/94   Step: 971ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [===========================================================>.....] 87/94   Step: 966ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [============================================================>....] 88/94   Step: 959ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [============================================================>....] 89/94   Step: 1s64ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=============================================================>...] 90/94   Step: 929ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [==============================================================>..] 91/94   Step: 857ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [==============================================================>..] 92/94   Step: 853ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [===============================================================>.] 93/94   Step: 847ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [================================================================>] 94/94   Step: 971ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (23999/24000)
 [>................................................................] 1/40   Step: 1s81ms | Tot: 0ms | Loss: 0.200 | Acc: 94.922% (243/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 419ms | Loss: 0.361 | Acc: 92.383% (473/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 836ms | Loss: 0.342 | Acc: 92.708% (712/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s250ms | Loss: 0.324 | Acc: 92.871% (951/1024)              
 [======>..........................................................] 5/40   Step: 582ms | Tot: 1s833ms | Loss: 0.301 | Acc: 93.359% (1195/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s253ms | Loss: 0.317 | Acc: 93.034% (1429/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s667ms | Loss: 0.304 | Acc: 93.248% (1671/1792)              
 [===========>.....................................................] 8/40   Step: 418ms | Tot: 3s85ms | Loss: 0.303 | Acc: 93.311% (1911/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s499ms | Loss: 0.309 | Acc: 93.229% (2148/2304)              
 [==============>..................................................] 10/40   Step: 519ms | Tot: 4s19ms | Loss: 0.313 | Acc: 93.203% (2386/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s429ms | Loss: 0.316 | Acc: 93.217% (2625/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s843ms | Loss: 0.315 | Acc: 93.262% (2865/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s260ms | Loss: 0.323 | Acc: 93.119% (3099/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s676ms | Loss: 0.311 | Acc: 93.359% (3346/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s93ms | Loss: 0.318 | Acc: 93.177% (3578/3840)              
 [========================>........................................] 16/40   Step: 524ms | Tot: 6s618ms | Loss: 0.319 | Acc: 93.140% (3815/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 7s40ms | Loss: 0.315 | Acc: 93.199% (4056/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s455ms | Loss: 0.319 | Acc: 93.207% (4295/4608)              
 [=============================>...................................] 19/40   Step: 418ms | Tot: 7s874ms | Loss: 0.319 | Acc: 93.236% (4535/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s297ms | Loss: 0.319 | Acc: 93.223% (4773/5120)              
 [================================>................................] 21/40   Step: 524ms | Tot: 8s822ms | Loss: 0.313 | Acc: 93.248% (5013/5376)              
 [==================================>..............................] 22/40   Step: 417ms | Tot: 9s239ms | Loss: 0.311 | Acc: 93.271% (5253/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s658ms | Loss: 0.316 | Acc: 93.156% (5485/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 10s69ms | Loss: 0.313 | Acc: 93.213% (5727/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s486ms | Loss: 0.315 | Acc: 93.125% (5960/6400)              
 [========================================>........................] 26/40   Step: 415ms | Tot: 10s901ms | Loss: 0.321 | Acc: 93.044% (6193/6656)              
 [==========================================>......................] 27/40   Step: 521ms | Tot: 11s423ms | Loss: 0.321 | Acc: 93.056% (6432/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 11s843ms | Loss: 0.325 | Acc: 92.955% (6663/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s259ms | Loss: 0.323 | Acc: 92.915% (6898/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s675ms | Loss: 0.320 | Acc: 92.969% (7140/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s91ms | Loss: 0.320 | Acc: 92.931% (7375/7936)              
 [==================================================>..............] 32/40   Step: 522ms | Tot: 13s613ms | Loss: 0.318 | Acc: 92.957% (7615/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 14s28ms | Loss: 0.320 | Acc: 92.945% (7852/8448)              
 [=====================================================>...........] 34/40   Step: 418ms | Tot: 14s447ms | Loss: 0.320 | Acc: 92.957% (8091/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s861ms | Loss: 0.319 | Acc: 92.969% (8330/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s240ms | Loss: 0.322 | Acc: 92.914% (8563/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s616ms | Loss: 0.322 | Acc: 92.948% (8804/9472)              
 [============================================================>....] 38/40   Step: 515ms | Tot: 16s131ms | Loss: 0.325 | Acc: 92.907% (9038/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s507ms | Loss: 0.324 | Acc: 92.919% (9277/9984)              
 [===============================================================>.] 40/40   Step: 397ms | Tot: 16s905ms | Loss: 0.324 | Acc: 92.930% (9293/10000)

Epoch: 64
 [>................................................................] 1/94   Step: 1s980ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 970ms | Tot: 970ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 1s137ms | Tot: 2s108ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 978ms | Tot: 3s87ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 966ms | Tot: 4s53ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 968ms | Tot: 5s22ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 975ms | Tot: 5s997ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 1s81ms | Tot: 7s79ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 967ms | Tot: 8s46ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 960ms | Tot: 9s7ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 970ms | Tot: 9s977ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 964ms | Tot: 10s942ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s69ms | Tot: 12s11ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 972ms | Tot: 12s984ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 970ms | Tot: 13s954ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 966ms | Tot: 14s921ms | Loss: 0.003 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 1s68ms | Tot: 15s989ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 970ms | Tot: 16s960ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 968ms | Tot: 17s928ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 964ms | Tot: 18s893ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 977ms | Tot: 19s870ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 1s80ms | Tot: 20s951ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 957ms | Tot: 21s909ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 960ms | Tot: 22s869ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 962ms | Tot: 23s831ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 959ms | Tot: 24s790ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 1s64ms | Tot: 25s855ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 962ms | Tot: 26s817ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 958ms | Tot: 27s776ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 958ms | Tot: 28s734ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 1s75ms | Tot: 29s810ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 960ms | Tot: 30s770ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 958ms | Tot: 31s729ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 961ms | Tot: 32s691ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 966ms | Tot: 33s658ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 1s67ms | Tot: 34s725ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 957ms | Tot: 35s682ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 959ms | Tot: 36s641ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 962ms | Tot: 37s604ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 957ms | Tot: 38s562ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 1s75ms | Tot: 39s637ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 963ms | Tot: 40s600ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 953ms | Tot: 41s554ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 959ms | Tot: 42s514ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 1s73ms | Tot: 43s587ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 959ms | Tot: 44s546ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [===============================>.................................] 47/94   Step: 954ms | Tot: 45s501ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [================================>................................] 48/94   Step: 958ms | Tot: 46s460ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [=================================>...............................] 49/94   Step: 967ms | Tot: 47s427ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [=================================>...............................] 50/94   Step: 1s62ms | Tot: 48s489ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [==================================>..............................] 51/94   Step: 967ms | Tot: 49s457ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [===================================>.............................] 52/94   Step: 959ms | Tot: 50s417ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [===================================>.............................] 53/94   Step: 959ms | Tot: 51s376ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [====================================>............................] 54/94   Step: 954ms | Tot: 52s330ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [=====================================>...........................] 55/94   Step: 1s72ms | Tot: 53s403ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [======================================>..........................] 56/94   Step: 959ms | Tot: 54s363ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [======================================>..........................] 57/94   Step: 954ms | Tot: 55s317ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [=======================================>.........................] 58/94   Step: 960ms | Tot: 56s278ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [========================================>........................] 59/94   Step: 965ms | Tot: 57s243ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [========================================>........................] 60/94   Step: 1s65ms | Tot: 58s309ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [=========================================>.......................] 61/94   Step: 966ms | Tot: 59s275ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [==========================================>......................] 62/94   Step: 960ms | Tot: 1m236ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [==========================================>......................] 63/94   Step: 958ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [===========================================>.....................] 64/94   Step: 1s68ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [============================================>....................] 65/94   Step: 970ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [============================================>....................] 66/94   Step: 962ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [=============================================>...................] 67/94   Step: 954ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================================>..................] 68/94   Step: 960ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
 [===============================================>.................] 69/94   Step: 1s69ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.994% (17663/17664)              
 [===============================================>.................] 70/94   Step: 956ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.994% (17919/17920)              
 [================================================>................] 71/94   Step: 960ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [=================================================>...............] 72/94   Step: 964ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================================>...............] 73/94   Step: 957ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [==================================================>..............] 74/94   Step: 1s69ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [===================================================>.............] 75/94   Step: 966ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [===================================================>.............] 76/94   Step: 960ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [====================================================>............] 77/94   Step: 957ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [=====================================================>...........] 78/94   Step: 956ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [=====================================================>...........] 79/94   Step: 1s71ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [======================================================>..........] 80/94   Step: 954ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [=======================================================>.........] 81/94   Step: 958ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [========================================================>........] 82/94   Step: 967ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [========================================================>........] 83/94   Step: 1s58ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [=========================================================>.......] 84/94   Step: 958ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [==========================================================>......] 85/94   Step: 954ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [==========================================================>......] 86/94   Step: 963ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [===========================================================>.....] 87/94   Step: 960ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [============================================================>....] 88/94   Step: 1s63ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [============================================================>....] 89/94   Step: 962ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=============================================================>...] 90/94   Step: 930ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [==============================================================>..] 91/94   Step: 849ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [==============================================================>..] 92/94   Step: 862ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [===============================================================>.] 93/94   Step: 955ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [================================================================>] 94/94   Step: 856ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (23999/24000)
 [>................................................................] 1/40   Step: 1s80ms | Tot: 0ms | Loss: 0.197 | Acc: 95.312% (244/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 0.354 | Acc: 92.578% (474/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 851ms | Loss: 0.339 | Acc: 92.708% (712/768)              
 [====>............................................................] 4/40   Step: 578ms | Tot: 1s429ms | Loss: 0.320 | Acc: 92.773% (950/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s849ms | Loss: 0.296 | Acc: 93.203% (1193/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s265ms | Loss: 0.311 | Acc: 92.969% (1428/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s680ms | Loss: 0.300 | Acc: 93.136% (1669/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s97ms | Loss: 0.298 | Acc: 93.213% (1909/2048)              
 [=============>...................................................] 9/40   Step: 423ms | Tot: 3s520ms | Loss: 0.303 | Acc: 93.142% (2146/2304)              
 [==============>..................................................] 10/40   Step: 522ms | Tot: 4s43ms | Loss: 0.307 | Acc: 93.125% (2384/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s458ms | Loss: 0.311 | Acc: 93.146% (2623/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s873ms | Loss: 0.309 | Acc: 93.164% (2862/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s286ms | Loss: 0.318 | Acc: 93.089% (3098/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s700ms | Loss: 0.306 | Acc: 93.304% (3344/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s117ms | Loss: 0.315 | Acc: 93.177% (3578/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s533ms | Loss: 0.316 | Acc: 93.140% (3815/4096)              
 [==========================>......................................] 17/40   Step: 526ms | Tot: 7s60ms | Loss: 0.312 | Acc: 93.176% (4055/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s472ms | Loss: 0.317 | Acc: 93.142% (4292/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s885ms | Loss: 0.318 | Acc: 93.174% (4532/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s300ms | Loss: 0.318 | Acc: 93.145% (4769/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s713ms | Loss: 0.312 | Acc: 93.173% (5009/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s127ms | Loss: 0.311 | Acc: 93.200% (5249/5632)              
 [===================================>.............................] 23/40   Step: 417ms | Tot: 9s545ms | Loss: 0.316 | Acc: 93.105% (5482/5888)              
 [=====================================>...........................] 24/40   Step: 519ms | Tot: 10s64ms | Loss: 0.313 | Acc: 93.180% (5725/6144)              
