cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [===========================================>.....................] 101/149   Step: 951ms | Tot: 1m38s | Loss: 0.002 | Acc: 100.000% (25856/25856)              
 [============================================>....................] 102/149   Step: 957ms | Tot: 1m39s | Loss: 0.002 | Acc: 100.000% (26112/26112)              
 [============================================>....................] 103/149   Step: 1s62ms | Tot: 1m40s | Loss: 0.002 | Acc: 100.000% (26368/26368)              
 [============================================>....................] 104/149   Step: 955ms | Tot: 1m41s | Loss: 0.002 | Acc: 100.000% (26624/26624)              
 [=============================================>...................] 105/149   Step: 955ms | Tot: 1m42s | Loss: 0.002 | Acc: 100.000% (26880/26880)              
 [=============================================>...................] 106/149   Step: 953ms | Tot: 1m43s | Loss: 0.002 | Acc: 100.000% (27136/27136)              
 [==============================================>..................] 107/149   Step: 953ms | Tot: 1m44s | Loss: 0.002 | Acc: 100.000% (27392/27392)              
 [==============================================>..................] 108/149   Step: 1s62ms | Tot: 1m45s | Loss: 0.002 | Acc: 100.000% (27648/27648)              
 [===============================================>.................] 109/149   Step: 982ms | Tot: 1m46s | Loss: 0.002 | Acc: 100.000% (27904/27904)              
 [===============================================>.................] 110/149   Step: 956ms | Tot: 1m47s | Loss: 0.002 | Acc: 100.000% (28160/28160)              
 [===============================================>.................] 111/149   Step: 952ms | Tot: 1m47s | Loss: 0.002 | Acc: 100.000% (28416/28416)              
 [================================================>................] 112/149   Step: 955ms | Tot: 1m48s | Loss: 0.002 | Acc: 100.000% (28672/28672)              
 [================================================>................] 113/149   Step: 1s57ms | Tot: 1m49s | Loss: 0.002 | Acc: 100.000% (28928/28928)              
 [=================================================>...............] 114/149   Step: 954ms | Tot: 1m50s | Loss: 0.002 | Acc: 100.000% (29184/29184)              
 [=================================================>...............] 115/149   Step: 955ms | Tot: 1m51s | Loss: 0.002 | Acc: 100.000% (29440/29440)              
 [==================================================>..............] 116/149   Step: 955ms | Tot: 1m52s | Loss: 0.002 | Acc: 100.000% (29696/29696)              
 [==================================================>..............] 117/149   Step: 1s64ms | Tot: 1m53s | Loss: 0.002 | Acc: 100.000% (29952/29952)              
 [===================================================>.............] 118/149   Step: 953ms | Tot: 1m54s | Loss: 0.002 | Acc: 100.000% (30208/30208)              
 [===================================================>.............] 119/149   Step: 1s204ms | Tot: 1m56s | Loss: 0.002 | Acc: 100.000% (30464/30464)              
 [===================================================>.............] 120/149   Step: 1s142ms | Tot: 1m57s | Loss: 0.002 | Acc: 100.000% (30720/30720)              
 [====================================================>............] 121/149   Step: 950ms | Tot: 1m58s | Loss: 0.002 | Acc: 100.000% (30976/30976)              
 [====================================================>............] 122/149   Step: 1s57ms | Tot: 1m59s | Loss: 0.002 | Acc: 100.000% (31232/31232)              
 [=====================================================>...........] 123/149   Step: 954ms | Tot: 2m166ms | Loss: 0.002 | Acc: 100.000% (31488/31488)              
 [=====================================================>...........] 124/149   Step: 954ms | Tot: 2m1s | Loss: 0.002 | Acc: 100.000% (31744/31744)              
 [======================================================>..........] 125/149   Step: 955ms | Tot: 2m2s | Loss: 0.002 | Acc: 100.000% (32000/32000)              
 [======================================================>..........] 126/149   Step: 1s59ms | Tot: 2m3s | Loss: 0.002 | Acc: 100.000% (32256/32256)              
 [======================================================>..........] 127/149   Step: 956ms | Tot: 2m4s | Loss: 0.002 | Acc: 100.000% (32512/32512)              
 [=======================================================>.........] 128/149   Step: 955ms | Tot: 2m5s | Loss: 0.002 | Acc: 100.000% (32768/32768)              
 [=======================================================>.........] 129/149   Step: 975ms | Tot: 2m6s | Loss: 0.002 | Acc: 100.000% (33024/33024)              
 [========================================================>........] 130/149   Step: 955ms | Tot: 2m6s | Loss: 0.002 | Acc: 100.000% (33280/33280)              
 [========================================================>........] 131/149   Step: 1s62ms | Tot: 2m8s | Loss: 0.002 | Acc: 100.000% (33536/33536)              
 [=========================================================>.......] 132/149   Step: 955ms | Tot: 2m8s | Loss: 0.002 | Acc: 100.000% (33792/33792)              
 [=========================================================>.......] 133/149   Step: 952ms | Tot: 2m9s | Loss: 0.002 | Acc: 100.000% (34048/34048)              
 [==========================================================>......] 134/149   Step: 955ms | Tot: 2m10s | Loss: 0.002 | Acc: 100.000% (34304/34304)              
 [==========================================================>......] 135/149   Step: 955ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34559/34560)              
 [==========================================================>......] 136/149   Step: 1s62ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.997% (34815/34816)              
 [===========================================================>.....] 137/149   Step: 954ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.997% (35071/35072)              
 [===========================================================>.....] 138/149   Step: 952ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.997% (35327/35328)              
 [============================================================>....] 139/149   Step: 980ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.997% (35583/35584)              
 [============================================================>....] 140/149   Step: 1s59ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.997% (35839/35840)              
 [=============================================================>...] 141/149   Step: 953ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.997% (36095/36096)              
 [=============================================================>...] 142/149   Step: 956ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.997% (36351/36352)              
 [=============================================================>...] 143/149   Step: 952ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.997% (36607/36608)              
 [==============================================================>..] 144/149   Step: 955ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.997% (36863/36864)              
 [==============================================================>..] 145/149   Step: 1s3ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.997% (37119/37120)              
 [===============================================================>.] 146/149   Step: 841ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.997% (37375/37376)              
 [===============================================================>.] 147/149   Step: 842ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.997% (37631/37632)              
 [================================================================>] 148/149   Step: 845ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.997% (37887/37888)              
 [================================================================>] 149/149   Step: 854ms | Tot: 2m25s | Loss: 0.002 | Acc: 99.997% (37999/38000)
 [>................................................................] 1/40   Step: 1s263ms | Tot: 0ms | Loss: 0.139 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 422ms | Tot: 422ms | Loss: 0.255 | Acc: 94.531% (484/512)              
 [===>.............................................................] 3/40   Step: 421ms | Tot: 844ms | Loss: 0.230 | Acc: 94.922% (729/768)              
 [====>............................................................] 4/40   Step: 427ms | Tot: 1s271ms | Loss: 0.214 | Acc: 95.215% (975/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s693ms | Loss: 0.196 | Acc: 95.625% (1224/1280)              
 [========>........................................................] 6/40   Step: 528ms | Tot: 2s222ms | Loss: 0.221 | Acc: 95.443% (1466/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s646ms | Loss: 0.213 | Acc: 95.480% (1711/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s71ms | Loss: 0.208 | Acc: 95.703% (1960/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s498ms | Loss: 0.210 | Acc: 95.660% (2204/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 3s922ms | Loss: 0.204 | Acc: 95.742% (2451/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s344ms | Loss: 0.202 | Acc: 95.774% (2697/2816)              
 [=================>...............................................] 12/40   Step: 528ms | Tot: 4s873ms | Loss: 0.211 | Acc: 95.540% (2935/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s294ms | Loss: 0.222 | Acc: 95.282% (3171/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s709ms | Loss: 0.212 | Acc: 95.424% (3420/3584)              
 [======================>..........................................] 15/40   Step: 418ms | Tot: 6s128ms | Loss: 0.218 | Acc: 95.286% (3659/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s546ms | Loss: 0.225 | Acc: 95.166% (3898/4096)              
 [==========================>......................................] 17/40   Step: 536ms | Tot: 7s83ms | Loss: 0.224 | Acc: 95.152% (4141/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s499ms | Loss: 0.228 | Acc: 95.074% (4381/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 7s920ms | Loss: 0.223 | Acc: 95.127% (4627/4864)              
 [==============================>..................................] 20/40   Step: 418ms | Tot: 8s339ms | Loss: 0.225 | Acc: 95.078% (4868/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s753ms | Loss: 0.221 | Acc: 95.145% (5115/5376)              
 [==================================>..............................] 22/40   Step: 435ms | Tot: 9s189ms | Loss: 0.218 | Acc: 95.153% (5359/5632)              
 [===================================>.............................] 23/40   Step: 527ms | Tot: 9s717ms | Loss: 0.220 | Acc: 95.143% (5602/5888)              
 [=====================================>...........................] 24/40   Step: 417ms | Tot: 10s134ms | Loss: 0.217 | Acc: 95.182% (5848/6144)              
 [=======================================>.........................] 25/40   Step: 418ms | Tot: 10s553ms | Loss: 0.222 | Acc: 95.094% (6086/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 10s972ms | Loss: 0.229 | Acc: 94.982% (6322/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s392ms | Loss: 0.229 | Acc: 94.980% (6565/6912)              
 [===========================================>.....................] 28/40   Step: 528ms | Tot: 11s920ms | Loss: 0.228 | Acc: 94.992% (6809/7168)              
 [=============================================>...................] 29/40   Step: 418ms | Tot: 12s339ms | Loss: 0.227 | Acc: 95.003% (7053/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s761ms | Loss: 0.226 | Acc: 95.026% (7298/7680)              
 [================================================>................] 31/40   Step: 419ms | Tot: 13s180ms | Loss: 0.225 | Acc: 94.997% (7539/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s599ms | Loss: 0.221 | Acc: 95.020% (7784/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s20ms | Loss: 0.220 | Acc: 95.064% (8031/8448)              
 [=====================================================>...........] 34/40   Step: 523ms | Tot: 14s543ms | Loss: 0.222 | Acc: 95.014% (8270/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s957ms | Loss: 0.223 | Acc: 95.045% (8516/8960)              
 [========================================================>........] 36/40   Step: 372ms | Tot: 15s330ms | Loss: 0.226 | Acc: 94.998% (8755/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s699ms | Loss: 0.224 | Acc: 95.027% (9001/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s69ms | Loss: 0.229 | Acc: 94.953% (9237/9728)              
 [=============================================================>...] 39/40   Step: 478ms | Tot: 16s548ms | Loss: 0.228 | Acc: 94.972% (9482/9984)              
 [===============================================================>.] 40/40   Step: 366ms | Tot: 16s915ms | Loss: 0.227 | Acc: 94.980% (9498/10000)

Epoch: 63
 [>................................................................] 1/149   Step: 1s963ms | Tot: 0ms | Loss: 0.001 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 990ms | Tot: 990ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 979ms | Tot: 1s969ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/149   Step: 1s130ms | Tot: 3s99ms | Loss: 0.003 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/149   Step: 962ms | Tot: 4s62ms | Loss: 0.003 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/149   Step: 965ms | Tot: 5s28ms | Loss: 0.003 | Acc: 99.935% (1535/1536)              
 [==>..............................................................] 7/149   Step: 959ms | Tot: 5s987ms | Loss: 0.002 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/149   Step: 964ms | Tot: 6s952ms | Loss: 0.002 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/149   Step: 1s75ms | Tot: 8s27ms | Loss: 0.002 | Acc: 99.957% (2303/2304)              
 [===>.............................................................] 10/149   Step: 965ms | Tot: 8s993ms | Loss: 0.002 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/149   Step: 968ms | Tot: 9s962ms | Loss: 0.002 | Acc: 99.964% (2815/2816)              
 [====>............................................................] 12/149   Step: 987ms | Tot: 10s950ms | Loss: 0.002 | Acc: 99.967% (3071/3072)              
 [=====>...........................................................] 13/149   Step: 1s75ms | Tot: 12s25ms | Loss: 0.002 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/149   Step: 966ms | Tot: 12s991ms | Loss: 0.002 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/149   Step: 970ms | Tot: 13s962ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [======>..........................................................] 16/149   Step: 955ms | Tot: 14s918ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [======>..........................................................] 17/149   Step: 955ms | Tot: 15s873ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [=======>.........................................................] 18/149   Step: 1s60ms | Tot: 16s933ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [=======>.........................................................] 19/149   Step: 953ms | Tot: 17s887ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [========>........................................................] 20/149   Step: 959ms | Tot: 18s847ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [========>........................................................] 21/149   Step: 957ms | Tot: 19s805ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [=========>.......................................................] 22/149   Step: 1s87ms | Tot: 20s892ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [=========>.......................................................] 23/149   Step: 957ms | Tot: 21s849ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [==========>......................................................] 24/149   Step: 952ms | Tot: 22s802ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [==========>......................................................] 25/149   Step: 955ms | Tot: 23s758ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==========>......................................................] 26/149   Step: 952ms | Tot: 24s710ms | Loss: 0.002 | Acc: 99.985% (6655/6656)              
 [===========>.....................................................] 27/149   Step: 1s98ms | Tot: 25s808ms | Loss: 0.002 | Acc: 99.986% (6911/6912)              
 [===========>.....................................................] 28/149   Step: 960ms | Tot: 26s769ms | Loss: 0.002 | Acc: 99.986% (7167/7168)              
 [============>....................................................] 29/149   Step: 957ms | Tot: 27s727ms | Loss: 0.002 | Acc: 99.987% (7423/7424)              
 [============>....................................................] 30/149   Step: 954ms | Tot: 28s681ms | Loss: 0.002 | Acc: 99.987% (7679/7680)              
 [=============>...................................................] 31/149   Step: 958ms | Tot: 29s640ms | Loss: 0.002 | Acc: 99.987% (7935/7936)              
 [=============>...................................................] 32/149   Step: 1s104ms | Tot: 30s744ms | Loss: 0.002 | Acc: 99.988% (8191/8192)              
 [=============>...................................................] 33/149   Step: 952ms | Tot: 31s697ms | Loss: 0.002 | Acc: 99.988% (8447/8448)              
 [==============>..................................................] 34/149   Step: 956ms | Tot: 32s653ms | Loss: 0.002 | Acc: 99.989% (8703/8704)              
 [==============>..................................................] 35/149   Step: 959ms | Tot: 33s612ms | Loss: 0.002 | Acc: 99.989% (8959/8960)              
 [===============>.................................................] 36/149   Step: 1s60ms | Tot: 34s673ms | Loss: 0.002 | Acc: 99.989% (9215/9216)              
 [===============>.................................................] 37/149   Step: 954ms | Tot: 35s628ms | Loss: 0.002 | Acc: 99.989% (9471/9472)              
 [================>................................................] 38/149   Step: 955ms | Tot: 36s584ms | Loss: 0.002 | Acc: 99.990% (9727/9728)              
 [================>................................................] 39/149   Step: 958ms | Tot: 37s542ms | Loss: 0.002 | Acc: 99.990% (9983/9984)              
 [=================>...............................................] 40/149   Step: 956ms | Tot: 38s498ms | Loss: 0.002 | Acc: 99.980% (10238/10240)              
 [=================>...............................................] 41/149   Step: 1s60ms | Tot: 39s559ms | Loss: 0.002 | Acc: 99.981% (10494/10496)              
 [=================>...............................................] 42/149   Step: 982ms | Tot: 40s541ms | Loss: 0.002 | Acc: 99.981% (10750/10752)              
 [==================>..............................................] 43/149   Step: 953ms | Tot: 41s494ms | Loss: 0.002 | Acc: 99.982% (11006/11008)              
 [==================>..............................................] 44/149   Step: 957ms | Tot: 42s452ms | Loss: 0.002 | Acc: 99.982% (11262/11264)              
 [===================>.............................................] 45/149   Step: 951ms | Tot: 43s404ms | Loss: 0.002 | Acc: 99.983% (11518/11520)              
 [===================>.............................................] 46/149   Step: 1s60ms | Tot: 44s464ms | Loss: 0.002 | Acc: 99.975% (11773/11776)              
 [====================>............................................] 47/149   Step: 957ms | Tot: 45s421ms | Loss: 0.002 | Acc: 99.975% (12029/12032)              
 [====================>............................................] 48/149   Step: 958ms | Tot: 46s379ms | Loss: 0.002 | Acc: 99.976% (12285/12288)              
 [====================>............................................] 49/149   Step: 953ms | Tot: 47s332ms | Loss: 0.002 | Acc: 99.976% (12541/12544)              
 [=====================>...........................................] 50/149   Step: 1s69ms | Tot: 48s401ms | Loss: 0.002 | Acc: 99.977% (12797/12800)              
 [=====================>...........................................] 51/149   Step: 955ms | Tot: 49s357ms | Loss: 0.002 | Acc: 99.977% (13053/13056)              
 [======================>..........................................] 52/149   Step: 972ms | Tot: 50s330ms | Loss: 0.002 | Acc: 99.977% (13309/13312)              
 [======================>..........................................] 53/149   Step: 960ms | Tot: 51s290ms | Loss: 0.002 | Acc: 99.978% (13565/13568)              
 [=======================>.........................................] 54/149   Step: 953ms | Tot: 52s244ms | Loss: 0.002 | Acc: 99.978% (13821/13824)              
 [=======================>.........................................] 55/149   Step: 1s60ms | Tot: 53s304ms | Loss: 0.002 | Acc: 99.979% (14077/14080)              
 [=======================>.........................................] 56/149   Step: 957ms | Tot: 54s262ms | Loss: 0.002 | Acc: 99.979% (14333/14336)              
 [========================>........................................] 57/149   Step: 957ms | Tot: 55s219ms | Loss: 0.002 | Acc: 99.979% (14589/14592)              
 [========================>........................................] 58/149   Step: 953ms | Tot: 56s172ms | Loss: 0.002 | Acc: 99.980% (14845/14848)              
 [=========================>.......................................] 59/149   Step: 1s61ms | Tot: 57s233ms | Loss: 0.002 | Acc: 99.980% (15101/15104)              
 [=========================>.......................................] 60/149   Step: 954ms | Tot: 58s188ms | Loss: 0.002 | Acc: 99.980% (15357/15360)              
 [==========================>......................................] 61/149   Step: 954ms | Tot: 59s143ms | Loss: 0.002 | Acc: 99.981% (15613/15616)              
 [==========================>......................................] 62/149   Step: 963ms | Tot: 1m106ms | Loss: 0.002 | Acc: 99.981% (15869/15872)              
 [===========================>.....................................] 63/149   Step: 992ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.981% (16125/16128)              
 [===========================>.....................................] 64/149   Step: 1s64ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.982% (16381/16384)              
 [===========================>.....................................] 65/149   Step: 954ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.982% (16637/16640)              
 [============================>....................................] 66/149   Step: 956ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.982% (16893/16896)              
 [============================>....................................] 67/149   Step: 953ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.983% (17149/17152)              
 [=============================>...................................] 68/149   Step: 1s65ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.983% (17405/17408)              
 [=============================>...................................] 69/149   Step: 955ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.983% (17661/17664)              
 [==============================>..................................] 70/149   Step: 954ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.983% (17917/17920)              
 [==============================>..................................] 71/149   Step: 954ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.983% (18173/18176)              
 [==============================>..................................] 72/149   Step: 952ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.984% (18429/18432)              
 [===============================>.................................] 73/149   Step: 1s84ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.984% (18685/18688)              
 [===============================>.................................] 74/149   Step: 954ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.984% (18941/18944)              
 [================================>................................] 75/149   Step: 954ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.984% (19197/19200)              
 [================================>................................] 76/149   Step: 955ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.985% (19453/19456)              
 [=================================>...............................] 77/149   Step: 1s58ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.985% (19709/19712)              
 [=================================>...............................] 78/149   Step: 953ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.985% (19965/19968)              
 [==================================>..............................] 79/149   Step: 956ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.985% (20221/20224)              
 [==================================>..............................] 80/149   Step: 954ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.985% (20477/20480)              
 [==================================>..............................] 81/149   Step: 960ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.986% (20733/20736)              
 [===================================>.............................] 82/149   Step: 1s62ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.986% (20989/20992)              
 [===================================>.............................] 83/149   Step: 977ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.986% (21245/21248)              
 [====================================>............................] 84/149   Step: 953ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.986% (21501/21504)              
 [====================================>............................] 85/149   Step: 959ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.986% (21757/21760)              
 [=====================================>...........................] 86/149   Step: 957ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.986% (22013/22016)              
 [=====================================>...........................] 87/149   Step: 1s58ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.987% (22269/22272)              
 [=====================================>...........................] 88/149   Step: 955ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.987% (22525/22528)              
 [======================================>..........................] 89/149   Step: 959ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.987% (22781/22784)              
 [======================================>..........................] 90/149   Step: 957ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.987% (23037/23040)              
 [=======================================>.........................] 91/149   Step: 1s61ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.987% (23293/23296)              
 [=======================================>.........................] 92/149   Step: 954ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.987% (23549/23552)              
 [========================================>........................] 93/149   Step: 984ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.987% (23805/23808)              
 [========================================>........................] 94/149   Step: 954ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.988% (24061/24064)              
 [=========================================>.......................] 95/149   Step: 957ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.988% (24317/24320)              
 [=========================================>.......................] 96/149   Step: 1s61ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.988% (24573/24576)              
 [=========================================>.......................] 97/149   Step: 953ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.988% (24829/24832)              
 [==========================================>......................] 98/149   Step: 954ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.988% (25085/25088)              
 [==========================================>......................] 99/149   Step: 952ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.988% (25341/25344)              
 [===========================================>.....................] 100/149   Step: 1s62ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.988% (25597/25600)              
 [===========================================>.....................] 101/149   Step: 958ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.988% (25853/25856)              
 [============================================>....................] 102/149   Step: 948ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.989% (26109/26112)              
 [============================================>....................] 103/149   Step: 976ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.989% (26365/26368)              
 [============================================>....................] 104/149   Step: 959ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.989% (26621/26624)              
 [=============================================>...................] 105/149   Step: 1s62ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.989% (26877/26880)              
 [=============================================>...................] 106/149   Step: 954ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.989% (27133/27136)              
 [==============================================>..................] 107/149   Step: 955ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.989% (27389/27392)              
 [==============================================>..................] 108/149   Step: 953ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.989% (27645/27648)              
 [===============================================>.................] 109/149   Step: 961ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.989% (27901/27904)              
 [===============================================>.................] 110/149   Step: 1s63ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.989% (28157/28160)              
 [===============================================>.................] 111/149   Step: 958ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.989% (28413/28416)              
 [================================================>................] 112/149   Step: 952ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.990% (28669/28672)              
 [================================================>................] 113/149   Step: 958ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.990% (28925/28928)              
 [=================================================>...............] 114/149   Step: 1s77ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.990% (29181/29184)              
 [=================================================>...............] 115/149   Step: 954ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.990% (29437/29440)              
 [==================================================>..............] 116/149   Step: 953ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.990% (29693/29696)              
 [==================================================>..............] 117/149   Step: 953ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.990% (29949/29952)              
 [===================================================>.............] 118/149   Step: 953ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.990% (30205/30208)              
 [===================================================>.............] 119/149   Step: 1s62ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.990% (30461/30464)              
 [===================================================>.............] 120/149   Step: 952ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.990% (30717/30720)              
 [====================================================>............] 121/149   Step: 956ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.990% (30973/30976)              
 [====================================================>............] 122/149   Step: 955ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.990% (31229/31232)              
 [=====================================================>...........] 123/149   Step: 1s75ms | Tot: 2m43ms | Loss: 0.002 | Acc: 99.990% (31485/31488)              
 [=====================================================>...........] 124/149   Step: 975ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.991% (31741/31744)              
 [======================================================>..........] 125/149   Step: 956ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.991% (31997/32000)              
 [======================================================>..........] 126/149   Step: 954ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.991% (32253/32256)              
 [======================================================>..........] 127/149   Step: 960ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.991% (32509/32512)              
 [=======================================================>.........] 128/149   Step: 1s67ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.991% (32765/32768)              
 [=======================================================>.........] 129/149   Step: 955ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.991% (33021/33024)              
 [========================================================>........] 130/149   Step: 952ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.991% (33277/33280)              
 [========================================================>........] 131/149   Step: 954ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.991% (33533/33536)              
 [=========================================================>.......] 132/149   Step: 952ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.991% (33789/33792)              
 [=========================================================>.......] 133/149   Step: 1s60ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.991% (34045/34048)              
 [==========================================================>......] 134/149   Step: 980ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.991% (34301/34304)              
